
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1668 * (normalized) Fingerprint_860
 +       0.2101 * (normalized) Fingerprint_835
 -       0.0779 * (normalized) Fingerprint_834
 -       0.1671 * (normalized) Fingerprint_829
 +       0.071  * (normalized) Fingerprint_828
 +       0.0451 * (normalized) Fingerprint_825
 +       0.0615 * (normalized) Fingerprint_822
 +       0.009  * (normalized) Fingerprint_821
 +       0.127  * (normalized) Fingerprint_820
 +       0.0941 * (normalized) Fingerprint_819
 -       0.0183 * (normalized) Fingerprint_818
 +       0.0038 * (normalized) Fingerprint_812
 -       0.0606 * (normalized) Fingerprint_806
 +       0.1054 * (normalized) Fingerprint_799
 -       0.1183 * (normalized) Fingerprint_797
 -       0.1962 * (normalized) Fingerprint_783
 +       0.0845 * (normalized) Fingerprint_782
 -       0.0013 * (normalized) Fingerprint_780
 +       0.0154 * (normalized) Fingerprint_779
 -       0.0609 * (normalized) Fingerprint_778
 -       0.053  * (normalized) Fingerprint_712
 +       0.0439 * (normalized) Fingerprint_710
 -       0.0119 * (normalized) Fingerprint_707
 -       0.0291 * (normalized) Fingerprint_705
 +       0.11   * (normalized) Fingerprint_697
 -       0.0068 * (normalized) Fingerprint_696
 +       0.1138 * (normalized) Fingerprint_687
 +       0.0203 * (normalized) Fingerprint_676
 +       0.0399 * (normalized) Fingerprint_656
 +       0.0212 * (normalized) Fingerprint_650
 -       0.0619 * (normalized) Fingerprint_646
 -       0.0195 * (normalized) Fingerprint_644
 +       0.03   * (normalized) Fingerprint_643
 -       0.079  * (normalized) Fingerprint_629
 -       0.0275 * (normalized) Fingerprint_611
 -       0.0128 * (normalized) Fingerprint_576
 -       0.0197 * (normalized) Fingerprint_363
 +       0.0096 * (normalized) DOM_Myosin_head_EXP
 -       0.0073 * (normalized) DOM_SH3_1
 +       0.0228 * (normalized) MUT_GUCY2D
 +       0.0233 * (normalized) MUT_GUCY2D_EXP
 +       0.0177 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0171 * (normalized) REC_R_HSA_74885
 -       0.0181 * (normalized) REC_R_HSA_74885_EXP
 +       0.0255 * (normalized) PWY_R_HSA_111465
 +       0.0009 * (normalized) PWY_R_HSA_8864260
 +       0.0277 * (normalized) PWY_R_HSA_8878171
 -       0.0155 * (normalized) GO_0006357_EXP
 -       0.0424 * (normalized) GO_0008283
 -       0.0021 * (normalized) GO_0022400
 -       0.0053 * (normalized) GO_0022400_EXP
 -       0.014  * (normalized) GO_0030900
 -       0.0074 * (normalized) GO_0030900_EXP
 +       0.0092 * (normalized) GO_0043491
 +       0.0076 * (normalized) GO_0048015_EXP
 -       0.0027 * (normalized) GO_0048170
 -       0.0068 * (normalized) EXP_STK25
 -       0.0192 * (normalized) EXP_BRD3
 +       0.0067 * (normalized) EXP_MAP3K20
 -       0.003  * (normalized) EXP_STK38
 +       0.0114 * (normalized) EXP_RPS6KB1
 -       0.027  * (normalized) EXP_KSR2
 -       0.0092 * (normalized) EXP_BCR
 -       0.025  * (normalized) EXP_ATM
 +       0.0574 * (normalized) EXP_NEK11
 -       0.0088 * (normalized) EXP_BMPR2
 +       0.0506 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.0871 * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.2317 * (normalized) PKA_188_ENG_X_Fingerprint_363
 +       0.0087 * (normalized) PKA_214_ASA_X_Fingerprint_818
 +       0.0416 * (normalized) PKA_214_HYD_X_Fingerprint_812
 -       0.1127 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0662 * (normalized) PKA_224_ASA_X_Fingerprint_363
 +       0.0201 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0048 * (normalized) PKA_228_CSV_X_Fingerprint_363
 -       0.0064 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0354 * (normalized) PKA_228_EXP_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0228 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0412 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0512 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0237 * (normalized) PKA_235_X_Fingerprint_363
 -       0.044  * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0758 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0181 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0629 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.1496 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0408 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0409 * (normalized) PKA_264_EXP_X_Fingerprint_363
 +       0.0278 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.006  * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.006  * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.006  * (normalized) PKA_98_CSV_X_Fingerprint_776
