
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1668 * (normalized) Fingerprint_860
 +       0.2117 * (normalized) Fingerprint_835
 -       0.0762 * (normalized) Fingerprint_834
 -       0.1695 * (normalized) Fingerprint_829
 +       0.0711 * (normalized) Fingerprint_828
 +       0.0433 * (normalized) Fingerprint_825
 +       0.0599 * (normalized) Fingerprint_822
 +       0.0089 * (normalized) Fingerprint_821
 +       0.1257 * (normalized) Fingerprint_820
 +       0.0952 * (normalized) Fingerprint_819
 -       0.0187 * (normalized) Fingerprint_818
 +       0.0043 * (normalized) Fingerprint_812
 -       0.0589 * (normalized) Fingerprint_806
 +       0.108  * (normalized) Fingerprint_799
 -       0.1183 * (normalized) Fingerprint_797
 -       0.2008 * (normalized) Fingerprint_783
 +       0.0853 * (normalized) Fingerprint_782
 -       0.0004 * (normalized) Fingerprint_780
 +       0.016  * (normalized) Fingerprint_779
 -       0.0619 * (normalized) Fingerprint_778
 -       0.0537 * (normalized) Fingerprint_712
 +       0.0455 * (normalized) Fingerprint_710
 -       0.012  * (normalized) Fingerprint_707
 -       0.0316 * (normalized) Fingerprint_705
 +       0.1101 * (normalized) Fingerprint_697
 -       0.0077 * (normalized) Fingerprint_696
 +       0.1132 * (normalized) Fingerprint_687
 +       0.0211 * (normalized) Fingerprint_676
 +       0.0384 * (normalized) Fingerprint_656
 +       0.0223 * (normalized) Fingerprint_650
 -       0.0617 * (normalized) Fingerprint_646
 -       0.0199 * (normalized) Fingerprint_644
 +       0.0293 * (normalized) Fingerprint_643
 -       0.0776 * (normalized) Fingerprint_629
 -       0.0283 * (normalized) Fingerprint_611
 -       0.0132 * (normalized) Fingerprint_576
 -       0.02   * (normalized) Fingerprint_363
 +       0.0091 * (normalized) DOM_Myosin_head_EXP
 -       0.0068 * (normalized) DOM_SH3_1
 +       0.0242 * (normalized) MUT_GUCY2D
 +       0.025  * (normalized) MUT_GUCY2D_EXP
