
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.183  * (normalized) Fingerprint_860
 +       0.189  * (normalized) Fingerprint_835
 -       0.0926 * (normalized) Fingerprint_834
 -       0.1232 * (normalized) Fingerprint_829
 +       0.1263 * (normalized) Fingerprint_828
 +       0.042  * (normalized) Fingerprint_825
 +       0.0473 * (normalized) Fingerprint_822
 +       0.0065 * (normalized) Fingerprint_821
 +       0.133  * (normalized) Fingerprint_820
 +       0.0994 * (normalized) Fingerprint_819
 -       0.0196 * (normalized) Fingerprint_818
 -       0.0016 * (normalized) Fingerprint_812
 -       0.017  * (normalized) Fingerprint_806
 +       0.0747 * (normalized) Fingerprint_799
 -       0.1292 * (normalized) Fingerprint_797
 -       0.1473 * (normalized) Fingerprint_783
 +       0.1073 * (normalized) Fingerprint_782
 +       0.0142 * (normalized) Fingerprint_780
 +       0.0063 * (normalized) Fingerprint_779
 -       0.0529 * (normalized) Fingerprint_778
 -       0.0373 * (normalized) Fingerprint_712
 +       0.0221 * (normalized) Fingerprint_710
 +       0.0088 * (normalized) Fingerprint_707
 -       0.0543 * (normalized) Fingerprint_705
 +       0.1152 * (normalized) Fingerprint_697
 -       0.0038 * (normalized) Fingerprint_696
 +       0.1493 * (normalized) Fingerprint_687
 +       0.0093 * (normalized) Fingerprint_676
 +       0.0292 * (normalized) Fingerprint_656
 -       0.0263 * (normalized) Fingerprint_650
 -       0.0562 * (normalized) Fingerprint_646
 -       0.0324 * (normalized) Fingerprint_644
 +       0.0316 * (normalized) Fingerprint_643
 -       0.1035 * (normalized) Fingerprint_629
 -       0.032  * (normalized) Fingerprint_611
 -       0.0169 * (normalized) Fingerprint_576
 -       0.0211 * (normalized) Fingerprint_363
 -       0.0036 * (normalized) DOM_Myosin_head_EXP
 +       0.0325 * (normalized) DOM_SH3_1
 +       0.0225 * (normalized) MUT_GUCY2D
 +       0.0168 * (normalized) MUT_GUCY2D_EXP
 +       0.0235 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0207 * (normalized) REC_R_HSA_74885
 -       0.025  * (normalized) REC_R_HSA_74885_EXP
 -       0.0068 * (normalized) PWY_R_HSA_111465
 +       0.0065 * (normalized) PWY_R_HSA_8864260
 +       0.0209 * (normalized) PWY_R_HSA_8878171
 -       0.0023 * (normalized) GO_0006357_EXP
 -       0.023  * (normalized) GO_0008283
 -       0.005  * (normalized) GO_0022400
