
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1613 * (normalized) Fingerprint_860
 +       0.2052 * (normalized) Fingerprint_835
 -       0.0758 * (normalized) Fingerprint_834
 -       0.1424 * (normalized) Fingerprint_829
 +       0.0688 * (normalized) Fingerprint_828
 +       0.048  * (normalized) Fingerprint_825
 +       0.063  * (normalized) Fingerprint_822
 +       0.008  * (normalized) Fingerprint_821
 +       0.1195 * (normalized) Fingerprint_820
 +       0.0932 * (normalized) Fingerprint_819
 -       0.0164 * (normalized) Fingerprint_818
 +       0.006  * (normalized) Fingerprint_812
 -       0.0628 * (normalized) Fingerprint_806
 +       0.0943 * (normalized) Fingerprint_799
 -       0.113  * (normalized) Fingerprint_797
 -       0.1753 * (normalized) Fingerprint_783
 +       0.0769 * (normalized) Fingerprint_782
 -       0.0039 * (normalized) Fingerprint_780
 +       0.0143 * (normalized) Fingerprint_779
 -       0.0553 * (normalized) Fingerprint_778
 -       0.0517 * (normalized) Fingerprint_712
 +       0.0457 * (normalized) Fingerprint_710
 -       0.0131 * (normalized) Fingerprint_707
 -       0.026  * (normalized) Fingerprint_705
 +       0.1061 * (normalized) Fingerprint_697
 -       0.0053 * (normalized) Fingerprint_696
 +       0.1    * (normalized) Fingerprint_687
 +       0.0215 * (normalized) Fingerprint_676
 +       0.0396 * (normalized) Fingerprint_656
 +       0.0263 * (normalized) Fingerprint_650
 -       0.0642 * (normalized) Fingerprint_646
 -       0.0194 * (normalized) Fingerprint_644
 +       0.0297 * (normalized) Fingerprint_643
 -       0.0771 * (normalized) Fingerprint_629
 -       0.0269 * (normalized) Fingerprint_611
 -       0.0144 * (normalized) Fingerprint_576
 -       0.0183 * (normalized) Fingerprint_363
 +       0.0138 * (normalized) DOM_Myosin_head_EXP
 +       0.0014 * (normalized) DOM_SH3_1
 +       0.02   * (normalized) MUT_GUCY2D
 +       0.0197 * (normalized) MUT_GUCY2D_EXP
 +       0.0146 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0173 * (normalized) REC_R_HSA_74885
 -       0.0187 * (normalized) REC_R_HSA_74885_EXP
 +       0.0257 * (normalized) PWY_R_HSA_111465
