
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[6]
-1.0 * k[10]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[20]
+0.9583279693127376 * k[21]
+1.0 * k[22]
+1.0 * k[27]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[45]
+1.0 * k[46]
+0.9740622763084392 * k[52]
+0.2362376845330934 * k[56]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[87]
-0.9831400699207824 * k[89]
-1.0 * k[93]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[100]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-0.15490889735915708 * k[141]
-1.0 * k[142]
+1.0 * k[144]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[154]
-1.0 * k[155]
-0.8799737565368145 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+0.9769930693300842 * k[162]
+1.0 * k[164]
+1.0 * k[166]
+1.0 * k[168]
+1.0 * k[173]
+0.20923809613662325 * k[174]
-1.0 * k[178]
-1.0 * k[180]
+0.5336002230666395 * k[188]
-1.0 * k[195]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-0.6898121499661625 * k[220]
-1.0 * k[227]
-1.0 * k[238]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[254]
-0.780542831429806 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[263]
-1.0 * k[265]
+1.0 * k[269]
+1.0 * k[272]
+1.0 * k[275]
+1.0 * k[282]
-0.3576147562282327 * k[284]
-0.3299933720801619 * k[286]
+1.0 * k[289]
+1.0 * k[292]
+1.0 * k[297]
-0.9032933489423239 * k[300]
+0.6776178414495672 * k[302]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[314]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+0.26922312627906886 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[371]
+1.0 * k[372]
-0.9407718542896177 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[385]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[410]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
+1.0 * k[429]
-1.0 * k[430]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[438]
-1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[445]
-1.0 * k[446]
-0.09303342716614513 * k[448]
+0.05031548918005971 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
+1.0 * k[462]
+0.6521975038035251 * k[466]
+0.565171473591968 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
-0.10913987654408727 * k[481]
+1.0 * k[485]
+1.0 * k[488]
+1.0 * k[496]
+1.0 * k[499]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+0.20751621689049254 * k[514]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+0.5577887762733457 * k[522]
+0.027293319549363305 * k[527]
+1.0 * k[529]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[534]
+0.0670987955353724 * k[540]
+1.0 * k[541]
+1.0 * k[544]
+1.0 * k[553]
+1.0 * k[562]
+1.0 * k[564]
+1.0 * k[566]
-1.0 * k[569]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[577]
-1.0 * k[578]
+1.0 * k[588]
-0.5432760745822148 * k[589]
-1.0 * k[592]
-1.0 * k[597]
-1.0 * k[601]
-1.0 * k[606]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[638]
-0.5796149841574505 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[647]
-1.0 * k[652]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[666]
+1.0 * k[669]
-1.0 * k[674]
+1.0 * k[680]
-1.0 * k[681]
+1.0 * k[683]
+1.0 * k[687]
+0.26657579406240445 * k[690]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[697]
+1.0 * k[699]
+1.0 * k[702]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[715]
+1.0 * k[719]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[734]
+1.0 * k[736]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[743]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[758]
+1.0 * k[763]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[779]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-1.0 * k[796]
-0.7465927736430814 * k[797]
-1.0 * k[798]
-1.0 * k[801]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[813]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[852]
+1.0 * k[855]
+1.0 * k[857]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[864]
+1.0 * k[870]
+1.0 * k[874]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[879]
+1.0 * k[880]
+0.03338296903345519 * k[881]
-1.0 * k[903]
+1.0 * k[904]
+1.0 * k[913]
+1.0 * k[917]
+1.0 * k[922]
+1.0 * k[925]
+1.0 * k[926]
+1.0 * k[938]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+1.0 * k[960]
+1.0 * k[972]
+0.42478816420717364 * k[974]
-1.0 * k[975]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+1.0 * k[998]
+1.0 * k[1002]
+1.0 * k[1008]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1017]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1036]
+1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1045]
+1.0 * k[1046]
+1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1059]
+1.0 * k[1061]
+1.0 * k[1062]
