
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5845863300909964 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+0.7509072607168642 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.84202741578352 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.7212315226326105 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.09112643162018878 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.8860299111146083 * k[39]
-1.0 * k[40]
-0.23567362127702216 * k[41]
-0.4384173094224428 * k[42]
-0.3436722974678221 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.9639267917916609 * k[49]
-1.0 * k[50]
+0.5167405999934725 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.6359749380497047 * k[54]
-1.0 * k[55]
+0.6197311705824824 * k[56]
-0.1491039952274905 * k[57]
+1.0 * k[58]
-0.7158918979202996 * k[59]
-1.0 * k[60]
+0.16565816049833168 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-0.7562807458696664 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+0.44022094492802116 * k[77]
-1.0 * k[78]
-0.6640593369514378 * k[79]
-0.7067021271727851 * k[80]
-1.0 * k[81]
-9.919379860967113E-4 * k[82]
-0.11014544580873266 * k[83]
+0.5048599574615902 * k[84]
+1.0 * k[85]
+0.9668864105301845 * k[86]
-1.0 * k[87]
+1.0 * k[88]
+0.24725958878155574 * k[89]
-0.389056153859959 * k[90]
+0.8792778224136657 * k[91]
+0.720900786151227 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-0.8186228782978305 * k[98]
-0.5220135331219922 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+0.5728643783993888 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.31937490417728137 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+0.41736985590703785 * k[123]
+0.39879225659085943 * k[124]
+0.8937256460401553 * k[125]
-1.0 * k[126]
-0.755391038687097 * k[127]
+1.0 * k[129]
-0.0027524828094177417 * k[130]
+0.09323243043423382 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.5231835881593602 * k[135]
+1.0 * k[136]
-0.467712820240868 * k[137]
+1.0 * k[138]
-0.19842081008566975 * k[139]
+0.8876601660481214 * k[140]
-0.9200024275565367 * k[141]
-1.0 * k[142]
+0.13711638602906048 * k[143]
+1.0 * k[144]
-0.7180640379291396 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-1.0 * k[151]
+0.776690090040827 * k[152]
+0.7169716331400144 * k[153]
-1.0 * k[154]
-0.6762203906941541 * k[155]
+0.8368778392337171 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-0.06801359415991252 * k[161]
+0.5610477081457743 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.44682547819419116 * k[165]
+1.0 * k[166]
-0.5844245629293234 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-0.21468513217302232 * k[170]
-0.023226673593443853 * k[171]
+0.4097992067318428 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.3587054998003315 * k[181]
+0.0035131200591118497 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+0.31355667511405527 * k[185]
+1.0 * k[186]
-0.6344334288877771 * k[187]
+1.0 * k[188]
+1.0 * k[189]
-0.3408001848272639 * k[190]
+0.2995180235844503 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[197]
-0.5400649494357479 * k[198]
+0.4449391018414077 * k[199]
-1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-0.6160754671062884 * k[204]
-0.8632704620459953 * k[205]
-0.09839609978846772 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-0.7342569673716436 * k[210]
-0.6027663692112795 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-0.9725773782625157 * k[221]
-1.0 * k[222]
+0.05793574570026024 * k[223]
-0.2960823630687376 * k[224]
-1.0 * k[225]
-0.10585287531447748 * k[226]
-0.5734884354548232 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-0.49466480867676743 * k[230]
+0.5445244814678192 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.16270292799877298 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.6672852573042339 * k[239]
-0.9241299838941606 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+0.6757195521188296 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-0.31372646854811587 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-0.005650431228890775 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.32314121137278773 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-0.7940577153133472 * k[277]
-1.0 * k[278]
+1.0 * k[279]
-0.89381253410215 * k[280]
+0.07552820915029378 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-0.9154753132696499 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-0.10128675540033105 * k[287]
+0.6965921959477113 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+0.42877265500892603 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
+0.990274430953911 * k[296]
+1.0 * k[297]
+0.22229124861979033 * k[298]
-0.8948982825968357 * k[299]
-1.0 * k[300]
+0.23615908101264055 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
+0.35786256606735695 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+1.0 * k[315]
+0.5497502636937368 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+0.8674063079436919 * k[319]
+1.0 * k[320]
+0.9684440527492943 * k[321]
-1.0 * k[322]
+1.0 * k[323]
-0.49913582535186624 * k[324]
-0.6542710019185474 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
