
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+6.85456100965265 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+6.7174164309985755 * k[5]
-10.0 * k[6]
+7.507588768887719 * k[7]
+10.0 * k[8]
-0.6033469831032732 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-0.0019170940034740455 * k[19]
-1.204515722378396 * k[20]
+3.396074881911557 * k[21]
+10.0 * k[22]
-9.518514042386968 * k[23]
+10.0 * k[24]
-7.5113828505232965 * k[25]
-1.934126982124598 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-4.831570427057904 * k[29]
+10.0 * k[30]
+7.485459055172691 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-0.30625994776765 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+3.3778672375549976 * k[38]
-0.9631485012302363 * k[39]
-5.339022357602195 * k[40]
+2.6519151735082307 * k[41]
-3.724167337428829 * k[42]
+1.8688526168947188 * k[43]
-10.0 * k[44]
+1.0444008213703746 * k[45]
+4.956993551838192 * k[46]
+5.898393285757496 * k[47]
+2.389734416392824 * k[48]
+4.500267565630939 * k[49]
-7.4852466050127155 * k[50]
+1.642051156128188 * k[51]
-6.174485100938632 * k[52]
+10.0 * k[53]
+1.1215369608826073 * k[54]
-6.08422391754971 * k[55]
+2.027892460457583 * k[56]
-0.9575756904242191 * k[57]
-7.677100778190467 * k[58]
+2.308511859231144 * k[59]
-10.0 * k[60]
-5.8858702744052405 * k[61]
-3.8297975444382892 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-2.3509746285480717 * k[65]
+9.939546649470024 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-3.4850691405405185 * k[69]
+9.319113702539866 * k[70]
+10.0 * k[71]
-4.215441296454996 * k[72]
+9.003728423791049 * k[73]
-10.0 * k[74]
+7.1421485439438435 * k[75]
-10.0 * k[76]
-0.055664554585654405 * k[77]
-10.0 * k[78]
-3.117279277152369 * k[79]
-0.09534255246947716 * k[80]
-10.0 * k[81]
-0.3496761606909102 * k[82]
+1.2804511758252883 * k[83]
+2.367000816994581 * k[84]
+10.0 * k[85]
+0.8340558416068272 * k[86]
-4.544579234724797 * k[87]
+10.0 * k[88]
+4.76830156493959 * k[89]
-3.9640071628548905 * k[90]
+1.6792211949647193 * k[91]
+1.094968310541838 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+8.138303400818087 * k[95]
-5.996198382199107 * k[96]
-10.0 * k[97]
-1.358429531648867 * k[98]
-2.189100569025544 * k[99]
-6.234967520393207 * k[100]
+10.0 * k[101]
+9.357955287955779 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+6.799674361217137 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+9.615349773671507 * k[114]
-2.773816707105239 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+7.122233663136461 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-7.832374281019383 * k[127]
-8.103919560950462 * k[128]
+10.0 * k[129]
+7.296426553584229 * k[130]
-8.719857185409094 * k[131]
-10.0 * k[132]
+5.36036528667311 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-3.031244592039016 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-8.916779357223003 * k[139]
-2.2817921805364034 * k[140]
-1.1810472064873299 * k[141]
-10.0 * k[142]
+1.211133868834076 * k[143]
+10.0 * k[144]
-5.38165730218225 * k[145]
+10.0 * k[146]
-4.565085663800612 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+4.774418013683142 * k[150]
-0.43688014559546623 * k[151]
+10.0 * k[152]
+2.6033704374087785 * k[153]
-6.507485975518437 * k[154]
-1.5239376459525447 * k[155]
-0.4381619707036335 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-9.17480779723653 * k[159]
-4.047027319416573 * k[160]
-1.0303781994981127 * k[161]
-2.610719438997717 * k[162]
+0.5849789075566645 * k[163]
+0.5312583071959947 * k[164]
-0.9068567954901006 * k[165]
+10.0 * k[166]
-0.540195201482427 * k[167]
+3.404471114105904 * k[168]
+10.0 * k[169]
+4.528569172983966 * k[170]
+0.5021468960381494 * k[171]
+1.6854086146713778 * k[172]
+7.520282892058355 * k[173]
+6.193038933469942 * k[174]
-10.0 * k[175]
-3.80454516694369 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-0.9227389268907193 * k[179]
-10.0 * k[180]
+1.7207276180942503 * k[181]
+2.8867414757184244 * k[182]
-3.6859398464737745 * k[183]
+5.635218798724548 * k[184]
+2.691438638364629 * k[185]
+10.0 * k[186]
-1.8141355824132552 * k[187]
+4.160889039191637 * k[188]
+0.023011443149196825 * k[189]
+2.6000870518498225 * k[190]
-3.3159040521611765 * k[191]
+0.9987488550098574 * k[192]
-9.262074956284785 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-4.520114493725221 * k[196]
-1.779507183298066 * k[197]
-0.11099372801839405 * k[198]
+4.3207167669874105 * k[199]
-10.0 * k[200]
+7.57884377834678 * k[201]
-10.0 * k[202]
-3.3181366330550177 * k[203]
+1.8094490995526884 * k[204]
-5.368326273354086 * k[205]
+1.9741558021752479 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-5.336946322924951 * k[210]
+1.4425444078014231 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+0.9994264402907589 * k[218]
+8.36945279787973 * k[219]
-6.610218466922632 * k[220]
-5.694634674194905 * k[221]
-4.198921718028772 * k[222]
+5.08746593962814 * k[223]
-3.4999052237155337 * k[224]
-10.0 * k[225]
+6.407213986532317 * k[226]
+3.863091733484723 * k[227]
+3.9755125938824802 * k[228]
+10.0 * k[229]
-7.562691742628082 * k[230]
+0.6677653299211497 * k[231]
-3.313900484455391 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-9.781367335502432 * k[235]
-7.259183167357375 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+3.1639125450045444 * k[239]
+2.631994376884606 * k[240]
-0.17873256524899578 * k[241]
-10.0 * k[242]
