
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5059352183928338 * k[3]
-1.0 * k[6]
+0.5278043002804184 * k[7]
+1.0 * k[8]
-1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
-0.7113157815985688 * k[14]
+1.0 * k[16]
-0.6318964485196105 * k[18]
+1.0 * k[22]
-0.2773703273394445 * k[25]
-0.4175045855603852 * k[29]
+1.0 * k[30]
+1.0 * k[32]
-0.9063484489243034 * k[36]
-1.0 * k[37]
-0.37121277858231133 * k[45]
+0.11160720500119806 * k[46]
+0.24796488726777866 * k[56]
-0.9653206990076781 * k[60]
-0.39633399800203944 * k[62]
-1.0 * k[63]
+0.6843824103661318 * k[64]
-0.19755924840155845 * k[65]
+1.0 * k[67]
+0.13807418932519955 * k[68]
+1.0 * k[71]
+1.0 * k[73]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-0.36320323864040527 * k[79]
+0.8176613106659797 * k[85]
+0.2045960782962583 * k[86]
-0.9875897341442174 * k[93]
+1.0 * k[94]
-1.0 * k[97]
-0.1161303109190014 * k[98]
+0.7136139701016264 * k[103]
+1.0 * k[104]
-1.0 * k[106]
-0.5402624884079757 * k[107]
+1.0 * k[109]
+1.0 * k[112]
+1.0 * k[113]
-0.9009220248375941 * k[116]
+1.0 * k[117]
-0.705286624031908 * k[132]
-1.0 * k[142]
+1.0 * k[144]
+1.0 * k[146]
-0.6708259759435762 * k[147]
+1.0 * k[148]
+0.7890285960006795 * k[149]
-0.47693097878877494 * k[151]
-0.8417491383244873 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+0.7774023696953073 * k[166]
+0.7518620725975146 * k[169]
+0.4168378661606569 * k[173]
-1.0 * k[178]
-0.5276727995703918 * k[180]
+0.38578871242171925 * k[188]
+0.4890007039449152 * k[189]
-0.44038190106105213 * k[195]
-0.22416576176356356 * k[200]
-0.3166399493087423 * k[202]
-0.33241016573014587 * k[205]
+1.0 * k[209]
-1.0 * k[214]
-1.0 * k[215]
+1.0 * k[217]
-0.15351809453313653 * k[221]
-0.09639032953551764 * k[222]
-0.6435067193581346 * k[238]
-0.4252179501125223 * k[242]
-0.3972626453117227 * k[245]
-0.026337433854490493 * k[246]
-0.24888569977344419 * k[247]
+1.0 * k[249]
-0.05023916764795081 * k[250]
-0.17125835804090966 * k[251]
-0.401746639798865 * k[254]
-0.7826882894139658 * k[258]
-1.0 * k[259]
+0.20522095468070523 * k[263]
+1.0 * k[269]
+0.5614906453847078 * k[275]
-0.4036656291355729 * k[284]
+1.0 * k[289]
-0.4960147074732744 * k[290]
+9.675672412597612E-6 * k[292]
+0.7606753121408426 * k[297]
-0.3607487661550344 * k[304]
-0.1824731432142574 * k[308]
+1.0 * k[309]
-0.9554862208244697 * k[314]
+0.6615133992282877 * k[315]
+0.24951865196236445 * k[323]
