
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.18502627749285794 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+0.2377646447933465 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.6615609318243798 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.4282946496574647 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.699961143231527 * k[39]
-1.0 * k[40]
-0.2645822005241118 * k[42]
-0.23078625810420209 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.7943017703346518 * k[49]
-1.0 * k[50]
+0.19805388953059477 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.46274805717288225 * k[54]
-1.0 * k[55]
+0.5022092123570767 * k[56]
-0.10813087875966101 * k[57]
+0.5876355507391882 * k[58]
-0.3179723857301749 * k[59]
-1.0 * k[60]
+0.1461914264470689 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+0.8639780505964143 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-0.4368683853107198 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+0.3323676459636621 * k[77]
-1.0 * k[78]
-0.7926038896961991 * k[79]
-0.42304709530243667 * k[80]
-1.0 * k[81]
+0.4433202313728772 * k[84]
+1.0 * k[85]
+0.7187975515871118 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-0.21891128590736406 * k[90]
+0.7710416231509344 * k[91]
+0.5329844093147181 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-0.6279547625731183 * k[98]
-0.27934957372346936 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.47060275176161503 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-0.8209516717435122 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[126]
-0.6210887660073626 * k[127]
+1.0 * k[129]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[136]
+1.0 * k[138]
-0.026747361505942698 * k[139]
+0.611327797704841 * k[140]
-0.5224057145270614 * k[141]
-1.0 * k[142]
+0.030353179897142278 * k[143]
+1.0 * k[144]
-0.5085576341704261 * k[145]
+1.0 * k[146]
