
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6184022228681952 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+0.7984646225754539 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.83694616497847 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.7505846408339131 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.1474556351373478 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.9040178350933622 * k[39]
-1.0 * k[40]
-0.2465512409728513 * k[41]
-0.4491097218811199 * k[42]
-0.3560287818929231 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+0.537603097931849 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.677926028800494 * k[54]
-1.0 * k[55]
+0.6138347191286513 * k[56]
-0.1375609173729115 * k[57]
+1.0 * k[58]
-0.7459110385718213 * k[59]
-1.0 * k[60]
+0.18746783316744897 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-0.7650813882112343 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+0.44248589784090775 * k[77]
-1.0 * k[78]
-0.6627530490259856 * k[79]
-0.7114862667036705 * k[80]
-1.0 * k[81]
-0.04618046697557418 * k[82]
-0.11648749458502479 * k[83]
+0.5329388422171332 * k[84]
+1.0 * k[85]
+0.9806742745216527 * k[86]
-1.0 * k[87]
+1.0 * k[88]
+0.3347041630621968 * k[89]
-0.4273058512637346 * k[90]
+0.9071528879121795 * k[91]
+0.7078149508377265 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-0.8013191259889281 * k[98]
-0.591224139094122 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+0.6061912565954585 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.31995730308414233 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.4575422345436848 * k[124]
+0.9542713900983006 * k[125]
-1.0 * k[126]
-0.7517245073548999 * k[127]
-0.2412082484934999 * k[128]
+1.0 * k[129]
+0.002154939950332276 * k[130]
+0.13024791973388475 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.5181269476170107 * k[135]
+1.0 * k[136]
-0.5054899012963859 * k[137]
+1.0 * k[138]
-0.26475793448383816 * k[139]
+0.9101681742706891 * k[140]
-0.9643976258830883 * k[141]
-1.0 * k[142]
+0.14469053569304416 * k[143]
+1.0 * k[144]
-0.7195030476768811 * k[145]
+1.0 * k[146]
-1.0 * k[147]
