
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+7.572728679600125 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+5.856254269871709 * k[5]
-10.0 * k[6]
+7.08706754726342 * k[7]
+10.0 * k[8]
-0.19690579283000736 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-0.10007151298829073 * k[20]
+1.3899095066281297 * k[21]
+10.0 * k[22]
-8.737642422754014 * k[23]
+10.0 * k[24]
-6.782767679151808 * k[25]
+10.0 * k[27]
-10.0 * k[28]
-3.6007240322795933 * k[29]
+10.0 * k[30]
+3.707162964897373 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+0.14917243167001926 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+0.6531736615205656 * k[38]
-0.016108008386432848 * k[39]
-4.431281374999619 * k[40]
+2.001815645831445 * k[41]
-1.9148095393947642 * k[42]
+0.7719256145267085 * k[43]
-9.042915108860567 * k[44]
+3.857470623524439 * k[46]
+3.7950318411763426 * k[47]
+0.9603378745211428 * k[48]
+3.8030982220053007 * k[49]
-6.440765000861207 * k[50]
+0.5511790627112082 * k[51]
-2.1020555419221614 * k[52]
+7.760822211076027 * k[53]
+0.3453468012131129 * k[54]
-2.3441777296478614 * k[55]
+2.1375746231216155 * k[56]
+0.060003667294879784 * k[57]
-6.0438883925887446 * k[58]
+2.1473308079853557 * k[59]
-10.0 * k[60]
-6.229889213655379 * k[61]
-4.049654850243382 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-2.1571685298526444 * k[65]
+8.493627387063004 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-3.075940507832202 * k[69]
+7.493195450890451 * k[70]
+10.0 * k[71]
+8.202318306381109 * k[73]
-10.0 * k[74]
+5.379185738761493 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-2.9086114839534303 * k[79]
-0.0665765902118251 * k[80]
-10.0 * k[81]
+0.5829448138498095 * k[83]
+2.4116466275950224 * k[84]
+10.0 * k[85]
+1.042294340825758 * k[86]
-3.824237645556459 * k[87]
+10.0 * k[88]
+2.8068305780547687 * k[89]
-4.006012111234377 * k[90]
+0.5452991776428642 * k[91]
+0.5304207116669947 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+9.172514787540786 * k[95]
-5.591633073230129 * k[96]
-10.0 * k[97]
-1.1530113834139053 * k[98]
-0.9549336862990883 * k[99]
-3.391466047032961 * k[100]
+10.0 * k[101]
+7.468075813634057 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-9.45518942941509 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+6.131356469397262 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+4.35022287538962 * k[114]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+5.75698084244183 * k[123]
+1.081029616060161 * k[125]
-10.0 * k[126]
-6.513140450021333 * k[127]
-6.231440737150596 * k[128]
+10.0 * k[129]
-10.0 * k[132]
+10.0 * k[134]
-0.594454954872817 * k[135]
-2.2827065337675867 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-9.136834523359115 * k[139]
-2.080342664820297 * k[140]
-1.126713885409214 * k[141]
-10.0 * k[142]
+1.3577177104553086 * k[143]
+10.0 * k[144]
-4.875061082199653 * k[145]
+10.0 * k[146]
-4.214849538789615 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+3.846791029267238 * k[150]
-0.4626630181988526 * k[151]
+9.122136969232796 * k[152]
+1.5990361720463437 * k[153]
-6.137743769025227 * k[154]
-0.2935484495886703 * k[155]
-0.5948391409036106 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-8.979527561959728 * k[159]
-3.9563910925185803 * k[160]
-1.5818991403315972 * k[161]
-0.1871443582048895 * k[162]
+0.7950323770387332 * k[163]
+0.01487375366091096 * k[164]
-0.5124430002041411 * k[165]
+10.0 * k[166]
+3.1753861593785366 * k[168]
+10.0 * k[169]
+2.7780243612781415 * k[170]
+0.09527630020760097 * k[171]
+0.5924610750928688 * k[172]
+5.8960836913674015 * k[173]
+6.034467570697691 * k[174]
-10.0 * k[175]
-1.5163903152456546 * k[176]
-10.0 * k[177]
-9.769441988972298 * k[178]
-0.6654349465342061 * k[179]
-10.0 * k[180]
+1.1797385067103836 * k[181]
+2.508315980609125 * k[182]
-2.304016676537772 * k[183]
+4.694772131662895 * k[184]
+2.102197355935561 * k[185]
+10.0 * k[186]
-1.1997159607491719 * k[187]
+2.7767152006790115 * k[188]
+2.4153665421939334 * k[189]
+0.35612290861360874 * k[190]
-3.1862914151063326 * k[191]
-0.4437725976727142 * k[192]
-8.576358831628976 * k[193]
+10.0 * k[194]
-9.68911967275193 * k[195]
-3.753963528781736 * k[196]
-0.8820020444380067 * k[198]
+4.297921230752931 * k[199]
-10.0 * k[200]
+5.538367241502044 * k[201]
-10.0 * k[202]
+0.10968689632182026 * k[204]
-5.596788288788567 * k[205]
-7.646152292382699 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-5.3945568725495265 * k[210]
+0.5924654330314945 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-6.512350222554468 * k[216]
+10.0 * k[217]
+0.024782261280414258 * k[218]
+6.744336981888521 * k[219]
-4.398920974801369 * k[220]
-4.558743315056785 * k[221]
-3.597207422093507 * k[222]
+3.0579766458322957 * k[223]
-2.4576251998935796 * k[224]
-9.889521948188852 * k[225]
+7.435238147926376 * k[226]
+2.670779180023897 * k[227]
+2.890526243111756 * k[228]
+9.57930939435285 * k[229]
-3.5108776254154113 * k[230]
+1.047391061798846 * k[231]
-1.9088851418020476 * k[232]
+9.99447041950296 * k[233]
+5.03833061199088 * k[234]
-6.8296002924860195 * k[235]
-6.504986043659883 * k[236]
+7.577949185141353 * k[237]
-10.0 * k[238]
+1.9100674655197274 * k[240]
-10.0 * k[242]
+3.696625154665786 * k[244]
-6.642510729938188 * k[245]
-4.91756398465283 * k[247]
+2.68098359501436 * k[248]
+10.0 * k[249]
-2.4844936697156013 * k[250]
+1.1142723499175133 * k[251]
+8.504930800151127 * k[252]
+1.5614791758708138 * k[253]
-9.719070229278007 * k[254]
+10.0 * k[255]
-4.542161347804532 * k[256]
+10.0 * k[257]
