
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0956 * (normalized) From_Sanger
 -       0.0213 * (normalized) Fingerprint_821
 -       0.1398 * (normalized) Fingerprint_813
 -       0.103  * (normalized) Fingerprint_797
 +       0.1376 * (normalized) Fingerprint_780
 -       0.0165 * (normalized) Fingerprint_702
 -       0.0529 * (normalized) Fingerprint_646
 +       0.0253 * (normalized) EXP_FAM198B
 +       0.0277 * (normalized) EXP_DCLK2
 +       0.0266 * (normalized) EXP_CDK9
 -       0.0308 * (normalized) EXP_MINK1
 +       0.0065 * (normalized) EXP_LIMK2
 +       0.0016 * (normalized) EXP_BRD2
 +       0.0002 * (normalized) EXP_PRKD1
 -       0.012  * (normalized) EXP_NEK7
 -       0.0023 * (normalized) EXP_STK24
 -       0.0038 * (normalized) EXP_PRKCA
 +       0.0006 * (normalized) EXP_BMP2K
 +       0.0288 * (normalized) EXP_PRKD3
 -       0.0192 * (normalized) EXP_CDK4
 +       0.0161 * (normalized) EXP_MARK2
 -       0.0025 * (normalized) EXP_TGFBR2
 +       0.0298 * (normalized) EXP_OXSR1
 +       0.0436 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0072 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0174 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.008  * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0036 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0072 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0182 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0004 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0068 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0035 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0103 * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.002  * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0157 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0219 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0087 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0276 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0018 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0016 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0308 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0126 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0076 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0136 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0107 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0136 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0239 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0187 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0126 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0002 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0091 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0092 * (normalized) EXP_LIMK2_X_EXP_ACACB
