
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.091  * (normalized) From_Sanger
 -       0.0269 * (normalized) Fingerprint_821
 -       0.1184 * (normalized) Fingerprint_813
 -       0.0813 * (normalized) Fingerprint_797
 +       0.1335 * (normalized) Fingerprint_780
 -       0.0402 * (normalized) Fingerprint_702
 -       0.052  * (normalized) Fingerprint_646
 +       0.0269 * (normalized) EXP_FAM198B
 +       0.0194 * (normalized) EXP_DCLK2
 +       0.0278 * (normalized) EXP_CDK9
 -       0.0332 * (normalized) EXP_MINK1
 +       0.0017 * (normalized) EXP_LIMK2
 -       0.0081 * (normalized) EXP_BRD2
 +       0.0032 * (normalized) EXP_PRKD1
 -       0.005  * (normalized) EXP_NEK7
 +       0.0025 * (normalized) EXP_STK24
 +       0.0015 * (normalized) EXP_PRKCA
 -       0.0011 * (normalized) EXP_BMP2K
 +       0.0005 * (normalized) EXP_PRKD3
 -       0.0136 * (normalized) EXP_CDK4
 +       0.0162 * (normalized) EXP_MARK2
 -       0.0033 * (normalized) EXP_TGFBR2
 +       0.0137 * (normalized) EXP_OXSR1
 +       0.0376 * (normalized) EXP_AKT1_X_EXP_ADCY2
 +       0.0021 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0089 * (normalized) EXP_AKT1_X_EXP_GNG2
 -       0.0042 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 -       0.0053 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0094 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0014 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0007 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0068 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0028 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0095 * (normalized) EXP_CDK4_X_EXP_DMC1
 -       0.0038 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0217 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0123 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.015  * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0316 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0004 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0012 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.019  * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0088 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.001  * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.02   * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0044 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.018  * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.001  * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0122 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0045 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0054 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0138 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0062 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0057 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0248 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0054 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0172 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0103 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0043 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0239 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0205 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 -       0      * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
