
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0958 * (normalized) From_Sanger
 -       0.0211 * (normalized) Fingerprint_821
 -       0.1405 * (normalized) Fingerprint_813
 -       0.1047 * (normalized) Fingerprint_797
 +       0.1375 * (normalized) Fingerprint_780
 -       0.0173 * (normalized) Fingerprint_702
 -       0.0535 * (normalized) Fingerprint_646
 +       0.0252 * (normalized) EXP_FAM198B
 +       0.0276 * (normalized) EXP_DCLK2
 +       0.0267 * (normalized) EXP_CDK9
 -       0.03   * (normalized) EXP_MINK1
 +       0.0061 * (normalized) EXP_LIMK2
 +       0.0021 * (normalized) EXP_BRD2
 +       0.0003 * (normalized) EXP_PRKD1
 -       0.0118 * (normalized) EXP_NEK7
 -       0.0023 * (normalized) EXP_STK24
 -       0.0038 * (normalized) EXP_PRKCA
 +       0.0006 * (normalized) EXP_BMP2K
 +       0.0286 * (normalized) EXP_PRKD3
 -       0.0191 * (normalized) EXP_CDK4
 +       0.0169 * (normalized) EXP_MARK2
 -       0.0021 * (normalized) EXP_TGFBR2
 +       0.0309 * (normalized) EXP_OXSR1
 +       0.0437 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0071 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0178 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0077 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0039 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.007  * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0172 * (normalized) EXP_CDK4_X_EXP_CCNG1
 -       0.0003 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0071 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0039 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.01   * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.0016 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0152 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0219 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0087 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.028  * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0019 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0016 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0306 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0132 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0067 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0131 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0107 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0138 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0247 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0181 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0123 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0001 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0097 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.009  * (normalized) EXP_LIMK2_X_EXP_ACACB
 +       0.0018 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0281 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0206 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.033  * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0156 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.0011 * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.0295 * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0063 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0075 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0076 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0099 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0075 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0155 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.0034 * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0127 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0234 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0478 * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 +       0.0002 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0121 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.024  * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0154 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0229 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.0149 * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0248 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0098 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0174 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0121 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.0063 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0412 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0016 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0053 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0064 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0214 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0101 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0177 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.007  * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0012 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0012 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.0071 * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.009  * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0068 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0001 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.003  * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0      * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0074 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0005 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0013 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0026 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0016 * (normalized) EXP_PRKD1_X_EXP_RACK1
 +       0.0018 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0174 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0346 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0052 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0139 * (normalized) EXP_STK24_X_EXP_RAB3C
