
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.097  * (normalized) From_Sanger
 -       0.0213 * (normalized) Fingerprint_821
 -       0.1395 * (normalized) Fingerprint_813
 -       0.1038 * (normalized) Fingerprint_797
 +       0.1371 * (normalized) Fingerprint_780
 -       0.0141 * (normalized) Fingerprint_702
 -       0.0521 * (normalized) Fingerprint_646
 +       0.0248 * (normalized) EXP_FAM198B
 +       0.0267 * (normalized) EXP_DCLK2
 +       0.0294 * (normalized) EXP_CDK9
 -       0.0269 * (normalized) EXP_MINK1
 +       0.0037 * (normalized) EXP_LIMK2
 +       0.0013 * (normalized) EXP_BRD2
 +       0.0005 * (normalized) EXP_PRKD1
 -       0.0124 * (normalized) EXP_NEK7
 -       0.0036 * (normalized) EXP_STK24
 -       0.0036 * (normalized) EXP_PRKCA
 +       0.0011 * (normalized) EXP_BMP2K
 +       0.0274 * (normalized) EXP_PRKD3
 -       0.0209 * (normalized) EXP_CDK4
 +       0.0152 * (normalized) EXP_MARK2
 -       0.0018 * (normalized) EXP_TGFBR2
 +       0.0272 * (normalized) EXP_OXSR1
 +       0.045  * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0104 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0172 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0062 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0019 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0167 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0006 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0079 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0018 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.014  * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.001  * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0162 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0244 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0093 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0303 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0025 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0064 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0316 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0174 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0106 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0123 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0077 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0182 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0212 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0185 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0145 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0026 * (normalized) EXP_CDK9_X_EXP_TCEA1
