
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0982 * (normalized) From_Sanger
 -       0.0208 * (normalized) Fingerprint_821
 -       0.1407 * (normalized) Fingerprint_813
 -       0.1031 * (normalized) Fingerprint_797
 +       0.134  * (normalized) Fingerprint_780
 -       0.014  * (normalized) Fingerprint_702
 -       0.0512 * (normalized) Fingerprint_646
 +       0.0248 * (normalized) EXP_FAM198B
 +       0.0271 * (normalized) EXP_DCLK2
 +       0.0287 * (normalized) EXP_CDK9
 -       0.0271 * (normalized) EXP_MINK1
 +       0.0034 * (normalized) EXP_LIMK2
 +       0.0028 * (normalized) EXP_BRD2
 +       0.0002 * (normalized) EXP_PRKD1
 -       0.0125 * (normalized) EXP_NEK7
 -       0.0038 * (normalized) EXP_STK24
 -       0.0037 * (normalized) EXP_PRKCA
 +       0.0008 * (normalized) EXP_BMP2K
 +       0.027  * (normalized) EXP_PRKD3
 -       0.0216 * (normalized) EXP_CDK4
 +       0.0149 * (normalized) EXP_MARK2
 -       0.0015 * (normalized) EXP_TGFBR2
 +       0.0256 * (normalized) EXP_OXSR1
 +       0.0454 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0099 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0168 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0052 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0013 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0087 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0156 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0004 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0089 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.002  * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0149 * (normalized) EXP_CDK4_X_EXP_DMC1
 +       0.0006 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 +       0.0161 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0251 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0093 * (normalized) EXP_CDK4_X_EXP_ORC1
 +       0.0308 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0027 * (normalized) EXP_CDK4_X_EXP_RPA3
 -       0.0059 * (normalized) EXP_CDK9_X_EXP_AFF4
 -       0.0313 * (normalized) EXP_CDK9_X_EXP_CTR9
 -       0.0188 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0117 * (normalized) EXP_CDK9_X_EXP_INTS6
 -       0.0112 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0071 * (normalized) EXP_CDK9_X_EXP_MLLT1
 -       0.0193 * (normalized) EXP_CDK9_X_EXP_NELFA
 -       0.0213 * (normalized) EXP_CDK9_X_EXP_POLR2B
 -       0.0183 * (normalized) EXP_CDK9_X_EXP_SETD1B
 +       0.0143 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 -       0.0031 * (normalized) EXP_CDK9_X_EXP_TCEA1
 -       0.0107 * (normalized) EXP_DCLK2_X_EXP_PCNA
 +       0.0082 * (normalized) EXP_LIMK2_X_EXP_ACACB
 -       0.0016 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0274 * (normalized) EXP_MAP2K7_X_EXP_CFLAR
 +       0.0174 * (normalized) EXP_MAP2K7_X_EXP_MAPK8IP3
 -       0.0273 * (normalized) EXP_MAP2K7_X_EXP_MYC
 -       0.0151 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 +       0.001  * (normalized) EXP_MAPKAPK3_X_EXP_AGO1
 +       0.026  * (normalized) EXP_MAPKAPK3_X_EXP_AGO3
 +       0.0111 * (normalized) EXP_MAPKAPK3_X_EXP_CBX6
 +       0.0092 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2BL
 -       0.0098 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0102 * (normalized) EXP_NEK7_X_EXP_CRB2
 +       0.0086 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0122 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.0035 * (normalized) EXP_NEK7_X_EXP_NUP188
 -       0.0122 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.0243 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.055  * (normalized) EXP_OXSR1_X_EXP_SLC22A13
 -       0.0008 * (normalized) EXP_PRKCA_X_EXP_ATF2
 +       0.0126 * (normalized) EXP_PRKCA_X_EXP_CALM1
 -       0.0293 * (normalized) EXP_PRKCA_X_EXP_EGLN1
 -       0.0153 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0211 * (normalized) EXP_PRKCA_X_EXP_GNAO1
 +       0.016  * (normalized) EXP_PRKCA_X_EXP_GNG13
 -       0.0237 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0163 * (normalized) EXP_PRKCA_X_EXP_GNGT2
 +       0.0166 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 +       0.0118 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 -       0.006  * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0431 * (normalized) EXP_PRKCA_X_EXP_LEMD3
 +       0.0023 * (normalized) EXP_PRKCA_X_EXP_LMNB1
 -       0.0049 * (normalized) EXP_PRKCA_X_EXP_LPIN1
 +       0.0061 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0202 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0105 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0169 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 -       0.0053 * (normalized) EXP_PRKCA_X_EXP_PPP2R1A
 -       0.0034 * (normalized) EXP_PRKCA_X_EXP_RACK1
 -       0.0016 * (normalized) EXP_PRKCA_X_EXP_RXRG
 -       0.01   * (normalized) EXP_PRKCA_X_EXP_SELE
 -       0.008  * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0075 * (normalized) EXP_PRKCA_X_EXP_TTF2
 -       0.0029 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.0052 * (normalized) EXP_PRKCA_X_EXP_YWHAG
 +       0.0007 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0053 * (normalized) EXP_PRKD1_X_EXP_CREB3L3
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_ITGAL
 +       0.0005 * (normalized) EXP_PRKD1_X_EXP_KIDINS220
 +       0.0015 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0008 * (normalized) EXP_PRKD1_X_EXP_RACK1
 +       0.0035 * (normalized) EXP_STK24_X_EXP_CCT6A
 +       0.0173 * (normalized) EXP_STK24_X_EXP_MOB2
 -       0.0331 * (normalized) EXP_STK24_X_EXP_MOB4
 -       0.0048 * (normalized) EXP_STK24_X_EXP_PPP2R1A
 +       0.0115 * (normalized) EXP_STK24_X_EXP_RAB3C
 +       0.0116 * (normalized) EXP_STK24_X_EXP_STRN4
 +       0.0198 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0079 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0057 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
