
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0817 * (normalized) From_Sanger
 +       0.3904 * (normalized) Fingerprint_860
 +       0.2332 * (normalized) Fingerprint_835
 +       0.0782 * (normalized) Fingerprint_834
 +       0.1807 * (normalized) Fingerprint_833
 -       0.1293 * (normalized) Fingerprint_830
 +       0.3392 * (normalized) Fingerprint_829
 +       0.2803 * (normalized) Fingerprint_828
 +       0.1862 * (normalized) Fingerprint_827
 +       0.2408 * (normalized) Fingerprint_826
 +       0.274  * (normalized) Fingerprint_825
 +       0.0559 * (normalized) Fingerprint_824
 +       0.0843 * (normalized) Fingerprint_822
 -       0.0305 * (normalized) Fingerprint_821
 +       0.1051 * (normalized) Fingerprint_820
 +       0.2237 * (normalized) Fingerprint_819
 -       0.1068 * (normalized) Fingerprint_818
 -       0.0573 * (normalized) Fingerprint_813
 +       0.0426 * (normalized) Fingerprint_812
 +       0.0709 * (normalized) Fingerprint_809
 -       0.1861 * (normalized) Fingerprint_806
 +       0.2593 * (normalized) Fingerprint_804
 +       0.0252 * (normalized) Fingerprint_803
 +       0.0268 * (normalized) Fingerprint_801
 -       0.0513 * (normalized) Fingerprint_800
 +       0.0347 * (normalized) Fingerprint_799
 +       0.0932 * (normalized) Fingerprint_798
 -       0.0319 * (normalized) Fingerprint_797
 +       0.0154 * (normalized) Fingerprint_792
 -       0.0208 * (normalized) Fingerprint_791
 -       0.0058 * (normalized) Fingerprint_788
 -       0.2188 * (normalized) Fingerprint_785
 -       0.0075 * (normalized) Fingerprint_784
 -       0.127  * (normalized) Fingerprint_782
 +       0.0676 * (normalized) Fingerprint_780
 -       0.084  * (normalized) Fingerprint_779
 +       0.0784 * (normalized) Fingerprint_778
 +       0.0675 * (normalized) Fingerprint_776
 -       0.0299 * (normalized) Fingerprint_714
 +       0.0058 * (normalized) Fingerprint_712
 -       0.0271 * (normalized) Fingerprint_711
 +       0.2305 * (normalized) Fingerprint_710
 -       0.1388 * (normalized) Fingerprint_709
 -       0.0313 * (normalized) Fingerprint_707
 +       0.3252 * (normalized) Fingerprint_705
 -       0.0565 * (normalized) Fingerprint_704
 -       0.1327 * (normalized) Fingerprint_702
 -       0.0465 * (normalized) Fingerprint_698
 +       0.1352 * (normalized) Fingerprint_697
 -       0.0286 * (normalized) Fingerprint_696
