
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0807 * (normalized) From_Sanger
 +       0.3719 * (normalized) Fingerprint_860
 +       0.2281 * (normalized) Fingerprint_835
 +       0.0778 * (normalized) Fingerprint_834
 +       0.173  * (normalized) Fingerprint_833
 -       0.1272 * (normalized) Fingerprint_830
 +       0.3289 * (normalized) Fingerprint_829
 +       0.2768 * (normalized) Fingerprint_828
 +       0.1877 * (normalized) Fingerprint_827
 +       0.2361 * (normalized) Fingerprint_826
 +       0.2575 * (normalized) Fingerprint_825
 +       0.0538 * (normalized) Fingerprint_824
 +       0.0804 * (normalized) Fingerprint_822
 -       0.0331 * (normalized) Fingerprint_821
 +       0.1073 * (normalized) Fingerprint_820
 +       0.2214 * (normalized) Fingerprint_819
 -       0.1095 * (normalized) Fingerprint_818
 -       0.06   * (normalized) Fingerprint_813
 +       0.0425 * (normalized) Fingerprint_812
 +       0.0691 * (normalized) Fingerprint_809
 -       0.1866 * (normalized) Fingerprint_806
 +       0.2382 * (normalized) Fingerprint_804
 +       0.0264 * (normalized) Fingerprint_803
 +       0.0257 * (normalized) Fingerprint_801
 -       0.0486 * (normalized) Fingerprint_800
 +       0.0349 * (normalized) Fingerprint_799
 +       0.0875 * (normalized) Fingerprint_798
 -       0.0329 * (normalized) Fingerprint_797
 +       0.0068 * (normalized) Fingerprint_792
 -       0.0207 * (normalized) Fingerprint_791
 -       0.0059 * (normalized) Fingerprint_788
 -       0.2183 * (normalized) Fingerprint_785
 -       0.0029 * (normalized) Fingerprint_784
 -       0.114  * (normalized) Fingerprint_782
 +       0.0745 * (normalized) Fingerprint_780
 -       0.0807 * (normalized) Fingerprint_779
 +       0.0768 * (normalized) Fingerprint_778
 +       0.0664 * (normalized) Fingerprint_776
 -       0.0257 * (normalized) Fingerprint_714
 +       0.0034 * (normalized) Fingerprint_712
 -       0.0269 * (normalized) Fingerprint_711
 +       0.2294 * (normalized) Fingerprint_710
 -       0.1388 * (normalized) Fingerprint_709
 -       0.0321 * (normalized) Fingerprint_707
 +       0.3096 * (normalized) Fingerprint_705
 -       0.0535 * (normalized) Fingerprint_704
 -       0.1311 * (normalized) Fingerprint_702
 -       0.0497 * (normalized) Fingerprint_698
