
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0169 * (normalized) DOM_Pkinase_CSV
 -       0.0191 * (normalized) DOM_Pkinase_EXP
 -       0.0037 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0005 * (normalized) GO_0046777_EXP
 +       0.0039 * (normalized) FAM_CAMK_EXP
 -       0.0194 * (normalized) CLS_average_ploidy
 -       0.009  * (normalized) EXP_CSNK1E
 -       0.003  * (normalized) EXP_DDR1
 +       0.0046 * (normalized) EXP_SYK
 +       0.0112 * (normalized) EXP_FGFR2
 -       0.0123 * (normalized) EXP_NEK1
 -       0.0235 * (normalized) EXP_SBK2
 -       0.0091 * (normalized) EXP_DAPK3
 +       0.0076 * (normalized) EXP_MAP2K2
 -       0.0077 * (normalized) EXP_STRADB
 -       0.0119 * (normalized) EXP_MAPKAPK3
 -       0.0058 * (normalized) EXP_DDR2
 -       0.0043 * (normalized) EXP_ABL2
 -       0.0134 * (normalized) EXP_ACVR2B
 +       0.0078 * (normalized) EXP_ALK
 +       0.0226 * (normalized) EXP_SBK1
 -       0.0074 * (normalized) EXP_STK10
 -       0.0111 * (normalized) EXP_PRKCI
 +       0.0074 * (normalized) EXP_MYO3B
 -       0.0088 * (normalized) EXP_MAPK8
 +       0.0107 * (normalized) EXP_STK19
 +       0.003  * (normalized) EXP_JAK2
 -       0.0184 * (normalized) EXP_OXSR1
 +       0.0042 * (normalized) EXP_PRKCQ
 -       0.0002 * (normalized) EXP_ERBB4
 -       0.0164 * (normalized) EXP_TBK1
 -       0.0104 * (normalized) EXP_ABL2_X_EXP_AGRN
 -       0.0076 * (normalized) EXP_ABL2_X_EXP_CAP1
 -       0.0179 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0066 * (normalized) EXP_ABL2_X_EXP_CLASP2
 -       0.0277 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0035 * (normalized) EXP_ABL2_X_EXP_GPC1
 -       0.0133 * (normalized) EXP_ABL2_X_EXP_LRGUK
 -       0.0014 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0054 * (normalized) EXP_ABL2_X_EXP_PIR
 -       0.0015 * (normalized) EXP_ABL2_X_EXP_SLIT2
 +       0.0199 * (normalized) EXP_ACVR2B_X_EXP_BMP4
 +       0.0012 * (normalized) EXP_ACVR2B_X_EXP_BMP6
 +       0.0225 * (normalized) EXP_ACVR2B_X_EXP_BMP7
 -       0.0186 * (normalized) EXP_ACVR2B_X_EXP_EXOG
 -       0.0359 * (normalized) EXP_ACVR2B_X_EXP_INHBB
 -       0.005  * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0.0133 * (normalized) EXP_ACVR2B_X_EXP_SMAD2
 -       0.004  * (normalized) EXP_ACVR2B_X_EXP_SMAD3
 -       0.0048 * (normalized) EXP_ACVR2B_X_EXP_SMAD7
 -       0.0043 * (normalized) EXP_ACVR2B_X_EXP_SMAD9
 +       0.0043 * (normalized) EXP_ACVR2B_X_EXP_SMURF2
 -       0.004  * (normalized) EXP_ACVR2B_X_EXP_VPS39
 -       0.0125 * (normalized) EXP_ACVR2B_X_EXP_ZIC3
 -       0.015  * (normalized) EXP_ALK_X_EXP_EML4
 -       0.0257 * (normalized) EXP_ALK_X_EXP_MYCN
 +       0.018  * (normalized) EXP_ALK_X_EXP_PIK3CD
 +       0.0028 * (normalized) EXP_ALK_X_EXP_PIK3CG
 -       0.0162 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.013  * (normalized) EXP_ALK_X_EXP_STAT3
 -       0.0088 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 +       0.0187 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0.0104 * (normalized) EXP_CSNK1E_X_EXP_AKAP9
 +       0.016  * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0144 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0043 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 +       0.0088 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0078 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0204 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0078 * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0.0154 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0097 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0003 * (normalized) EXP_CSNK1E_X_EXP_CEP290
 -       0.014  * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0078 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 +       0.0147 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 -       0.0034 * (normalized) EXP_CSNK1E_X_EXP_NOC4L
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0062 * (normalized) EXP_CSNK1E_X_EXP_RPS24
 -       0.0081 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0141 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 -       0.0074 * (normalized) EXP_CSNK1E_X_EXP_UTP14A
 +       0.0122 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.0052 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0195 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0023 * (normalized) EXP_JAK2_X_EXP_CBL
 -       0.0168 * (normalized) EXP_JAK2_X_EXP_GHR
 -       0.0073 * (normalized) EXP_JAK2_X_EXP_IL15RA
 +       0.0048 * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.0082 * (normalized) EXP_JAK2_X_EXP_IL7
 -       0.0022 * (normalized) EXP_JAK2_X_EXP_IRS2
 +       0.0042 * (normalized) EXP_JAK2_X_EXP_KITLG
 -       0.0035 * (normalized) EXP_JAK2_X_EXP_LRGUK
 +       0.0104 * (normalized) EXP_JAK2_X_EXP_OSMR
 -       0.0093 * (normalized) EXP_JAK2_X_EXP_PIK3CA
 +       0.0099 * (normalized) EXP_JAK2_X_EXP_SOCS2
 +       0.0098 * (normalized) EXP_JAK2_X_EXP_STAT3
