
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0134 * (normalized) DOM_Pkinase_CSV
 -       0.0185 * (normalized) DOM_Pkinase_EXP
 -       0.0004 * (normalized) PWY_R_HSA_76002_EXP
 -       0.0034 * (normalized) GO_0046777_EXP
 +       0.0055 * (normalized) FAM_CAMK_EXP
 -       0.0121 * (normalized) CLS_average_ploidy
 -       0.0098 * (normalized) EXP_CSNK1E
 +       0.006  * (normalized) EXP_DDR1
 +       0.0102 * (normalized) EXP_SYK
 +       0.003  * (normalized) EXP_FGFR2
 -       0.0046 * (normalized) EXP_NEK1
 -       0.0253 * (normalized) EXP_SBK2
 -       0.0077 * (normalized) EXP_DAPK3
 +       0.0052 * (normalized) EXP_MAP2K2
 -       0.0018 * (normalized) EXP_STRADB
 -       0.0103 * (normalized) EXP_MAPKAPK3
 +       0.0028 * (normalized) EXP_DDR2
 -       0.0006 * (normalized) EXP_ABL2
 -       0.0186 * (normalized) EXP_ACVR2B
 +       0.0028 * (normalized) EXP_ALK
 +       0.0275 * (normalized) EXP_SBK1
 -       0.0071 * (normalized) EXP_STK10
 -       0.0117 * (normalized) EXP_PRKCI
 +       0.0173 * (normalized) EXP_MYO3B
 -       0.0052 * (normalized) EXP_MAPK8
 +       0.0136 * (normalized) EXP_STK19
 +       0.0025 * (normalized) EXP_JAK2
 -       0.0291 * (normalized) EXP_OXSR1
 -       0.0077 * (normalized) EXP_PRKCQ
 -       0.0083 * (normalized) EXP_ERBB4
 -       0.0247 * (normalized) EXP_TBK1
 -       0.0166 * (normalized) EXP_ABL2_X_EXP_AGRN
 -       0.0063 * (normalized) EXP_ABL2_X_EXP_CAP1
 -       0.0199 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0155 * (normalized) EXP_ABL2_X_EXP_CLASP2
 -       0.0316 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0004 * (normalized) EXP_ABL2_X_EXP_GPC1
 -       0.009  * (normalized) EXP_ABL2_X_EXP_LRGUK
 -       0.0033 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0112 * (normalized) EXP_ABL2_X_EXP_PIR
 +       0.0015 * (normalized) EXP_ABL2_X_EXP_SLIT2
 +       0.021  * (normalized) EXP_ACVR2B_X_EXP_BMP4
 +       0.0009 * (normalized) EXP_ACVR2B_X_EXP_BMP6
 +       0.0317 * (normalized) EXP_ACVR2B_X_EXP_BMP7
 -       0.0277 * (normalized) EXP_ACVR2B_X_EXP_EXOG
 -       0.0421 * (normalized) EXP_ACVR2B_X_EXP_INHBB
 -       0.0069 * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0.0168 * (normalized) EXP_ACVR2B_X_EXP_SMAD2
 -       0.0041 * (normalized) EXP_ACVR2B_X_EXP_SMAD3
 -       0      * (normalized) EXP_ACVR2B_X_EXP_SMAD7
 -       0.0011 * (normalized) EXP_ACVR2B_X_EXP_SMAD9
 +       0.014  * (normalized) EXP_ACVR2B_X_EXP_SMURF2
 -       0.0062 * (normalized) EXP_ACVR2B_X_EXP_VPS39
 -       0.0171 * (normalized) EXP_ACVR2B_X_EXP_ZIC3
 -       0.0027 * (normalized) EXP_ALK_X_EXP_EML4
 -       0.0277 * (normalized) EXP_ALK_X_EXP_MYCN
 +       0.0196 * (normalized) EXP_ALK_X_EXP_PIK3CD
 +       0.0043 * (normalized) EXP_ALK_X_EXP_PIK3CG
 -       0.0115 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.0143 * (normalized) EXP_ALK_X_EXP_STAT3
