
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.267753654227967 * k[1]
+1.5056160518364343 * k[2]
-9.21156046984542 * k[3]
-3.032826163522356 * k[5]
-10.0 * k[7]
-10.0 * k[10]
-3.4751929287530094 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-2.7906234693302747 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-2.1035469566660008 * k[18]
-0.9893679747316552 * k[19]
-10.0 * k[20]
-10.0 * k[22]
+10.0 * k[25]
+9.77101189663738 * k[26]
+10.0 * k[28]
-10.0 * k[45]
+10.0 * k[52]
-0.06151064073965642 * k[55]
+8.185422339968254 * k[60]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[69]
-2.2037637076260235 * k[70]
-8.758280577503871 * k[75]
-10.0 * k[76]
-8.995931766437545 * k[77]
-10.0 * k[79]
+3.339907769508429 * k[81]
+2.942781296216567 * k[82]
+10.0 * k[87]
+8.118716907245998 * k[90]
+0.2847524209185476 * k[96]
+10.0 * k[98]
-1.6269417224224836 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[110]
-10.0 * k[114]
-2.6093914368894184 * k[117]
-10.0 * k[121]
-3.4058398437749537 * k[123]
+10.0 * k[124]
-6.542038993332886 * k[131]
-3.929729398815728 * k[133]
-6.849498567117122 * k[137]
-10.0 * k[149]
-10.0 * k[151]
-9.817470347901297 * k[152]
+10.0 * k[156]
-10.0 * k[158]
-4.135764815416472 * k[160]
-5.113940350342086 * k[163]
+10.0 * k[164]
+2.0982106553867967 * k[179]
-1.5254382416203203 * k[180]
-8.975524506925497 * k[181]
+10.0 * k[182]
+10.0 * k[188]
-4.1367198503569425 * k[189]
+10.0 * k[196]
-2.6891725065790606 * k[197]
+2.039540596648754 * k[200]
-1.4596491986928506 * k[204]
-8.484989702803295 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-8.181731394514534 * k[208]
+9.522441600332696 * k[211]
-10.0 * k[214]
+10.0 * k[218]
+10.0 * k[220]
-9.363058833388163 * k[221]
+0.7812134882743297 * k[225]
-10.0 * k[226]
+8.913404250407837 * k[227]
+10.0 * k[230]
-10.0 * k[232]
-1.8610384656722982 * k[234]
+10.0 * k[236]
+1.716196164335756 * k[237]
+10.0 * k[240]
-0.7921767161606055 * k[246]
-10.0 * k[247]
+1.260881143184682 * k[251]
-5.745534352858479 * k[255]
+10.0 * k[260]
-10.0 * k[269]
-10.0 * k[278]
-9.93065506598034 * k[279]
+10.0 * k[285]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-5.242899540313528 * k[303]
+9.763756158812546 * k[309]
-0.30384946676296026 * k[312]
-10.0 * k[314]
+10.0 * k[324]
+3.661469790330938 * k[334]
+0.030465861752686382 * k[337]
+6.9440082078732015 * k[339]
+5.593282636830458 * k[351]
+10.0 * k[355]
+1.1168239632011552 * k[359]
-10.0 * k[365]
+10.0 * k[366]
-10.0 * k[373]
+10.0 * k[384]
+4.524668009748475 * k[385]
+1.7221420453819842 * k[394]
+1.6109261796842995 * k[396]
+1.2335427388031421 * k[408]
-10.0 * k[430]
+6.601567858661863 * k[437]
+8.35318004115855 * k[445]
+10.0 * k[447]
+10.0 * k[448]
-6.571823130208712 * k[455]
+1.2718351601144189 * k[457]
+1.6912366474096605 * k[461]
-10.0 * k[463]
-10.0 * k[465]
-0.12326049216248847 * k[466]
+0.513264605863251 * k[469]
-10.0 * k[472]
+10.0 * k[478]
-10.0 * k[479]
+10.0 * k[482]
+7.961485975013628 * k[487]
-5.494224305010284 * k[489]
-5.66854100315897 * k[492]
-5.340020556046 * k[493]
+10.0 * k[501]
+10.0 * k[503]
-10.0 * k[504]
-8.779407814502639 * k[510]
+4.613487934644974 * k[519]
+10.0 * k[521]
+4.384629352870857 * k[532]
+10.0 * k[536]
+1.0089975445641925 * k[556]
+3.633276528369275 * k[557]
+10.0 * k[564]
+2.702888398708769 * k[570]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[578]
-10.0 * k[579]
-3.8890797255099177 * k[585]
-2.879896527651583 * k[589]
-10.0 * k[592]
-10.0 * k[596]
-4.217938966229092 * k[597]
+6.343063294083226 * k[598]
+10.0 * k[599]
+10.0 * k[601]
-2.4343636989564708 * k[603]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+2.039747888076479 * k[611]
+8.812513950305837 * k[621]
+1.1794909879540496 * k[622]
+10.0 * k[639]
-8.501962499800353 * k[640]
+10.0 * k[642]
+4.0572674411609855 * k[648]
+10.0 * k[662]
+8.433413587497661 * k[670]
-10.0 * k[671]
-10.0 * k[679]
+10.0 * k[687]
+10.0 * k[695]
+10.0 * k[700]
+10.0 * k[703]
-10.0 * k[710]
-7.1188956741835625 * k[712]
-10.0 * k[716]
-10.0 * k[724]
+10.0 * k[725]
+10.0 * k[727]
-10.0 * k[733]
+7.054047139940808 * k[745]
+1.81864194853144 * k[753]
+1.0922372146851789 * k[773]
+0.13744476933019903 * k[782]
+4.841280582421108 * k[788]
+4.425621527797342 * k[792]
+0.2757987722240325 * k[807]
+5.946536662704251 * k[808]
+1.3386834853085396 * k[814]
+9.051219442160194 * k[825]
-3.5022445336415613 * k[832]
+1.8344802441119747 * k[838]
-4.803222013253879 * k[849]
-10.0 * k[853]
+10.0 * k[855]
+1.4975883343969876 * k[865]
-9.842797058568928 * k[869]
+0.7320969135984012 * k[871]
-3.4438751549118285 * k[876]
-10.0 * k[878]
