
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6129403892308545 * k[0]
+0.0921168206682246 * k[2]
-0.7025760242320556 * k[3]
-0.17888010401732615 * k[4]
-0.874394348343302 * k[5]
-1.037176073812839 * k[7]
+0.05672794001084677 * k[8]
+0.08566103135867396 * k[9]
-0.978953426271762 * k[10]
-0.3922799190257792 * k[11]
-1.8183642941397582 * k[12]
+0.2826487941358047 * k[13]
-0.048129023298468736 * k[14]
-0.2838590112332285 * k[15]
+1.256333313549672 * k[16]
-10.0 * k[17]
-0.18978596051549745 * k[18]
-0.2888783562640275 * k[19]
-1.16578578440898 * k[20]
-0.6607879584266249 * k[21]
-0.9200920125998857 * k[22]
+0.43645503278934533 * k[23]
-0.11213547391392878 * k[24]
+1.6258835568198018 * k[25]
+0.4319101620636941 * k[26]
+7.192439115046526 * k[28]
+1.2264544571974758 * k[30]
-3.4851263624626343 * k[31]
-1.4141286327020812 * k[32]
-0.3039765198358314 * k[34]
+0.2796985691852095 * k[35]
-0.39396710253543216 * k[36]
+5.273212223681222 * k[37]
-0.31089896432305164 * k[38]
-3.142685235704185 * k[39]
+0.9607400399584399 * k[40]
-0.8568803893159025 * k[41]
-0.0786592506279564 * k[42]
-2.8204425500004415 * k[44]
-3.2736453518914854 * k[45]
-2.3211271846100727 * k[46]
+1.971033254466185 * k[47]
+0.2987287104117153 * k[48]
-1.6102766382034719 * k[49]
+0.2673281318233614 * k[50]
+2.4549087608268048 * k[51]
+6.178178326216519 * k[52]
+2.1059686077449817 * k[53]
-0.17841499638887795 * k[54]
-1.5893441063691318 * k[55]
-4.0468285183743005 * k[56]
+0.22319178910267837 * k[57]
+1.1225275465771904 * k[58]
+2.4558224493806873 * k[59]
+0.18709611655768932 * k[60]
-1.6536172996762655 * k[61]
+2.781571787322733 * k[62]
-4.034343450080351 * k[63]
-0.11348654078158377 * k[64]
-1.7830798867483657 * k[65]
+1.7280723695185078 * k[66]
+3.8419911711793255 * k[68]
-2.1905420843665397 * k[69]
-4.676031058533809 * k[70]
+1.3472848470483483 * k[71]
+0.04204282917337217 * k[72]
+1.4768240123506267 * k[73]
+2.9338624158855104 * k[74]
-6.510483958153543 * k[75]
-10.0 * k[76]
-4.190746481140305 * k[77]
-5.427697203340107 * k[79]
+0.21832368377136135 * k[80]
+6.423995567388035 * k[81]
+2.104240916379423 * k[82]
+1.7646726966912416 * k[83]
-0.6189934577173447 * k[84]
-3.8801612094589863 * k[85]
-5.473549398350732 * k[86]
+4.705383310739711 * k[87]
+6.400863365096584 * k[88]
+4.06857125831201 * k[89]
+4.194507285468868 * k[90]
-6.433603180807117 * k[91]
-10.0 * k[92]
-2.0842965569866196 * k[93]
+2.9513812710690503 * k[94]
+0.9209300737458066 * k[95]
+6.103903056066137 * k[96]
+2.4941328634587854 * k[97]
+10.0 * k[98]
-4.833418524295694 * k[99]
-0.9450273570991392 * k[100]
-4.195443340827367 * k[101]
-2.8086703058328917 * k[102]
-7.414377964397394 * k[103]
+4.4526835837432275 * k[104]
+7.079045453094921 * k[105]
+1.6501506991033812 * k[106]
+1.3497579921104563 * k[107]
-1.371155443683362 * k[108]
-10.0 * k[110]
-2.1038069005394178 * k[111]
+0.3370586150183504 * k[112]
+0.8033545111070347 * k[113]
+0.3459741522613402 * k[114]
-0.35778776081410724 * k[115]
+7.340568666827121 * k[116]
-1.3177335694617485 * k[117]
+3.8543217725969123 * k[118]
+3.7007821422223555 * k[120]
-0.48480664426955783 * k[121]
-2.1925228860531156 * k[123]
+4.069630716411254 * k[124]
+0.7689188221817331 * k[126]
-1.048328968271629 * k[127]
-4.486494797298714 * k[128]
-1.8764920605194457 * k[129]
-0.09709380996131078 * k[130]
-0.10769997657684748 * k[131]
-1.0149662940206672 * k[133]
+1.8452859916422737 * k[134]
-1.2980166823570292 * k[135]
