
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8930713583234038 * k[1]
-1.0 * k[3]
-1.0 * k[5]
-1.0 * k[7]
-1.0 * k[10]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[28]
+0.3760241510987139 * k[36]
-1.0 * k[45]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[61]
-1.0 * k[63]
-0.05188220754955879 * k[64]
-1.0 * k[65]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
-1.0 * k[80]
+0.24938938196429025 * k[82]
-1.0 * k[91]
-0.20467355527722925 * k[93]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[107]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[137]
-0.695891438113754 * k[142]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[158]
-1.0 * k[160]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[167]
+1.0 * k[179]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[188]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[200]
+0.4097882088513137 * k[203]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[208]
+1.0 * k[211]
-1.0 * k[214]
+0.9550071168786285 * k[215]
+1.0 * k[218]
+1.0 * k[220]
-0.6114449894323098 * k[221]
+1.0 * k[225]
+1.0 * k[227]
+1.0 * k[230]
-1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+0.6696044890319249 * k[239]
+1.0 * k[240]
+1.0 * k[243]
+0.7380296422974439 * k[244]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[251]
-0.3328599172638033 * k[252]
-1.0 * k[255]
+1.0 * k[260]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[283]
+1.0 * k[285]
-0.9993833086486126 * k[287]
