
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6299998393990963 * k[0]
-0.010766792366148928 * k[1]
+0.09163037324177804 * k[2]
-0.7420251368830719 * k[3]
-0.15772799536191515 * k[4]
-0.6820301678046174 * k[5]
-0.7547602544283056 * k[6]
-1.0 * k[7]
+0.016338970837484867 * k[8]
+0.09657818159861521 * k[9]
-0.8850440132360454 * k[10]
-0.3855686819805952 * k[11]
-1.0 * k[12]
+0.24356282032079932 * k[13]
-0.0333534251499464 * k[14]
-0.2550072432949712 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.16187173429777366 * k[18]
-0.32646573321863365 * k[19]
-1.0 * k[20]
-0.7619715954244742 * k[21]
-0.9493943312209956 * k[22]
+0.47120331014964645 * k[23]
-0.07244517286061242 * k[24]
+1.0 * k[25]
+0.41391454158696983 * k[26]
+0.7457461798200549 * k[27]
+1.0 * k[28]
-0.7319655404430234 * k[29]
+0.33255726698960253 * k[30]
-0.7389976497768632 * k[31]
+0.022841793556391748 * k[32]
+0.5011907011182947 * k[33]
-0.46710274705440985 * k[34]
-0.04490269519113466 * k[35]
+0.4632471847892644 * k[36]
+1.0 * k[37]
-0.6278737958303051 * k[38]
-0.6695190018475087 * k[39]
+0.5418480970849494 * k[40]
-0.16446569034803712 * k[41]
-1.0 * k[42]
+0.6531552727451247 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.20504193351402225 * k[48]
+0.1821249256461494 * k[49]
-0.14743162763306156 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.2014831152684464 * k[54]
-0.9386422725438164 * k[55]
-1.0 * k[56]
+0.7961991193165799 * k[57]
+0.5403357083768663 * k[58]
+1.0 * k[59]
+0.493808384560427 * k[60]
-1.0 * k[61]
+0.5724117696964964 * k[62]
-1.0 * k[63]
-0.09581149871546953 * k[64]
-1.0 * k[65]
+0.6950657688745875 * k[66]
-0.531124801268005 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.5134408051090188 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-0.1504252543875666 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+0.6115451544352738 * k[83]
-0.5335844619092749 * k[84]
-0.8702996318758836 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+0.41394945242841263 * k[88]
+0.9440846076638749 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+0.6547957348032559 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-0.6761355762896701 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+0.621797645280224 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+0.7275319742248791 * k[107]
-0.5532758995762971 * k[108]
-0.24265839913044582 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.3793315418451236 * k[112]
+0.7976829574496908 * k[113]
-0.8049856684884475 * k[114]
-0.06286370231534126 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+0.7730794789541272 * k[118]
+0.5320012990759366 * k[119]
+0.9487486450512506 * k[120]
-0.17399029733105756 * k[121]
+0.4273634495746296 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-0.8327038749946046 * k[125]
+0.781493411149089 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-0.5139770605812195 * k[130]
-0.8939713156027215 * k[131]
+0.420761921140343 * k[132]
-0.6863352073602096 * k[133]
-0.10640520769383359 * k[134]
-0.1235640734208775 * k[135]
-0.07707617693712977 * k[136]
-1.0 * k[137]
+0.5020358905706308 * k[138]
+0.24921311686972902 * k[139]
+1.0 * k[140]
+0.30921333193072154 * k[141]
-0.08057898613657948 * k[142]
+1.0 * k[143]
+0.05649663434166265 * k[144]
+0.231199645334629 * k[145]
+0.31158610800648556 * k[146]
-0.18572671022557358 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
+0.26817440686470995 * k[152]
+1.0 * k[153]
+0.393956807627866 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.6592587273397398 * k[159]
-0.30052590776212584 * k[160]
-0.019500649784682703 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.6746669579222307 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+0.04286479491816717 * k[168]
-0.390195019277802 * k[169]
-0.33500127247753014 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+0.87626326356133 * k[174]
-0.7475054169582986 * k[175]
-0.6514955766805332 * k[176]
-0.30247957718662377 * k[177]
-0.32712748865472296 * k[178]
+1.0 * k[179]
-0.5586028658583234 * k[180]
-0.9040388027398287 * k[181]
+1.0 * k[182]
+0.12273425980123084 * k[183]
-0.5279584086257629 * k[184]
-0.7881188449718789 * k[185]
-0.3462468967593833 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-0.5322141601074128 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+0.4373341435376466 * k[192]
-0.034607033362328406 * k[193]
-0.7963882820963814 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-0.31734535103437367 * k[197]
+0.25647912341424245 * k[198]
-1.0 * k[199]
+0.42602255679258977 * k[200]
-0.14995223428399987 * k[201]
-0.4943261710483027 * k[202]
+0.4974556308797497 * k[203]
+0.12254942366397957 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.8377547744609739 * k[208]
-0.12000123732654815 * k[209]
-0.38571147060768635 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-0.3081927421723598 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+0.9983524052816133 * k[217]
+1.0 * k[218]
-0.4647384169298342 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.6023077739674617 * k[222]
+0.08023819398722226 * k[223]
-0.9040922392261661 * k[224]
+0.8479128081549089 * k[225]
-1.0 * k[226]
+0.5908083963355135 * k[227]
-0.24417384211386264 * k[228]
-0.19664307390004176 * k[229]
+1.0 * k[230]
-0.7369760883836362 * k[231]
-0.9963597534794336 * k[232]
-0.6316497878925716 * k[233]
-0.9494343097434348 * k[234]
+0.9567217104450362 * k[235]
+1.0 * k[236]
+0.6171711927696318 * k[237]
-0.6271911906049384 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.415664792399128 * k[241]
+1.0 * k[242]
-0.7024290689311659 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-0.9565590456593465 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-0.6070315259147487 * k[253]
-1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+0.9530365538135209 * k[258]
-0.2622070901069532 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+0.05792638505550284 * k[262]
-0.9150607170546647 * k[263]
+1.0 * k[264]
-0.6311823225397052 * k[265]
+1.0 * k[266]
+0.8445661376108723 * k[267]
+0.6333278328047178 * k[268]
-1.0 * k[269]
+0.16586345358326696 * k[270]
+0.12601176632878583 * k[271]
+0.028991880934656638 * k[272]
+0.058339877815553165 * k[273]
+1.0 * k[274]
-0.2522214323858696 * k[275]
-0.29078200977476826 * k[276]
+0.9300956256894903 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+0.782101418636975 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-0.38993323320822765 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-0.12470897078795051 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+0.15547496160770222 * k[291]
-0.42011483831884067 * k[292]
-1.0 * k[293]
-0.5918722562105206 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.803470711183693 * k[297]
+1.0 * k[298]
-0.9709085302045735 * k[299]
+0.18756690996503272 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-0.7579689814953002 * k[303]
+1.0 * k[304]
+0.26661458378481423 * k[305]
+1.0 * k[306]
-0.7459175388442549 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-0.9549313538560578 * k[312]
-0.8567556961088748 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.03765328107001987 * k[317]
+0.31843133643444216 * k[318]
-1.0 * k[319]
-0.9505937582852817 * k[320]
+0.9572982308065348 * k[321]
+0.08839117834251473 * k[322]
+0.035769422934891694 * k[323]
+1.0 * k[324]
-1.0 * k[325]
-0.5104073853644051 * k[326]
-0.2620041585260657 * k[327]
-0.1862527749169764 * k[328]
+0.4832212133489494 * k[329]
+0.4944896738842631 * k[330]
-1.0 * k[332]
-1.0 * k[333]
+0.4713867737122047 * k[334]
+0.8426889265991508 * k[335]
+0.7561220694040751 * k[336]
+1.0 * k[337]
+0.9255335164474083 * k[338]
+0.4169432349177667 * k[339]
-0.8366267887131938 * k[340]
+0.6378016011104536 * k[341]
-0.33392991934064986 * k[342]
+0.16583009986201774 * k[343]
+0.17170107745396387 * k[344]
-0.1149696900835236 * k[345]
+0.5071951445514681 * k[346]
-0.3194976252217419 * k[348]
+0.20348745720705907 * k[349]
+0.4450767461559103 * k[350]
+1.0 * k[351]
-0.9054345525458484 * k[352]
