
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[10]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[28]
+10.0 * k[36]
-10.0 * k[45]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[61]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-0.19654631056829283 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[137]
-10.0 * k[142]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[164]
-2.6064651102834357 * k[165]
-10.0 * k[167]
+10.0 * k[179]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[188]
-5.618680236126045 * k[189]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[200]
+10.0 * k[203]
-0.5999968771838184 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[208]
+10.0 * k[211]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[218]
+10.0 * k[220]
+4.227286105056019 * k[222]
+10.0 * k[225]
+10.0 * k[227]
+10.0 * k[230]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[251]
+10.0 * k[260]
+8.825382249044818 * k[264]
+10.0 * k[266]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+8.639384369389669 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[311]
