A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.7223478873674861 * k[1]
+0.5515647273233211 * k[2]
-1.0 * k[3]
-0.19450624135824035 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
+0.33176338116253207 * k[8]
+0.24744650632084986 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-0.7568321007698816 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-0.8416497717743858 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.7748200017628903 * k[23]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.7654451858996612 * k[31]
-0.08559331642307402 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+0.46097513360422027 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+0.7271600905521316 * k[41]
-1.0 * k[42]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.8615163527154263 * k[49]
+0.8967466640030037 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.13726087651980445 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-0.4931544451772876 * k[64]
-1.0 * k[65]
+0.8812816578500962 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+0.556824700788566 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-0.20266009039223148 * k[107]
+0.22695561705408887 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+0.033247234630939045 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+0.4458991741808528 * k[118]
+1.0 * k[119]
-0.9723411523966957 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+0.047428108861633546 * k[126]
-1.0 * k[127]
-0.8548178757352115 * k[128]
+0.2537115535237398 * k[129]
+0.9583587988209994 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+0.6947677181026152 * k[134]
-0.687824121787491 * k[136]
-1.0 * k[137]
+0.4171256961099358 * k[138]
+1.0 * k[140]
-0.13851660829148574 * k[142]
+1.0 * k[143]
+0.08071266331342244 * k[144]
-0.6404906216011595 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.5574921338248632 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.12100329859959412 * k[168]
-0.7545357626916473 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.24301591213452567 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-0.12415308228428877 * k[176]
+1.0 * k[177]
-0.5965221947305953 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-0.9784215334745806 * k[185]
+0.41089140583090816 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
-0.12921667407655185 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+0.6988535341057962 * k[201]
-1.0 * k[202]
-0.5849981220020622 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.43876823503261214 * k[209]
+0.3069912042213582 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-1.0 * k[214]
+1.0 * k[215]
-0.6380783833557673 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-0.16801553611229886 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.2054341315989025 * k[222]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-0.2412124440228059 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-0.5796442298049165 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+1.0 * k[260]
-1.0 * k[262]
-0.6604173221679809 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+0.3234968355723302 * k[268]
-1.0 * k[269]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.5940579062065592 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+0.38296755872764615 * k[286]
-0.29489227247806515 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+0.43721040330642014 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.6802537458259834 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-0.6053575161943704 * k[317]
+0.20201064623724022 * k[318]
-1.0 * k[319]
-1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.8872958658428431 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+0.674254432633631 * k[326]
+1.0 * k[327]
-0.03346001911850274 * k[329]
-0.55924318336019 * k[330]
+1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
+0.7339694909990268 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+0.1912133029950802 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.49366237896698845 * k[342]
-0.1629626301764037 * k[343]
-0.8300804367009237 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+0.9222741483352298 * k[347]
+1.0 * k[348]
-1.0 * k[349]
+0.23283745871118836 * k[350]
+1.0 * k[351]
-1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-0.09397154459995212 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
