
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.034964640888370396 * k[1]
+0.04053785722180631 * k[2]
-0.1 * k[3]
-0.09668644015504374 * k[4]
-0.1 * k[5]
+0.1 * k[6]
-0.1 * k[7]
-0.1 * k[8]
+0.01321997952526843 * k[9]
-0.1 * k[10]
-0.1 * k[11]
-0.1 * k[12]
+0.1 * k[13]
-0.1 * k[14]
-0.1 * k[15]
+0.1 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
+0.1 * k[23]
+0.0636051728893233 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
+0.1 * k[28]
-0.09605396456805217 * k[29]
+0.09958821725280369 * k[30]
-0.1 * k[31]
-0.1 * k[32]
-0.08560878846565648 * k[33]
-0.1 * k[34]
-0.016832129857315192 * k[35]
+0.1 * k[36]
+0.1 * k[37]
-0.1 * k[38]
-0.04871496310013979 * k[39]
+0.1 * k[40]
+0.033572592746921905 * k[41]
-0.1 * k[42]
+0.1 * k[43]
-0.041445955159879914 * k[44]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[47]
+0.1 * k[48]
-0.1 * k[49]
+0.1 * k[50]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.059331537756805934 * k[57]
+0.1 * k[58]
+0.1 * k[59]
+0.1 * k[60]
-0.1 * k[61]
+0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
+0.092819613959166 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
+0.1 * k[72]
+0.1 * k[73]
+0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
+0.1 * k[81]
+0.1 * k[82]
+0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[87]
-0.1 * k[88]
+0.1 * k[89]
+0.1 * k[90]
-0.1 * k[91]
+0.1 * k[92]
-0.1 * k[93]
+0.055898658616904025 * k[94]
-0.1 * k[95]
+0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
+0.04470900451853698 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
+0.1 * k[105]
+0.1 * k[106]
-0.1 * k[107]
+0.009538401421038838 * k[108]
-0.1 * k[109]
-0.1 * k[110]
