
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[5]
-1.0 * k[7]
-1.0 * k[10]
-1.0 * k[12]
-0.4962838360638224 * k[14]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.8497410098578109 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[28]
+1.0 * k[36]
+1.0 * k[40]
-1.0 * k[45]
+1.0 * k[47]
+1.0 * k[48]
+0.056990748193893874 * k[50]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[61]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[142]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[155]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[165]
-1.0 * k[167]
-1.0 * k[170]
+1.0 * k[179]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[188]
+1.0 * k[196]
+1.0 * k[198]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[203]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-0.3830284412511983 * k[214]
+1.0 * k[215]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[225]
+1.0 * k[227]
+1.0 * k[230]
-1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+0.08694065286236997 * k[239]
+1.0 * k[240]
+1.0 * k[243]
+1.0 * k[244]
-0.6328710945052597 * k[246]
-1.0 * k[247]
+1.0 * k[251]
+1.0 * k[260]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[283]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[292]
-1.0 * k[293]
