
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0583 * (normalized) From_Sanger
 +       0.11   * (normalized) Fingerprint_860
 +       0.157  * (normalized) Fingerprint_835
 +       0.0366 * (normalized) Fingerprint_833
 -       0.0652 * (normalized) Fingerprint_830
 +       0.0389 * (normalized) Fingerprint_829
 +       0.1197 * (normalized) Fingerprint_828
 +       0.02   * (normalized) Fingerprint_827
 +       0.0724 * (normalized) Fingerprint_826
 +       0.1116 * (normalized) Fingerprint_825
 +       0.0223 * (normalized) Fingerprint_822
 -       0.0297 * (normalized) Fingerprint_821
 +       0.0864 * (normalized) Fingerprint_820
 +       0.122  * (normalized) Fingerprint_819
 -       0.0819 * (normalized) Fingerprint_818
 -       0.0714 * (normalized) Fingerprint_813
 +       0.0319 * (normalized) Fingerprint_812
 +       0.0489 * (normalized) Fingerprint_809
 -       0.0926 * (normalized) Fingerprint_806
 +       0.0204 * (normalized) Fingerprint_803
 +       0.0625 * (normalized) Fingerprint_799
 +       0.018  * (normalized) Fingerprint_798
 -       0.101  * (normalized) Fingerprint_797
 +       0.0218 * (normalized) Fingerprint_784
 +       0.0388 * (normalized) Fingerprint_782
 +       0.0953 * (normalized) Fingerprint_780
 +       0.0503 * (normalized) Fingerprint_776
 -       0.048  * (normalized) Fingerprint_714
 -       0.0069 * (normalized) Fingerprint_712
 +       0.1336 * (normalized) Fingerprint_710
 -       0.0762 * (normalized) Fingerprint_709
 +       0.0602 * (normalized) Fingerprint_705
 -       0.0524 * (normalized) Fingerprint_698
 +       0.0723 * (normalized) Fingerprint_697
 +       0.174  * (normalized) Fingerprint_687
 -       0.0727 * (normalized) Fingerprint_677
 +       0.0242 * (normalized) Fingerprint_676
 +       0.0139 * (normalized) Fingerprint_672
 +       0.0393 * (normalized) Fingerprint_669
 +       0.0244 * (normalized) Fingerprint_667
 -       0.0182 * (normalized) Fingerprint_650
 +       0.1854 * (normalized) Fingerprint_648
 -       0.022  * (normalized) Fingerprint_647
 -       0.04   * (normalized) Fingerprint_646
 -       0.0361 * (normalized) Fingerprint_644
 -       0.0061 * (normalized) Fingerprint_643
 +       0.0609 * (normalized) Fingerprint_635
 -       0.0636 * (normalized) Fingerprint_629
 -       0.0877 * (normalized) Fingerprint_625
 -       0.0645 * (normalized) Fingerprint_617
 -       0.0427 * (normalized) Fingerprint_611
 +       0.042  * (normalized) Fingerprint_588
 +       0.0322 * (normalized) Fingerprint_576
 +       0.0127 * (normalized) PKA_113_D
 +       0.0127 * (normalized) PKA_113_D_CSV
 +       0.0306 * (normalized) PKA_124_POL
 +       0.0158 * (normalized) PKA_129_S
 +       0.0158 * (normalized) PKA_129_S_CSV
 +       0.0158 * (normalized) PKA_129_S_EXP
 -       0.0133 * (normalized) PKA_142
 +       0.0526 * (normalized) PKA_164_ASA
 -       0.0192 * (normalized) PKA_271_HYD
 +       0.0127 * (normalized) PKA_272_M_CSV
 +       0.0174 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0268 * (normalized) DOM_Kringle_EXP
 -       0.0065 * (normalized) MUT_TSSK6
 +       0.0095 * (normalized) REC_R_HSA_2984220_CSV
