
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0408 * (normalized) From_Sanger
 +       0.09   * (normalized) Fingerprint_860
 +       0.1223 * (normalized) Fingerprint_835
 +       0.0242 * (normalized) Fingerprint_833
 -       0.055  * (normalized) Fingerprint_830
 +       0.0202 * (normalized) Fingerprint_829
 +       0.105  * (normalized) Fingerprint_828
 +       0.02   * (normalized) Fingerprint_827
 +       0.0664 * (normalized) Fingerprint_826
 +       0.1268 * (normalized) Fingerprint_825
 +       0.0246 * (normalized) Fingerprint_822
 -       0.0336 * (normalized) Fingerprint_821
 +       0.0707 * (normalized) Fingerprint_820
 +       0.1082 * (normalized) Fingerprint_819
 -       0.0382 * (normalized) Fingerprint_818
 -       0.073  * (normalized) Fingerprint_813
 +       0.0341 * (normalized) Fingerprint_812
 +       0.0329 * (normalized) Fingerprint_809
 -       0.0555 * (normalized) Fingerprint_806
 +       0.0181 * (normalized) Fingerprint_803
 +       0.0642 * (normalized) Fingerprint_799
 +       0.0304 * (normalized) Fingerprint_798
 -       0.1028 * (normalized) Fingerprint_797
 +       0.0163 * (normalized) Fingerprint_784
 +       0.0181 * (normalized) Fingerprint_782
 +       0.07   * (normalized) Fingerprint_780
 +       0.0406 * (normalized) Fingerprint_776
 -       0.0515 * (normalized) Fingerprint_714
 -       0.0197 * (normalized) Fingerprint_712
 +       0.1207 * (normalized) Fingerprint_710
 -       0.0854 * (normalized) Fingerprint_709
 +       0.0562 * (normalized) Fingerprint_705
 -       0.0501 * (normalized) Fingerprint_698
 +       0.0833 * (normalized) Fingerprint_697
 +       0.1402 * (normalized) Fingerprint_687
 -       0.0848 * (normalized) Fingerprint_677
 +       0.0057 * (normalized) Fingerprint_676
 +       0.0183 * (normalized) Fingerprint_672
 +       0.0286 * (normalized) Fingerprint_669
 +       0.0183 * (normalized) Fingerprint_667
 -       0.0379 * (normalized) Fingerprint_650
 +       0.16   * (normalized) Fingerprint_648
 -       0.0148 * (normalized) Fingerprint_647
 -       0.0423 * (normalized) Fingerprint_646
 -       0.0222 * (normalized) Fingerprint_644
 -       0.0134 * (normalized) Fingerprint_643
 +       0.0611 * (normalized) Fingerprint_635
 -       0.0568 * (normalized) Fingerprint_629
 -       0.091  * (normalized) Fingerprint_625
 -       0.0637 * (normalized) Fingerprint_617
 -       0.0452 * (normalized) Fingerprint_611
 +       0.036  * (normalized) Fingerprint_588
 +       0.0388 * (normalized) Fingerprint_576
 +       0.0081 * (normalized) PKA_113_D
 +       0.0081 * (normalized) PKA_113_D_CSV
 +       0.0096 * (normalized) PKA_124_POL
 +       0.0177 * (normalized) PKA_129_S
 +       0.0177 * (normalized) PKA_129_S_CSV
