
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0554 * (normalized) From_Sanger
 +       0.1676 * (normalized) Fingerprint_860
 +       0.2405 * (normalized) Fingerprint_835
 +       0.0542 * (normalized) Fingerprint_833
 -       0.0639 * (normalized) Fingerprint_830
 +       0.0807 * (normalized) Fingerprint_829
 +       0.2111 * (normalized) Fingerprint_828
 +       0.0184 * (normalized) Fingerprint_827
 +       0.0918 * (normalized) Fingerprint_826
 +       0.1866 * (normalized) Fingerprint_825
 +       0.0326 * (normalized) Fingerprint_822
 -       0.0371 * (normalized) Fingerprint_821
 +       0.0983 * (normalized) Fingerprint_820
 +       0.1559 * (normalized) Fingerprint_819
 -       0.1066 * (normalized) Fingerprint_818
 -       0.0803 * (normalized) Fingerprint_813
 +       0.0398 * (normalized) Fingerprint_812
 +       0.0758 * (normalized) Fingerprint_809
 -       0.0911 * (normalized) Fingerprint_806
 +       0.0161 * (normalized) Fingerprint_803
 +       0.0905 * (normalized) Fingerprint_799
 +       0.0269 * (normalized) Fingerprint_798
 -       0.1012 * (normalized) Fingerprint_797
 +       0.0296 * (normalized) Fingerprint_784
 -       0.0915 * (normalized) Fingerprint_782
 +       0.1245 * (normalized) Fingerprint_780
 +       0.062  * (normalized) Fingerprint_776
 -       0.0496 * (normalized) Fingerprint_714
 -       0.0016 * (normalized) Fingerprint_712
 +       0.1845 * (normalized) Fingerprint_710
 -       0.1214 * (normalized) Fingerprint_709
 +       0.1728 * (normalized) Fingerprint_705
 -       0.0603 * (normalized) Fingerprint_698
 +       0.0886 * (normalized) Fingerprint_697
 +       0.27   * (normalized) Fingerprint_687
 -       0.1008 * (normalized) Fingerprint_677
 +       0.0334 * (normalized) Fingerprint_676
 +       0.0212 * (normalized) Fingerprint_672
 +       0.0525 * (normalized) Fingerprint_669
 -       0.0434 * (normalized) Fingerprint_667
 -       0.0499 * (normalized) Fingerprint_650
 +       0.3135 * (normalized) Fingerprint_648
 -       0.0185 * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0365 * (normalized) Fingerprint_644
 -       0.0018 * (normalized) Fingerprint_643
 +       0.0815 * (normalized) Fingerprint_635
 -       0.0705 * (normalized) Fingerprint_629
 -       0.1397 * (normalized) Fingerprint_625
 -       0.0551 * (normalized) Fingerprint_617
 -       0.0427 * (normalized) Fingerprint_611
 +       0.048  * (normalized) Fingerprint_588
 +       0.0441 * (normalized) Fingerprint_576
 +       0.0098 * (normalized) PKA_113_D
 +       0.0098 * (normalized) PKA_113_D_CSV
 +       0.0401 * (normalized) PKA_124_POL
