
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0558 * (normalized) From_Sanger
 +       0.1681 * (normalized) Fingerprint_860
 +       0.238  * (normalized) Fingerprint_835
 +       0.0537 * (normalized) Fingerprint_833
 -       0.0649 * (normalized) Fingerprint_830
 +       0.0807 * (normalized) Fingerprint_829
 +       0.2092 * (normalized) Fingerprint_828
 +       0.0186 * (normalized) Fingerprint_827
 +       0.0924 * (normalized) Fingerprint_826
 +       0.1832 * (normalized) Fingerprint_825
 +       0.0301 * (normalized) Fingerprint_822
 -       0.0368 * (normalized) Fingerprint_821
 +       0.0992 * (normalized) Fingerprint_820
 +       0.1565 * (normalized) Fingerprint_819
 -       0.1072 * (normalized) Fingerprint_818
 -       0.0801 * (normalized) Fingerprint_813
 +       0.0396 * (normalized) Fingerprint_812
 +       0.0755 * (normalized) Fingerprint_809
 -       0.0929 * (normalized) Fingerprint_806
 +       0.016  * (normalized) Fingerprint_803
 +       0.092  * (normalized) Fingerprint_799
 +       0.0257 * (normalized) Fingerprint_798
 -       0.1005 * (normalized) Fingerprint_797
 +       0.0305 * (normalized) Fingerprint_784
 -       0.0928 * (normalized) Fingerprint_782
 +       0.127  * (normalized) Fingerprint_780
 +       0.0623 * (normalized) Fingerprint_776
 -       0.0484 * (normalized) Fingerprint_714
 -       0.0009 * (normalized) Fingerprint_712
 +       0.1841 * (normalized) Fingerprint_710
 -       0.1221 * (normalized) Fingerprint_709
 +       0.1726 * (normalized) Fingerprint_705
 -       0.0607 * (normalized) Fingerprint_698
 +       0.0879 * (normalized) Fingerprint_697
 +       0.2707 * (normalized) Fingerprint_687
 -       0.1005 * (normalized) Fingerprint_677
 +       0.0332 * (normalized) Fingerprint_676
 +       0.0212 * (normalized) Fingerprint_672
 +       0.0555 * (normalized) Fingerprint_669
 -       0.0436 * (normalized) Fingerprint_667
 -       0.05   * (normalized) Fingerprint_650
 +       0.3128 * (normalized) Fingerprint_648
 -       0.0174 * (normalized) Fingerprint_647
 -       0.0424 * (normalized) Fingerprint_646
 -       0.0369 * (normalized) Fingerprint_644
 -       0.0015 * (normalized) Fingerprint_643
 +       0.0813 * (normalized) Fingerprint_635
 -       0.0724 * (normalized) Fingerprint_629
 -       0.1416 * (normalized) Fingerprint_625
 -       0.0538 * (normalized) Fingerprint_617
 -       0.0434 * (normalized) Fingerprint_611
 +       0.0479 * (normalized) Fingerprint_588
 +       0.0437 * (normalized) Fingerprint_576
 +       0.0098 * (normalized) PKA_113_D
 +       0.0098 * (normalized) PKA_113_D_CSV
 +       0.0399 * (normalized) PKA_124_POL
 +       0.0025 * (normalized) PKA_129_S
 +       0.0025 * (normalized) PKA_129_S_CSV
 +       0.0025 * (normalized) PKA_129_S_EXP
 -       0.0011 * (normalized) PKA_142
 +       0.0734 * (normalized) PKA_164_ASA
 -       0.0208 * (normalized) PKA_271_HYD
 +       0.0098 * (normalized) PKA_272_M_CSV
 +       0.0192 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0172 * (normalized) DOM_Kringle_EXP
 -       0.0144 * (normalized) MUT_TSSK6
 -       0.0384 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0239 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0192 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0321 * (normalized) GO_0003222_CSV
 -       0.0182 * (normalized) GO_0009791_CSV
 +       0.0089 * (normalized) GO_0032880_EXP
 -       0.0311 * (normalized) GO_0042733_EXP
 +       0.0004 * (normalized) GO_0048536_CSV
 +       0.0144 * (normalized) EXP_TEC
 +       0.0181 * (normalized) EXP_NUAK2
 -       0.0037 * (normalized) EXP_MKNK1
 -       0.1829 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1568 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0012 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0746 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.1337 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.087  * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0616 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0194 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0931 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0477 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0005 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0005 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0949 * (normalized) PKA_165_HYD_X_Fingerprint_818
 +       0.0115 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.016  * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.1027 * (normalized) PKA_180_B62_X_Fingerprint_818
