
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0566 * (normalized) From_Sanger
 +       0.1563 * (normalized) Fingerprint_860
 +       0.2306 * (normalized) Fingerprint_835
 +       0.0517 * (normalized) Fingerprint_833
 -       0.0636 * (normalized) Fingerprint_830
 +       0.0663 * (normalized) Fingerprint_829
 +       0.1927 * (normalized) Fingerprint_828
 +       0.0213 * (normalized) Fingerprint_827
 +       0.0883 * (normalized) Fingerprint_826
 +       0.1638 * (normalized) Fingerprint_825
 +       0.0241 * (normalized) Fingerprint_822
 -       0.0346 * (normalized) Fingerprint_821
 +       0.095  * (normalized) Fingerprint_820
 +       0.1498 * (normalized) Fingerprint_819
 -       0.0976 * (normalized) Fingerprint_818
 -       0.0799 * (normalized) Fingerprint_813
 +       0.0394 * (normalized) Fingerprint_812
 +       0.075  * (normalized) Fingerprint_809
 -       0.0949 * (normalized) Fingerprint_806
 +       0.0236 * (normalized) Fingerprint_803
 +       0.085  * (normalized) Fingerprint_799
 +       0.0188 * (normalized) Fingerprint_798
 -       0.1078 * (normalized) Fingerprint_797
 +       0.0288 * (normalized) Fingerprint_784
 -       0.0336 * (normalized) Fingerprint_782
 +       0.1237 * (normalized) Fingerprint_780
 +       0.0599 * (normalized) Fingerprint_776
 -       0.0423 * (normalized) Fingerprint_714
 -       0.0011 * (normalized) Fingerprint_712
 +       0.1746 * (normalized) Fingerprint_710
 -       0.1111 * (normalized) Fingerprint_709
 +       0.1247 * (normalized) Fingerprint_705
 -       0.0579 * (normalized) Fingerprint_698
 +       0.0849 * (normalized) Fingerprint_697
 +       0.2536 * (normalized) Fingerprint_687
 -       0.0986 * (normalized) Fingerprint_677
 +       0.0306 * (normalized) Fingerprint_676
 +       0.02   * (normalized) Fingerprint_672
 +       0.0568 * (normalized) Fingerprint_669
 -       0.0237 * (normalized) Fingerprint_667
 -       0.0455 * (normalized) Fingerprint_650
 +       0.2901 * (normalized) Fingerprint_648
 -       0.018  * (normalized) Fingerprint_647
 -       0.0385 * (normalized) Fingerprint_646
 -       0.0372 * (normalized) Fingerprint_644
 -       0.0063 * (normalized) Fingerprint_643
 +       0.0787 * (normalized) Fingerprint_635
 -       0.0714 * (normalized) Fingerprint_629
 -       0.1252 * (normalized) Fingerprint_625
 -       0.0602 * (normalized) Fingerprint_617
 -       0.0432 * (normalized) Fingerprint_611
 +       0.0439 * (normalized) Fingerprint_588
 +       0.0414 * (normalized) Fingerprint_576
 +       0.0107 * (normalized) PKA_113_D
 +       0.0107 * (normalized) PKA_113_D_CSV
 +       0.0393 * (normalized) PKA_124_POL
 +       0.0059 * (normalized) PKA_129_S
 +       0.0059 * (normalized) PKA_129_S_CSV
 +       0.0059 * (normalized) PKA_129_S_EXP
 -       0.0121 * (normalized) PKA_142
 +       0.0786 * (normalized) PKA_164_ASA
 -       0.0268 * (normalized) PKA_271_HYD
 +       0.0107 * (normalized) PKA_272_M_CSV
 +       0.01   * (normalized) MOT_2D_beta8strand_CSV
 -       0.0292 * (normalized) DOM_Kringle_EXP
 -       0.0121 * (normalized) MUT_TSSK6
 -       0.0049 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0295 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0126 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0392 * (normalized) GO_0003222_CSV
 -       0.0126 * (normalized) GO_0009791_CSV
 +       0.0026 * (normalized) GO_0032880_EXP
 -       0.0185 * (normalized) GO_0042733_EXP
 -       0.0045 * (normalized) GO_0048536_CSV
 +       0.025  * (normalized) EXP_TEC
 +       0.0245 * (normalized) EXP_NUAK2
 -       0.0006 * (normalized) EXP_MKNK1
 -       0.0365 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.028  * (normalized) PKA_102_X_Fingerprint_797
 +       0.0061 * (normalized) PKA_105_ENG_X_Fingerprint_363
 -       0.0209 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0852 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0853 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.027  * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0588 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0223 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0119 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0638 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0036 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0036 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0517 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0095 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0039 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.0935 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0102 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.1    * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0316 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.034  * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0291 * (normalized) PKA_199_ENG_X_Fingerprint_363
 +       0.0133 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.023  * (normalized) PKA_200_X_Fingerprint_644
 -       0.0235 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0197 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0318 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0247 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0154 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0437 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0548 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0293 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0239 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.102  * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0544 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0773 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0299 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0319 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0198 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0367 * (normalized) PKA_58_B62_X_Fingerprint_673
 -       0.0429 * (normalized) PKA_71_B62_X_Fingerprint_800
 +       0.0105 * (normalized) PKA_71_CSV_X_Fingerprint_800
 +       0.0079 * (normalized) PKA_71_X_Fingerprint_800
 -       0.0371 * (normalized) PKA_73_ASA_X_Fingerprint_714
 -       0.1135 * (normalized) PKA_86_HYD_X_Fingerprint_686
