
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0561 * (normalized) From_Sanger
 +       0.1547 * (normalized) Fingerprint_860
 +       0.2302 * (normalized) Fingerprint_835
 +       0.0516 * (normalized) Fingerprint_833
 -       0.0635 * (normalized) Fingerprint_830
 +       0.0673 * (normalized) Fingerprint_829
 +       0.1911 * (normalized) Fingerprint_828
 +       0.0221 * (normalized) Fingerprint_827
 +       0.0863 * (normalized) Fingerprint_826
 +       0.1645 * (normalized) Fingerprint_825
 +       0.0234 * (normalized) Fingerprint_822
 -       0.0345 * (normalized) Fingerprint_821
 +       0.0937 * (normalized) Fingerprint_820
 +       0.1506 * (normalized) Fingerprint_819
 -       0.0984 * (normalized) Fingerprint_818
 -       0.0807 * (normalized) Fingerprint_813
 +       0.0394 * (normalized) Fingerprint_812
 +       0.0737 * (normalized) Fingerprint_809
 -       0.0951 * (normalized) Fingerprint_806
 +       0.0227 * (normalized) Fingerprint_803
 +       0.086  * (normalized) Fingerprint_799
 +       0.0187 * (normalized) Fingerprint_798
 -       0.1064 * (normalized) Fingerprint_797
 +       0.0282 * (normalized) Fingerprint_784
 -       0.0366 * (normalized) Fingerprint_782
 +       0.1248 * (normalized) Fingerprint_780
 +       0.0594 * (normalized) Fingerprint_776
 -       0.0432 * (normalized) Fingerprint_714
 -       0.0013 * (normalized) Fingerprint_712
 +       0.1739 * (normalized) Fingerprint_710
 -       0.1106 * (normalized) Fingerprint_709
 +       0.1259 * (normalized) Fingerprint_705
 -       0.0573 * (normalized) Fingerprint_698
 +       0.0846 * (normalized) Fingerprint_697
 +       0.2553 * (normalized) Fingerprint_687
 -       0.0997 * (normalized) Fingerprint_677
 +       0.0299 * (normalized) Fingerprint_676
 +       0.02   * (normalized) Fingerprint_672
 +       0.0604 * (normalized) Fingerprint_669
 -       0.0229 * (normalized) Fingerprint_667
 -       0.0473 * (normalized) Fingerprint_650
 +       0.2888 * (normalized) Fingerprint_648
 -       0.0176 * (normalized) Fingerprint_647
 -       0.0392 * (normalized) Fingerprint_646
 -       0.0374 * (normalized) Fingerprint_644
 -       0.0063 * (normalized) Fingerprint_643
 +       0.0784 * (normalized) Fingerprint_635
 -       0.0706 * (normalized) Fingerprint_629
 -       0.1274 * (normalized) Fingerprint_625
 -       0.0591 * (normalized) Fingerprint_617
 -       0.0429 * (normalized) Fingerprint_611
 +       0.0442 * (normalized) Fingerprint_588
