
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0555 * (normalized) From_Sanger
 +       0.176  * (normalized) Fingerprint_860
 +       0.2377 * (normalized) Fingerprint_835
 +       0.0552 * (normalized) Fingerprint_833
 -       0.0653 * (normalized) Fingerprint_830
 +       0.0688 * (normalized) Fingerprint_829
 +       0.1965 * (normalized) Fingerprint_828
 +       0.0295 * (normalized) Fingerprint_827
 +       0.0881 * (normalized) Fingerprint_826
 +       0.1768 * (normalized) Fingerprint_825
 +       0.0239 * (normalized) Fingerprint_822
 -       0.0354 * (normalized) Fingerprint_821
 +       0.0945 * (normalized) Fingerprint_820
 +       0.1629 * (normalized) Fingerprint_819
 -       0.1039 * (normalized) Fingerprint_818
 -       0.076  * (normalized) Fingerprint_813
 +       0.0396 * (normalized) Fingerprint_812
 +       0.0758 * (normalized) Fingerprint_809
 -       0.0885 * (normalized) Fingerprint_806
 +       0.0169 * (normalized) Fingerprint_803
 +       0.1025 * (normalized) Fingerprint_799
 +       0.0246 * (normalized) Fingerprint_798
 -       0.1002 * (normalized) Fingerprint_797
 +       0.0287 * (normalized) Fingerprint_784
 -       0.0762 * (normalized) Fingerprint_782
 +       0.1298 * (normalized) Fingerprint_780
 +       0.061  * (normalized) Fingerprint_776
 -       0.0473 * (normalized) Fingerprint_714
 -       0.002  * (normalized) Fingerprint_712
 +       0.1834 * (normalized) Fingerprint_710
 -       0.1198 * (normalized) Fingerprint_709
 +       0.1538 * (normalized) Fingerprint_705
 -       0.0627 * (normalized) Fingerprint_698
 +       0.0873 * (normalized) Fingerprint_697
 +       0.2616 * (normalized) Fingerprint_687
 -       0.0965 * (normalized) Fingerprint_677
 +       0.0308 * (normalized) Fingerprint_676
 +       0.0221 * (normalized) Fingerprint_672
 +       0.0587 * (normalized) Fingerprint_669
 -       0.036  * (normalized) Fingerprint_667
 -       0.0445 * (normalized) Fingerprint_650
 +       0.3098 * (normalized) Fingerprint_648
 -       0.0177 * (normalized) Fingerprint_647
 -       0.0437 * (normalized) Fingerprint_646
 -       0.0357 * (normalized) Fingerprint_644
 -       0.0009 * (normalized) Fingerprint_643
 +       0.0794 * (normalized) Fingerprint_635
 -       0.0696 * (normalized) Fingerprint_629
 -       0.1468 * (normalized) Fingerprint_625
 -       0.0503 * (normalized) Fingerprint_617
 -       0.0431 * (normalized) Fingerprint_611
 +       0.0511 * (normalized) Fingerprint_588
 +       0.0391 * (normalized) Fingerprint_576
 +       0.0066 * (normalized) PKA_113_D
 +       0.0066 * (normalized) PKA_113_D_CSV
 +       0.0444 * (normalized) PKA_124_POL
 +       0.0021 * (normalized) PKA_129_S
 +       0.0021 * (normalized) PKA_129_S_CSV
 +       0.0021 * (normalized) PKA_129_S_EXP
 -       0.0077 * (normalized) PKA_142
 +       0.085  * (normalized) PKA_164_ASA
 -       0.0275 * (normalized) PKA_271_HYD
 +       0.0066 * (normalized) PKA_272_M_CSV
 +       0.0265 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0192 * (normalized) DOM_Kringle_EXP
 -       0.0105 * (normalized) MUT_TSSK6
 -       0.0191 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0157 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0142 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0303 * (normalized) GO_0003222_CSV
 -       0.0145 * (normalized) GO_0009791_CSV
 +       0.0088 * (normalized) GO_0032880_EXP
 -       0.0269 * (normalized) GO_0042733_EXP
 -       0.0018 * (normalized) GO_0048536_CSV
 +       0.017  * (normalized) EXP_TEC
 +       0.0167 * (normalized) EXP_NUAK2
 -       0.0038 * (normalized) EXP_MKNK1
 -       0.1623 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1349 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0036 * (normalized) PKA_105_ENG_X_Fingerprint_363
 -       0.0404 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0921 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.1098 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.0526 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0522 * (normalized) PKA_121_B62_X_Fingerprint_696
