
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.057  * (normalized) From_Sanger
 +       0.1095 * (normalized) Fingerprint_860
 +       0.1504 * (normalized) Fingerprint_835
 +       0.038  * (normalized) Fingerprint_833
 -       0.0642 * (normalized) Fingerprint_830
 +       0.0351 * (normalized) Fingerprint_829
 +       0.122  * (normalized) Fingerprint_828
 +       0.0157 * (normalized) Fingerprint_827
 +       0.0697 * (normalized) Fingerprint_826
 +       0.1043 * (normalized) Fingerprint_825
 +       0.0184 * (normalized) Fingerprint_822
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0813 * (normalized) Fingerprint_820
 +       0.1238 * (normalized) Fingerprint_819
 -       0.0812 * (normalized) Fingerprint_818
 -       0.0649 * (normalized) Fingerprint_813
 +       0.0342 * (normalized) Fingerprint_812
 +       0.0481 * (normalized) Fingerprint_809
 -       0.0964 * (normalized) Fingerprint_806
 +       0.0177 * (normalized) Fingerprint_803
 +       0.067  * (normalized) Fingerprint_799
 +       0.0169 * (normalized) Fingerprint_798
 -       0.1038 * (normalized) Fingerprint_797
 +       0.023  * (normalized) Fingerprint_784
 +       0.0353 * (normalized) Fingerprint_782
 +       0.0964 * (normalized) Fingerprint_780
 +       0.0502 * (normalized) Fingerprint_776
 -       0.0483 * (normalized) Fingerprint_714
 -       0.0079 * (normalized) Fingerprint_712
 +       0.1314 * (normalized) Fingerprint_710
 -       0.0783 * (normalized) Fingerprint_709
 +       0.0563 * (normalized) Fingerprint_705
 -       0.0472 * (normalized) Fingerprint_698
 +       0.0741 * (normalized) Fingerprint_697
 +       0.1751 * (normalized) Fingerprint_687
 -       0.0722 * (normalized) Fingerprint_677
 +       0.0197 * (normalized) Fingerprint_676
 +       0.0145 * (normalized) Fingerprint_672
 +       0.0442 * (normalized) Fingerprint_669
 +       0.0257 * (normalized) Fingerprint_667
 -       0.02   * (normalized) Fingerprint_650
 +       0.19   * (normalized) Fingerprint_648
 -       0.0204 * (normalized) Fingerprint_647
 -       0.04   * (normalized) Fingerprint_646
 -       0.0333 * (normalized) Fingerprint_644
 -       0.0059 * (normalized) Fingerprint_643
 +       0.0603 * (normalized) Fingerprint_635
 -       0.0661 * (normalized) Fingerprint_629
 -       0.0907 * (normalized) Fingerprint_625
 -       0.0669 * (normalized) Fingerprint_617
 -       0.0442 * (normalized) Fingerprint_611
 +       0.0405 * (normalized) Fingerprint_588
 +       0.0277 * (normalized) Fingerprint_576
 +       0.0134 * (normalized) PKA_113_D
 +       0.0134 * (normalized) PKA_113_D_CSV
 +       0.0308 * (normalized) PKA_124_POL
 +       0.0193 * (normalized) PKA_129_S
 +       0.0193 * (normalized) PKA_129_S_CSV
 +       0.0193 * (normalized) PKA_129_S_EXP
 -       0.0133 * (normalized) PKA_142
 +       0.05   * (normalized) PKA_164_ASA
 -       0.0189 * (normalized) PKA_271_HYD
 +       0.0134 * (normalized) PKA_272_M_CSV
 +       0.0164 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0302 * (normalized) DOM_Kringle_EXP
 -       0.01   * (normalized) MUT_TSSK6
 +       0.0075 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0026 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0012 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0202 * (normalized) GO_0003222_CSV
 -       0.012  * (normalized) GO_0009791_CSV
 +       0.0002 * (normalized) GO_0032880_EXP
 -       0.0109 * (normalized) GO_0042733_EXP
 -       0.0095 * (normalized) GO_0048536_CSV
 +       0.0267 * (normalized) EXP_TEC
 +       0.0194 * (normalized) EXP_NUAK2
 +       0.0094 * (normalized) EXP_MKNK1
 -       0.0123 * (normalized) PKA_102_CSV_X_Fingerprint_797
 -       0.0104 * (normalized) PKA_102_X_Fingerprint_797
 -       0.0161 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.0193 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.039  * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0278 * (normalized) PKA_113_HYD_X_Fingerprint_818
