
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0437 * (normalized) From_Sanger
 +       0.1443 * (normalized) Fingerprint_860
 +       0.2166 * (normalized) Fingerprint_835
 +       0.0594 * (normalized) Fingerprint_833
 -       0.0688 * (normalized) Fingerprint_830
 +       0.077  * (normalized) Fingerprint_829
 +       0.1766 * (normalized) Fingerprint_828
 +       0.0286 * (normalized) Fingerprint_827
 +       0.0926 * (normalized) Fingerprint_826
 +       0.2067 * (normalized) Fingerprint_825
 +       0.0263 * (normalized) Fingerprint_822
 -       0.0413 * (normalized) Fingerprint_821
 +       0.0813 * (normalized) Fingerprint_820
 +       0.1561 * (normalized) Fingerprint_819
 -       0.0696 * (normalized) Fingerprint_818
 -       0.0858 * (normalized) Fingerprint_813
 +       0.0468 * (normalized) Fingerprint_812
 +       0.0658 * (normalized) Fingerprint_809
 -       0.0614 * (normalized) Fingerprint_806
 +       0.006  * (normalized) Fingerprint_803
 +       0.0874 * (normalized) Fingerprint_799
 +       0.0449 * (normalized) Fingerprint_798
 -       0.1078 * (normalized) Fingerprint_797
 +       0.0239 * (normalized) Fingerprint_784
 -       0.037  * (normalized) Fingerprint_782
 +       0.1077 * (normalized) Fingerprint_780
 +       0.0576 * (normalized) Fingerprint_776
 -       0.0635 * (normalized) Fingerprint_714
 -       0.0136 * (normalized) Fingerprint_712
 +       0.1864 * (normalized) Fingerprint_710
 -       0.1427 * (normalized) Fingerprint_709
 +       0.1548 * (normalized) Fingerprint_705
 -       0.0649 * (normalized) Fingerprint_698
 +       0.1003 * (normalized) Fingerprint_697
 +       0.2227 * (normalized) Fingerprint_687
 -       0.1204 * (normalized) Fingerprint_677
 +       0.0174 * (normalized) Fingerprint_676
 +       0.0273 * (normalized) Fingerprint_672
 +       0.0453 * (normalized) Fingerprint_669
 -       0.015  * (normalized) Fingerprint_667
 -       0.0573 * (normalized) Fingerprint_650
 +       0.2915 * (normalized) Fingerprint_648
 -       0.0137 * (normalized) Fingerprint_647
 -       0.051  * (normalized) Fingerprint_646
 -       0.0252 * (normalized) Fingerprint_644
