
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0654 * (normalized) From_Sanger
 +       0.1636 * (normalized) Fingerprint_835
 -       0.0568 * (normalized) Fingerprint_834
 +       0.0348 * (normalized) Fingerprint_833
 -       0.0429 * (normalized) Fingerprint_829
 +       0.1583 * (normalized) Fingerprint_828
 +       0.0481 * (normalized) Fingerprint_825
 +       0.0001 * (normalized) Fingerprint_822
 +       0.0529 * (normalized) Fingerprint_820
 -       0.087  * (normalized) Fingerprint_818
 -       0.1297 * (normalized) Fingerprint_806
 +       0.0961 * (normalized) Fingerprint_799
 -       0.0677 * (normalized) Fingerprint_797
 +       0.0182 * (normalized) Fingerprint_782
 +       0.1002 * (normalized) Fingerprint_780
 -       0.0219 * (normalized) Fingerprint_779
 +       0.0404 * (normalized) Fingerprint_776
 -       0.02   * (normalized) Fingerprint_712
 +       0.0677 * (normalized) Fingerprint_710
 -       0.0243 * (normalized) Fingerprint_707
 +       0.0778 * (normalized) Fingerprint_697
 -       0.0061 * (normalized) Fingerprint_696
 -       0.0372 * (normalized) Fingerprint_694
 +       0.2436 * (normalized) Fingerprint_687
 +       0.138  * (normalized) Fingerprint_686
 +       0.0009 * (normalized) Fingerprint_685
 +       0.041  * (normalized) Fingerprint_679
 -       0.1006 * (normalized) Fingerprint_677
 -       0.0121 * (normalized) Fingerprint_656
 +       0.196  * (normalized) Fingerprint_648
 -       0.0366 * (normalized) Fingerprint_646
 +       0.0186 * (normalized) Fingerprint_635
 -       0.0265 * (normalized) Fingerprint_625
 -       0.0835 * (normalized) Fingerprint_617
 -       0.0435 * (normalized) Fingerprint_611
 +       0.0609 * (normalized) PKA_267_B62
 +       0.0083 * (normalized) MOT_2D_beta1strand
 -       0.0014 * (normalized) MUT_PAK5
 -       0.0056 * (normalized) REC_R_HSA_428531
 -       0.0034 * (normalized) REC_R_HSA_428531_EXP
 -       0.0039 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0028 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0137 * (normalized) PWY_R_HSA_75035
 -       0.0067 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0089 * (normalized) GO_0007010
 +       0.0062 * (normalized) GO_0007010_EXP
 +       0.0226 * (normalized) GO_0007030
 +       0.0059 * (normalized) GO_0007548
 +       0.0008 * (normalized) GO_0007548_EXP
 -       0.0117 * (normalized) GO_0007568
 -       0.0001 * (normalized) GO_0014911
 +       0.0017 * (normalized) GO_0014911_EXP
 -       0.0046 * (normalized) GO_0016569
 +       0.0109 * (normalized) GO_0030238
 -       0.0222 * (normalized) GO_0043154
 -       0.0148 * (normalized) GO_0043154_EXP
 +       0.01   * (normalized) GO_0051402
 -       0.0049 * (normalized) EXP_TAOK3
 +       0.0277 * (normalized) EXP_RPS6KA1
