
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.065  * (normalized) From_Sanger
 +       0.1643 * (normalized) Fingerprint_835
 -       0.0572 * (normalized) Fingerprint_834
 +       0.0343 * (normalized) Fingerprint_833
 -       0.0421 * (normalized) Fingerprint_829
 +       0.1588 * (normalized) Fingerprint_828
 +       0.0507 * (normalized) Fingerprint_825
 +       0.0015 * (normalized) Fingerprint_822
 +       0.0535 * (normalized) Fingerprint_820
 -       0.0857 * (normalized) Fingerprint_818
 -       0.1259 * (normalized) Fingerprint_806
 +       0.0925 * (normalized) Fingerprint_799
 -       0.0688 * (normalized) Fingerprint_797
 +       0.0195 * (normalized) Fingerprint_782
 +       0.0995 * (normalized) Fingerprint_780
 -       0.0221 * (normalized) Fingerprint_779
 +       0.0403 * (normalized) Fingerprint_776
 -       0.0198 * (normalized) Fingerprint_712
 +       0.068  * (normalized) Fingerprint_710
 -       0.0247 * (normalized) Fingerprint_707
 +       0.0791 * (normalized) Fingerprint_697
 -       0.0064 * (normalized) Fingerprint_696
 -       0.0395 * (normalized) Fingerprint_694
 +       0.2419 * (normalized) Fingerprint_687
 +       0.137  * (normalized) Fingerprint_686
 -       0.0002 * (normalized) Fingerprint_685
 +       0.0408 * (normalized) Fingerprint_679
 -       0.1003 * (normalized) Fingerprint_677
 -       0.0094 * (normalized) Fingerprint_656
 +       0.1962 * (normalized) Fingerprint_648
 -       0.0358 * (normalized) Fingerprint_646
 +       0.0192 * (normalized) Fingerprint_635
 -       0.0259 * (normalized) Fingerprint_625
 -       0.0825 * (normalized) Fingerprint_617
 -       0.0426 * (normalized) Fingerprint_611
 +       0.0628 * (normalized) PKA_267_B62
 +       0.0095 * (normalized) MOT_2D_beta1strand
 -       0.0032 * (normalized) MUT_PAK5
 -       0.0051 * (normalized) REC_R_HSA_428531
 -       0.0028 * (normalized) REC_R_HSA_428531_EXP
 -       0.0044 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0021 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0149 * (normalized) PWY_R_HSA_75035
 -       0.008  * (normalized) PWY_R_HSA_75035_EXP
 +       0.007  * (normalized) GO_0007010
 +       0.0076 * (normalized) GO_0007010_EXP
 +       0.0214 * (normalized) GO_0007030
 +       0.0061 * (normalized) GO_0007548
 +       0.001  * (normalized) GO_0007548_EXP
 -       0.0126 * (normalized) GO_0007568
 -       0.0011 * (normalized) GO_0014911
 +       0.0014 * (normalized) GO_0014911_EXP
 -       0.0065 * (normalized) GO_0016569
 +       0.0115 * (normalized) GO_0030238
 -       0.0225 * (normalized) GO_0043154
 -       0.0157 * (normalized) GO_0043154_EXP
 +       0.0136 * (normalized) GO_0051402
 -       0.0033 * (normalized) EXP_TAOK3
 +       0.0289 * (normalized) EXP_RPS6KA1
 -       0.0118 * (normalized) EXP_MAP3K3
 -       0.0077 * (normalized) EXP_GUCY2D
 -       0.0262 * (normalized) EXP_FAM20A
 +       0.0036 * (normalized) EXP_BRDT
 -       0.0351 * (normalized) EXP_STK16
 -       0.0171 * (normalized) EXP_LMTK3
 +       0.0036 * (normalized) EXP_CAMK2D
 -       0.037  * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0286 * (normalized) PKA_109_I_X_Fingerprint_617
