
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0605 * (normalized) From_Sanger
 +       0.1634 * (normalized) Fingerprint_835
 -       0.0726 * (normalized) Fingerprint_834
 +       0.0213 * (normalized) Fingerprint_833
 +       0      * (normalized) Fingerprint_829
 +       0.1266 * (normalized) Fingerprint_828
 +       0.0761 * (normalized) Fingerprint_825
 +       0.0211 * (normalized) Fingerprint_822
 +       0.0608 * (normalized) Fingerprint_820
 -       0.0368 * (normalized) Fingerprint_818
 -       0.0207 * (normalized) Fingerprint_806
 +       0.0756 * (normalized) Fingerprint_799
 -       0.0784 * (normalized) Fingerprint_797
 +       0.0284 * (normalized) Fingerprint_782
 +       0.0771 * (normalized) Fingerprint_780
 -       0.0159 * (normalized) Fingerprint_779
 +       0.0349 * (normalized) Fingerprint_776
 -       0.0298 * (normalized) Fingerprint_712
 +       0.0778 * (normalized) Fingerprint_710
 -       0.0005 * (normalized) Fingerprint_707
 +       0.0869 * (normalized) Fingerprint_697
 -       0.0181 * (normalized) Fingerprint_696
 -       0.0639 * (normalized) Fingerprint_694
 +       0.1781 * (normalized) Fingerprint_687
 +       0.1135 * (normalized) Fingerprint_686
 -       0.0066 * (normalized) Fingerprint_685
 +       0.0293 * (normalized) Fingerprint_679
 -       0.0869 * (normalized) Fingerprint_677
 -       0.0075 * (normalized) Fingerprint_656
 +       0.1761 * (normalized) Fingerprint_648
 -       0.0327 * (normalized) Fingerprint_646
 +       0.0408 * (normalized) Fingerprint_635
 -       0.0552 * (normalized) Fingerprint_625
 -       0.07   * (normalized) Fingerprint_617
 -       0.035  * (normalized) Fingerprint_611
 +       0.0241 * (normalized) PKA_267_B62
 -       0.0053 * (normalized) MOT_2D_beta1strand
 +       0.0198 * (normalized) MUT_PAK5
 -       0.0108 * (normalized) REC_R_HSA_428531
 -       0.0188 * (normalized) REC_R_HSA_428531_EXP
 -       0.0082 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0095 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0136 * (normalized) PWY_R_HSA_75035
 -       0.0184 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0216 * (normalized) GO_0007010
 -       0.0091 * (normalized) GO_0007010_EXP
 +       0.0019 * (normalized) GO_0007030
 +       0.0119 * (normalized) GO_0007548
 +       0.0039 * (normalized) GO_0007548_EXP
 -       0.008  * (normalized) GO_0007568
 +       0.0076 * (normalized) GO_0014911
 -       0.01   * (normalized) GO_0014911_EXP
 +       0.0151 * (normalized) GO_0016569
 +       0.013  * (normalized) GO_0030238
 -       0.0236 * (normalized) GO_0043154
 -       0.0165 * (normalized) GO_0043154_EXP
 -       0.0031 * (normalized) GO_0051402
 -       0.0057 * (normalized) EXP_TAOK3
 +       0.0039 * (normalized) EXP_RPS6KA1
 -       0.0145 * (normalized) EXP_MAP3K3
 -       0.0021 * (normalized) EXP_GUCY2D
 -       0.0164 * (normalized) EXP_FAM20A
 -       0.0218 * (normalized) EXP_BRDT
 -       0.023  * (normalized) EXP_STK16
 +       0.0087 * (normalized) EXP_LMTK3
 -       0.0033 * (normalized) EXP_CAMK2D
 -       0.0294 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0377 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.042  * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0525 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0083 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0255 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0295 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0273 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0611 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0053 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0181 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0313 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 +       0.0152 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0018 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0213 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0449 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0042 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 +       0.0046 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0133 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0043 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 +       0.0042 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0147 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.008  * (normalized) EXP_GRK5_X_EXP_F2
 +       0.0038 * (normalized) EXP_GRK5_X_EXP_GHSR
 -       0.012  * (normalized) EXP_GRK5_X_EXP_GNA14
 -       0.0041 * (normalized) EXP_GRK5_X_EXP_GNB3
 -       0.0049 * (normalized) EXP_GRK5_X_EXP_GNG13
 -       0.0025 * (normalized) EXP_GRK5_X_EXP_GPR17
 -       0.0128 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0166 * (normalized) EXP_GUCY2D_X_EXP_PDE6H
 +       0.0247 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.006  * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0147 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0492 * (normalized) EXP_LRRK2_X_EXP_PIKFYVE
 -       0.0324 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0068 * (normalized) EXP_LRRK2_X_EXP_TUBA1A
 -       0.0203 * (normalized) EXP_LRRK2_X_EXP_YWHAH
 -       0.0317 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0253 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0044 * (normalized) EXP_MAP2K1_X_EXP_PLA2G4A
 -       0.0339 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.025  * (normalized) EXP_PAK3_X_EXP_CTNNA1
 +       0.0035 * (normalized) EXP_PAK3_X_EXP_HRAS
 -       0.0125 * (normalized) EXP_PAK3_X_EXP_MYL12A
 +       0.0134 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0027 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.0112 * (normalized) EXP_RPS6KA1_X_EXP_NR4A1
 +       0.0152 * (normalized) EXP_RPS6KA1_X_EXP_PPP1R3A
 +       0.0084 * (normalized) EXP_RPS6KA1_X_EXP_TSC2
 +       0.0181 * (normalized) EXP_TBK1_X_EXP_TRAF3
