
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0641 * (normalized) From_Sanger
 +       0.1717 * (normalized) Fingerprint_835
 -       0.057  * (normalized) Fingerprint_834
 +       0.0352 * (normalized) Fingerprint_833
 -       0.0427 * (normalized) Fingerprint_829
 +       0.1623 * (normalized) Fingerprint_828
 +       0.0496 * (normalized) Fingerprint_825
 -       0      * (normalized) Fingerprint_822
 +       0.0545 * (normalized) Fingerprint_820
 -       0.0884 * (normalized) Fingerprint_818
 -       0.1295 * (normalized) Fingerprint_806
 +       0.0959 * (normalized) Fingerprint_799
 -       0.0667 * (normalized) Fingerprint_797
 +       0.0185 * (normalized) Fingerprint_782
 +       0.1011 * (normalized) Fingerprint_780
 -       0.0224 * (normalized) Fingerprint_779
 +       0.0406 * (normalized) Fingerprint_776
 -       0.0195 * (normalized) Fingerprint_712
 +       0.0703 * (normalized) Fingerprint_710
 -       0.0252 * (normalized) Fingerprint_707
 +       0.0784 * (normalized) Fingerprint_697
 -       0.0054 * (normalized) Fingerprint_696
 -       0.0393 * (normalized) Fingerprint_694
 +       0.2467 * (normalized) Fingerprint_687
 +       0.1383 * (normalized) Fingerprint_686
 -       0      * (normalized) Fingerprint_685
 +       0.0445 * (normalized) Fingerprint_679
 -       0.1029 * (normalized) Fingerprint_677
 -       0.0104 * (normalized) Fingerprint_656
 +       0.2024 * (normalized) Fingerprint_648
 -       0.0362 * (normalized) Fingerprint_646
 +       0.0201 * (normalized) Fingerprint_635
 -       0.0261 * (normalized) Fingerprint_625
 -       0.0822 * (normalized) Fingerprint_617
 -       0.0422 * (normalized) Fingerprint_611
 +       0.0662 * (normalized) PKA_267_B62
 +       0.0088 * (normalized) MOT_2D_beta1strand
 -       0.0097 * (normalized) MUT_PAK5
 -       0.0028 * (normalized) REC_R_HSA_428531
 +       0.0022 * (normalized) REC_R_HSA_428531_EXP
 -       0.0113 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0008 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0154 * (normalized) PWY_R_HSA_75035
 -       0.0014 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0086 * (normalized) GO_0007010
 +       0.0065 * (normalized) GO_0007010_EXP
 +       0.0293 * (normalized) GO_0007030
 +       0.0062 * (normalized) GO_0007548
 -       0.0002 * (normalized) GO_0007548_EXP
 -       0.013  * (normalized) GO_0007568
 -       0.0002 * (normalized) GO_0014911
 +       0.0034 * (normalized) GO_0014911_EXP
 -       0.0085 * (normalized) GO_0016569
 +       0.0103 * (normalized) GO_0030238
 -       0.0246 * (normalized) GO_0043154
 -       0.0164 * (normalized) GO_0043154_EXP
 +       0.016  * (normalized) GO_0051402
 +       0.0005 * (normalized) EXP_TAOK3
 +       0.0338 * (normalized) EXP_RPS6KA1
 -       0.0094 * (normalized) EXP_MAP3K3
 -       0.0134 * (normalized) EXP_GUCY2D
 -       0.0293 * (normalized) EXP_FAM20A
 +       0.0066 * (normalized) EXP_BRDT
 -       0.0344 * (normalized) EXP_STK16
 -       0.0157 * (normalized) EXP_LMTK3
 +       0.0013 * (normalized) EXP_CAMK2D
 -       0.1149 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0417 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0812 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0408 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.1334 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.1699 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.2292 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0091 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.004  * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0098 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0003 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0053 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
