
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0599 * (normalized) From_Sanger
 +       0.1821 * (normalized) Fingerprint_835
 -       0.0708 * (normalized) Fingerprint_834
 +       0.0217 * (normalized) Fingerprint_833
 -       0.0005 * (normalized) Fingerprint_829
 +       0.1294 * (normalized) Fingerprint_828
 +       0.074  * (normalized) Fingerprint_825
 +       0.0207 * (normalized) Fingerprint_822
 +       0.0612 * (normalized) Fingerprint_820
 -       0.0379 * (normalized) Fingerprint_818
 -       0.021  * (normalized) Fingerprint_806
 +       0.0791 * (normalized) Fingerprint_799
 -       0.0802 * (normalized) Fingerprint_797
 +       0.0285 * (normalized) Fingerprint_782
 +       0.0776 * (normalized) Fingerprint_780
 -       0.0163 * (normalized) Fingerprint_779
 +       0.0359 * (normalized) Fingerprint_776
 -       0.0288 * (normalized) Fingerprint_712
 +       0.0805 * (normalized) Fingerprint_710
 -       0.0017 * (normalized) Fingerprint_707
 +       0.0877 * (normalized) Fingerprint_697
 -       0.0184 * (normalized) Fingerprint_696
 -       0.0692 * (normalized) Fingerprint_694
 +       0.1812 * (normalized) Fingerprint_687
 +       0.1149 * (normalized) Fingerprint_686
 -       0.0067 * (normalized) Fingerprint_685
 +       0.0341 * (normalized) Fingerprint_679
 -       0.0914 * (normalized) Fingerprint_677
 -       0.0076 * (normalized) Fingerprint_656
 +       0.1828 * (normalized) Fingerprint_648
 -       0.0332 * (normalized) Fingerprint_646
 +       0.0415 * (normalized) Fingerprint_635
 -       0.0585 * (normalized) Fingerprint_625
 -       0.0705 * (normalized) Fingerprint_617
 -       0.0349 * (normalized) Fingerprint_611
 +       0.0265 * (normalized) PKA_267_B62
 -       0.0043 * (normalized) MOT_2D_beta1strand
 +       0.0203 * (normalized) MUT_PAK5
 -       0.0115 * (normalized) REC_R_HSA_428531
