
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0671 * (normalized) From_Sanger
 +       0.1408 * (normalized) Fingerprint_835
 -       0.0613 * (normalized) Fingerprint_834
 +       0.0275 * (normalized) Fingerprint_833
 -       0.0267 * (normalized) Fingerprint_829
 +       0.1151 * (normalized) Fingerprint_828
 +       0.0527 * (normalized) Fingerprint_825
 +       0.0099 * (normalized) Fingerprint_822
 +       0.051  * (normalized) Fingerprint_820
 -       0.0739 * (normalized) Fingerprint_818
 -       0.1133 * (normalized) Fingerprint_806
 +       0.0753 * (normalized) Fingerprint_799
 -       0.0725 * (normalized) Fingerprint_797
 +       0.0298 * (normalized) Fingerprint_782
 +       0.086  * (normalized) Fingerprint_780
 -       0.0186 * (normalized) Fingerprint_779
 +       0.0348 * (normalized) Fingerprint_776
 -       0.0189 * (normalized) Fingerprint_712
 +       0.0603 * (normalized) Fingerprint_710
 -       0.0258 * (normalized) Fingerprint_707
 +       0.08   * (normalized) Fingerprint_697
 -       0.0114 * (normalized) Fingerprint_696
 -       0.0368 * (normalized) Fingerprint_694
 +       0.2013 * (normalized) Fingerprint_687
 +       0.124  * (normalized) Fingerprint_686
 +       0.0041 * (normalized) Fingerprint_685
 +       0.02   * (normalized) Fingerprint_679
 -       0.0868 * (normalized) Fingerprint_677
 -       0.0036 * (normalized) Fingerprint_656
 +       0.1607 * (normalized) Fingerprint_648
 -       0.0368 * (normalized) Fingerprint_646
 +       0.0137 * (normalized) Fingerprint_635
 -       0.0199 * (normalized) Fingerprint_625
 -       0.0752 * (normalized) Fingerprint_617
 -       0.0456 * (normalized) Fingerprint_611
 +       0.0391 * (normalized) PKA_267_B62
 +       0.0075 * (normalized) MOT_2D_beta1strand
 +       0.0073 * (normalized) MUT_PAK5
 -       0.004  * (normalized) REC_R_HSA_428531
 -       0.0054 * (normalized) REC_R_HSA_428531_EXP
 -       0.0017 * (normalized) REC_R_HSA_5672950_EXP
 -       0.0005 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0123 * (normalized) PWY_R_HSA_75035
 -       0.0058 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0073 * (normalized) GO_0007010
 +       0.0043 * (normalized) GO_0007010_EXP
 +       0.0102 * (normalized) GO_0007030
 +       0.0043 * (normalized) GO_0007548
 +       0.0033 * (normalized) GO_0007548_EXP
 -       0.0095 * (normalized) GO_0007568
 -       0.0013 * (normalized) GO_0014911
 +       0.0003 * (normalized) GO_0014911_EXP
 -       0.0034 * (normalized) GO_0016569
 +       0.0112 * (normalized) GO_0030238
 -       0.0154 * (normalized) GO_0043154
 -       0.0112 * (normalized) GO_0043154_EXP
 +       0.0071 * (normalized) GO_0051402
 -       0.0062 * (normalized) EXP_TAOK3
 +       0.0175 * (normalized) EXP_RPS6KA1
 -       0.0133 * (normalized) EXP_MAP3K3
 +       0.0028 * (normalized) EXP_GUCY2D
 -       0.0172 * (normalized) EXP_FAM20A
 -       0.0035 * (normalized) EXP_BRDT
 -       0.0341 * (normalized) EXP_STK16
 -       0.0153 * (normalized) EXP_LMTK3
 +       0.0074 * (normalized) EXP_CAMK2D
 -       0.0318 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.031  * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.0105 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0342 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0268 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0195 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0206 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.02   * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0064 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.009  * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
