
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.065  * (normalized) From_Sanger
 +       0.1764 * (normalized) Fingerprint_835
 -       0.058  * (normalized) Fingerprint_834
 +       0.0345 * (normalized) Fingerprint_833
 -       0.0512 * (normalized) Fingerprint_829
 +       0.155  * (normalized) Fingerprint_828
 +       0.0516 * (normalized) Fingerprint_825
 -       0.0008 * (normalized) Fingerprint_822
 +       0.0542 * (normalized) Fingerprint_820
 -       0.089  * (normalized) Fingerprint_818
 -       0.1239 * (normalized) Fingerprint_806
 +       0.1016 * (normalized) Fingerprint_799
 -       0.0697 * (normalized) Fingerprint_797
 +       0.0228 * (normalized) Fingerprint_782
 +       0.0995 * (normalized) Fingerprint_780
 -       0.0215 * (normalized) Fingerprint_779
 +       0.0407 * (normalized) Fingerprint_776
 -       0.0209 * (normalized) Fingerprint_712
 +       0.0735 * (normalized) Fingerprint_710
 -       0.0242 * (normalized) Fingerprint_707
 +       0.0816 * (normalized) Fingerprint_697
 -       0.0071 * (normalized) Fingerprint_696
 -       0.048  * (normalized) Fingerprint_694
 +       0.2462 * (normalized) Fingerprint_687
 +       0.1383 * (normalized) Fingerprint_686
 +       0.0009 * (normalized) Fingerprint_685
 +       0.0393 * (normalized) Fingerprint_679
 -       0.1055 * (normalized) Fingerprint_677
 -       0.0111 * (normalized) Fingerprint_656
 +       0.2069 * (normalized) Fingerprint_648
 -       0.0371 * (normalized) Fingerprint_646
 +       0.0205 * (normalized) Fingerprint_635
 -       0.0241 * (normalized) Fingerprint_625
 -       0.0822 * (normalized) Fingerprint_617
 -       0.0433 * (normalized) Fingerprint_611
 +       0.06   * (normalized) PKA_267_B62
 +       0.0011 * (normalized) MOT_2D_beta1strand
 -       0.0042 * (normalized) MUT_PAK5
 -       0.006  * (normalized) REC_R_HSA_428531
