
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0594 * (normalized) From_Sanger
 +       0.1828 * (normalized) Fingerprint_835
 -       0.07   * (normalized) Fingerprint_834
 +       0.0235 * (normalized) Fingerprint_833
 -       0.0017 * (normalized) Fingerprint_829
 +       0.1322 * (normalized) Fingerprint_828
 +       0.0748 * (normalized) Fingerprint_825
 +       0.0208 * (normalized) Fingerprint_822
 +       0.0614 * (normalized) Fingerprint_820
 -       0.0392 * (normalized) Fingerprint_818
 -       0.022  * (normalized) Fingerprint_806
 +       0.0792 * (normalized) Fingerprint_799
 -       0.0783 * (normalized) Fingerprint_797
 +       0.0278 * (normalized) Fingerprint_782
 +       0.0773 * (normalized) Fingerprint_780
 -       0.0165 * (normalized) Fingerprint_779
 +       0.0357 * (normalized) Fingerprint_776
 -       0.0284 * (normalized) Fingerprint_712
 +       0.0802 * (normalized) Fingerprint_710
 -       0.0021 * (normalized) Fingerprint_707
 +       0.0875 * (normalized) Fingerprint_697
 -       0.0182 * (normalized) Fingerprint_696
 -       0.0693 * (normalized) Fingerprint_694
 +       0.1807 * (normalized) Fingerprint_687
 +       0.1165 * (normalized) Fingerprint_686
 -       0.006  * (normalized) Fingerprint_685
 +       0.036  * (normalized) Fingerprint_679
 -       0.0913 * (normalized) Fingerprint_677
 -       0.0068 * (normalized) Fingerprint_656
 +       0.1848 * (normalized) Fingerprint_648
 -       0.0331 * (normalized) Fingerprint_646
 +       0.0441 * (normalized) Fingerprint_635
 -       0.0581 * (normalized) Fingerprint_625
 -       0.0717 * (normalized) Fingerprint_617
 -       0.0356 * (normalized) Fingerprint_611
 +       0.0265 * (normalized) PKA_267_B62
 -       0.0045 * (normalized) MOT_2D_beta1strand
 +       0.019  * (normalized) MUT_PAK5
 -       0.0104 * (normalized) REC_R_HSA_428531
 -       0.0163 * (normalized) REC_R_HSA_428531_EXP
 -       0.008  * (normalized) REC_R_HSA_5672950_EXP
 +       0.013  * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0158 * (normalized) PWY_R_HSA_75035
 -       0.0221 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0251 * (normalized) GO_0007010
 -       0.0093 * (normalized) GO_0007010_EXP
 +       0.0046 * (normalized) GO_0007030
 +       0.0122 * (normalized) GO_0007548
 +       0.0037 * (normalized) GO_0007548_EXP
 -       0.0086 * (normalized) GO_0007568
 +       0.0109 * (normalized) GO_0014911
 -       0.0147 * (normalized) GO_0014911_EXP
 +       0.0136 * (normalized) GO_0016569
 +       0.011  * (normalized) GO_0030238
 -       0.0244 * (normalized) GO_0043154
 -       0.0153 * (normalized) GO_0043154_EXP
 -       0.0047 * (normalized) GO_0051402
 -       0.0083 * (normalized) EXP_TAOK3
 +       0.0023 * (normalized) EXP_RPS6KA1
 -       0.0153 * (normalized) EXP_MAP3K3
 -       0.002  * (normalized) EXP_GUCY2D
 -       0.0187 * (normalized) EXP_FAM20A
 -       0.0214 * (normalized) EXP_BRDT
 -       0.0291 * (normalized) EXP_STK16
 +       0.0138 * (normalized) EXP_LMTK3
 -       0.0065 * (normalized) EXP_CAMK2D
 +       0.082  * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.1449 * (normalized) PKA_109_I_X_Fingerprint_617
 -       0.1472 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0619 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.018  * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.1424 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.2233 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0216 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.066  * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0064 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0035 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0191 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0368 * (normalized) EXP_CSNK1E_X_EXP_GLI2
 +       0.016  * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.002  * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.025  * (normalized) EXP_CSNK1E_X_EXP_NOL6
 -       0.0536 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 +       0.009  * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 -       0.0138 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
