
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0306 * (normalized) From_Sanger
 +       0.0674 * (normalized) Fingerprint_835
 -       0.0285 * (normalized) Fingerprint_829
 +       0.0956 * (normalized) Fingerprint_828
 +       0.0016 * (normalized) Fingerprint_825
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0047 * (normalized) Fingerprint_820
 -       0.0637 * (normalized) Fingerprint_813
 -       0.1098 * (normalized) Fingerprint_806
 +       0.0476 * (normalized) Fingerprint_799
 -       0.0596 * (normalized) Fingerprint_797
 +       0.0827 * (normalized) Fingerprint_782
 +       0.1101 * (normalized) Fingerprint_780
 -       0.0131 * (normalized) Fingerprint_779
 +       0.0455 * (normalized) Fingerprint_776
 -       0.0298 * (normalized) Fingerprint_712
 -       0.0002 * (normalized) Fingerprint_711
 +       0.0488 * (normalized) Fingerprint_710
 +       0.0047 * (normalized) Fingerprint_707
 -       0.0447 * (normalized) Fingerprint_705
 +       0.0005 * (normalized) Fingerprint_704
 -       0.0171 * (normalized) Fingerprint_702
 +       0.0818 * (normalized) Fingerprint_687
 +       0.0237 * (normalized) Fingerprint_686
 -       0.02   * (normalized) Fingerprint_677
 +       0.0102 * (normalized) Fingerprint_658
 -       0.0327 * (normalized) Fingerprint_656
 -       0.0226 * (normalized) Fingerprint_646
 -       0.0226 * (normalized) Fingerprint_644
 -       0.0453 * (normalized) Fingerprint_617
 -       0.034  * (normalized) Fingerprint_611
 +       0.0214 * (normalized) Fingerprint_588
 -       0.0076 * (normalized) Fingerprint_576
 -       0.0121 * (normalized) PKA_226
 -       0.0233 * (normalized) PKA_226_CSV
 -       0.0009 * (normalized) PKA_226_EXP
 -       0.0028 * (normalized) PKA_275
 -       0.0327 * (normalized) DOM_PI3_PI4_kinase
 -       0.0026 * (normalized) MUT_CDC42BPB
 -       0.0042 * (normalized) MUT_MAP4K1
 -       0.0045 * (normalized) MUT_MAP4K1_EXP
 +       0.0381 * (normalized) REC_R_HSA_176298
 +       0.036  * (normalized) REC_R_HSA_176298_EXP
 +       0.0245 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0327 * (normalized) PWY_R_HSA_6804115
 +       0.0172 * (normalized) PWY_R_HSA_68877_CSV
 -       0.006  * (normalized) PWY_R_HSA_73894_EXP
 +       0.0321 * (normalized) GO_0001672_EXP
 +       0.0175 * (normalized) GO_0001933_EXP
 -       0.0349 * (normalized) GO_0007283_CSV
 +       0.0075 * (normalized) GO_0032436_CSV
 -       0.0211 * (normalized) GO_0042060
 +       0.0147 * (normalized) GO_0048813
 -       0.0431 * (normalized) GO_0050732
 -       0.0441 * (normalized) SFAM_MEKK2
 -       0.0144 * (normalized) SFAM_TSSK
 -       0.0029 * (normalized) CLS_tumour_source_metastasis
 -       0.0091 * (normalized) EXP_EPHB6
 +       0.0266 * (normalized) EXP_WNK2
 +       0.0506 * (normalized) EXP_MAP3K12
 -       0      * (normalized) EXP_TYK2
 +       0.0416 * (normalized) EXP_PRKCG
 +       0.003  * (normalized) EXP_PAK3
 +       0.0114 * (normalized) EXP_SIK2
 -       0.0353 * (normalized) EXP_PASK
 +       0.0125 * (normalized) EXP_MARK1
 +       0.068  * (normalized) EXP_WNK4
 +       0.006  * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0072 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0069 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0833 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0069 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0068 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0091 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0162 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.017  * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0159 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0454 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.04   * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0134 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0146 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0736 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.025  * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.009  * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0216 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0488 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0098 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0803 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.032  * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0421 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.001  * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0566 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0168 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0601 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0636 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0346 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0038 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0048 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0569 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0322 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0382 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0165 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.002  * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0164 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0365 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0286 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0059 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_2316434
 +       0.0351 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
