
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0415 * (normalized) From_Sanger
 +       0.0842 * (normalized) Fingerprint_835
 -       0.008  * (normalized) Fingerprint_829
 +       0.1087 * (normalized) Fingerprint_828
 +       0.0014 * (normalized) Fingerprint_825
 -       0.0336 * (normalized) Fingerprint_821
 +       0.0207 * (normalized) Fingerprint_820
 -       0.0618 * (normalized) Fingerprint_813
 -       0.1951 * (normalized) Fingerprint_806
 +       0.0234 * (normalized) Fingerprint_799
 -       0.0621 * (normalized) Fingerprint_797
 +       0.0811 * (normalized) Fingerprint_782
 +       0.1278 * (normalized) Fingerprint_780
 -       0.0261 * (normalized) Fingerprint_779
 +       0.038  * (normalized) Fingerprint_776
 -       0.018  * (normalized) Fingerprint_712
 +       0.0036 * (normalized) Fingerprint_711
 +       0.0635 * (normalized) Fingerprint_710
 +       0.005  * (normalized) Fingerprint_707
 -       0.0517 * (normalized) Fingerprint_705
 -       0.0019 * (normalized) Fingerprint_704
 -       0.0158 * (normalized) Fingerprint_702
 +       0.1281 * (normalized) Fingerprint_687
 +       0.0413 * (normalized) Fingerprint_686
 -       0.0148 * (normalized) Fingerprint_677
 +       0.0028 * (normalized) Fingerprint_658
 -       0.0067 * (normalized) Fingerprint_656
 -       0.029  * (normalized) Fingerprint_646
 -       0.0341 * (normalized) Fingerprint_644
 -       0.0523 * (normalized) Fingerprint_617
 -       0.0371 * (normalized) Fingerprint_611
 +       0.023  * (normalized) Fingerprint_588
 -       0.0178 * (normalized) Fingerprint_576
 -       0.0113 * (normalized) PKA_226
 -       0.0221 * (normalized) PKA_226_CSV
 -       0.0006 * (normalized) PKA_226_EXP
 +       0.002  * (normalized) PKA_275
 -       0.008  * (normalized) DOM_PI3_PI4_kinase
 +       0.0077 * (normalized) MUT_CDC42BPB
 -       0.0048 * (normalized) MUT_MAP4K1
 -       0.0037 * (normalized) MUT_MAP4K1_EXP
 +       0.0338 * (normalized) REC_R_HSA_176298
 +       0.0402 * (normalized) REC_R_HSA_176298_EXP
 +       0.013  * (normalized) PWY_R_HSA_193648_CSV
 -       0.0125 * (normalized) PWY_R_HSA_6804115
 +       0.0014 * (normalized) PWY_R_HSA_68877_CSV
 -       0.0034 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0342 * (normalized) GO_0001672_EXP
 +       0.0409 * (normalized) GO_0001933_EXP
 -       0.0116 * (normalized) GO_0007283_CSV
 +       0.0219 * (normalized) GO_0032436_CSV
 -       0.0069 * (normalized) GO_0042060
 +       0.0072 * (normalized) GO_0048813
 -       0.0158 * (normalized) GO_0050732
 -       0.0271 * (normalized) SFAM_MEKK2
 -       0.0218 * (normalized) SFAM_TSSK
 -       0.0027 * (normalized) CLS_tumour_source_metastasis
 -       0.0033 * (normalized) EXP_EPHB6
 +       0.0262 * (normalized) EXP_WNK2
 +       0.0264 * (normalized) EXP_MAP3K12
 +       0.0035 * (normalized) EXP_TYK2
 +       0.0319 * (normalized) EXP_PRKCG
 +       0.0136 * (normalized) EXP_PAK3
 +       0.0203 * (normalized) EXP_SIK2
 -       0.0434 * (normalized) EXP_PASK
 +       0.0073 * (normalized) EXP_MARK1
 +       0.0633 * (normalized) EXP_WNK4
 +       0.0271 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0273 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0061 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0102 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0047 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0008 * (normalized) PKA_115_X_Fingerprint_643
 +       0.022  * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0009 * (normalized) PKA_192_HYD_X_Fingerprint_643
 +       0.0015 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0018 * (normalized) PKA_192_VOL_X_Fingerprint_643
