
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0413 * (normalized) From_Sanger
 +       0.0845 * (normalized) Fingerprint_835
 -       0.0099 * (normalized) Fingerprint_829
 +       0.11   * (normalized) Fingerprint_828
 +       0.0018 * (normalized) Fingerprint_825
 -       0.0344 * (normalized) Fingerprint_821
 +       0.0206 * (normalized) Fingerprint_820
 -       0.0617 * (normalized) Fingerprint_813
 -       0.1953 * (normalized) Fingerprint_806
 +       0.0255 * (normalized) Fingerprint_799
 -       0.0623 * (normalized) Fingerprint_797
 +       0.0791 * (normalized) Fingerprint_782
 +       0.1273 * (normalized) Fingerprint_780
 -       0.0261 * (normalized) Fingerprint_779
 +       0.0386 * (normalized) Fingerprint_776
 -       0.0181 * (normalized) Fingerprint_712
 +       0.0027 * (normalized) Fingerprint_711
 +       0.0631 * (normalized) Fingerprint_710
 +       0.0056 * (normalized) Fingerprint_707
 -       0.0507 * (normalized) Fingerprint_705
 -       0.0024 * (normalized) Fingerprint_704
 -       0.0159 * (normalized) Fingerprint_702
 +       0.1292 * (normalized) Fingerprint_687
 +       0.0414 * (normalized) Fingerprint_686
 -       0.0145 * (normalized) Fingerprint_677
 +       0.0024 * (normalized) Fingerprint_658
 -       0.0069 * (normalized) Fingerprint_656
 -       0.0293 * (normalized) Fingerprint_646
 -       0.034  * (normalized) Fingerprint_644
 -       0.0533 * (normalized) Fingerprint_617
 -       0.0377 * (normalized) Fingerprint_611
 +       0.0231 * (normalized) Fingerprint_588
 -       0.0175 * (normalized) Fingerprint_576
 -       0.0113 * (normalized) PKA_226
 -       0.0219 * (normalized) PKA_226_CSV
 -       0.0008 * (normalized) PKA_226_EXP
 +       0.002  * (normalized) PKA_275
 -       0.0072 * (normalized) DOM_PI3_PI4_kinase
 +       0.0074 * (normalized) MUT_CDC42BPB
 -       0.0043 * (normalized) MUT_MAP4K1
 -       0.0032 * (normalized) MUT_MAP4K1_EXP
 +       0.0337 * (normalized) REC_R_HSA_176298
 +       0.0402 * (normalized) REC_R_HSA_176298_EXP
 +       0.0133 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0111 * (normalized) PWY_R_HSA_6804115
 +       0.0013 * (normalized) PWY_R_HSA_68877_CSV
 -       0.0033 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0335 * (normalized) GO_0001672_EXP
 +       0.0394 * (normalized) GO_0001933_EXP
 -       0.0116 * (normalized) GO_0007283_CSV
 +       0.0223 * (normalized) GO_0032436_CSV
 -       0.0057 * (normalized) GO_0042060
 +       0.0051 * (normalized) GO_0048813
 -       0.0144 * (normalized) GO_0050732
 -       0.0268 * (normalized) SFAM_MEKK2
 -       0.0215 * (normalized) SFAM_TSSK
 -       0.0029 * (normalized) CLS_tumour_source_metastasis
 -       0.0039 * (normalized) EXP_EPHB6
 +       0.0255 * (normalized) EXP_WNK2
 +       0.0245 * (normalized) EXP_MAP3K12
 +       0.0043 * (normalized) EXP_TYK2
 +       0.0319 * (normalized) EXP_PRKCG
 +       0.014  * (normalized) EXP_PAK3
 +       0.0192 * (normalized) EXP_SIK2
 -       0.0425 * (normalized) EXP_PASK
 +       0.0069 * (normalized) EXP_MARK1
 +       0.0615 * (normalized) EXP_WNK4
 +       0.0271 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0271 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0056 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0109 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0042 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0002 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0221 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.002  * (normalized) PKA_192_HYD_X_Fingerprint_643
 +       0.0003 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0029 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0204 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.0153 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0219 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0131 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0328 * (normalized) EXP_GRK3_X_EXP_OR5M9
