
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0423 * (normalized) From_Sanger
 +       0.0905 * (normalized) Fingerprint_835
 -       0.0062 * (normalized) Fingerprint_829
 +       0.1092 * (normalized) Fingerprint_828
 -       0.0039 * (normalized) Fingerprint_825
 -       0.0333 * (normalized) Fingerprint_821
 +       0.0249 * (normalized) Fingerprint_820
 -       0.06   * (normalized) Fingerprint_813
 -       0.1974 * (normalized) Fingerprint_806
 +       0.0234 * (normalized) Fingerprint_799
 -       0.0598 * (normalized) Fingerprint_797
 +       0.0758 * (normalized) Fingerprint_782
 +       0.125  * (normalized) Fingerprint_780
 -       0.027  * (normalized) Fingerprint_779
 +       0.0375 * (normalized) Fingerprint_776
 -       0.0171 * (normalized) Fingerprint_712
 +       0.0034 * (normalized) Fingerprint_711
 +       0.0679 * (normalized) Fingerprint_710
 +       0.0038 * (normalized) Fingerprint_707
 -       0.0466 * (normalized) Fingerprint_705
 -       0.003  * (normalized) Fingerprint_704
 -       0.0173 * (normalized) Fingerprint_702
 +       0.1279 * (normalized) Fingerprint_687
 +       0.0401 * (normalized) Fingerprint_686
 -       0.0183 * (normalized) Fingerprint_677
 +       0.0041 * (normalized) Fingerprint_658
 -       0.0055 * (normalized) Fingerprint_656
 -       0.0288 * (normalized) Fingerprint_646
 -       0.0354 * (normalized) Fingerprint_644
 -       0.053  * (normalized) Fingerprint_617
 -       0.039  * (normalized) Fingerprint_611
 +       0.019  * (normalized) Fingerprint_588
 -       0.0181 * (normalized) Fingerprint_576
 -       0.0103 * (normalized) PKA_226
 -       0.0209 * (normalized) PKA_226_CSV
 +       0      * (normalized) PKA_226_EXP
 -       0.0021 * (normalized) PKA_275
 -       0.0121 * (normalized) DOM_PI3_PI4_kinase
 +       0.0022 * (normalized) MUT_CDC42BPB
 -       0.0045 * (normalized) MUT_MAP4K1
 -       0.0038 * (normalized) MUT_MAP4K1_EXP
 +       0.0337 * (normalized) REC_R_HSA_176298
 +       0.0379 * (normalized) REC_R_HSA_176298_EXP
 +       0.0132 * (normalized) PWY_R_HSA_193648_CSV
 -       0.0129 * (normalized) PWY_R_HSA_6804115
 +       0.0038 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0002 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0304 * (normalized) GO_0001672_EXP
 +       0.0399 * (normalized) GO_0001933_EXP
 -       0.0191 * (normalized) GO_0007283_CSV
 +       0.0242 * (normalized) GO_0032436_CSV
 -       0.0154 * (normalized) GO_0042060
 +       0.0018 * (normalized) GO_0048813
 -       0.0244 * (normalized) GO_0050732
 -       0.0265 * (normalized) SFAM_MEKK2
 -       0.0182 * (normalized) SFAM_TSSK
 -       0.0048 * (normalized) CLS_tumour_source_metastasis
 -       0.0025 * (normalized) EXP_EPHB6
 +       0.0228 * (normalized) EXP_WNK2
 +       0.0258 * (normalized) EXP_MAP3K12
 +       0.0041 * (normalized) EXP_TYK2
 +       0.0349 * (normalized) EXP_PRKCG
 +       0.0207 * (normalized) EXP_PAK3
 +       0.0162 * (normalized) EXP_SIK2
 -       0.0329 * (normalized) EXP_PASK
 +       0.0034 * (normalized) EXP_MARK1
 +       0.0639 * (normalized) EXP_WNK4
 +       0.0246 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0245 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0048 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0018 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0035 * (normalized) PKA_115_VOL_X_Fingerprint_643
 -       0.0002 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0205 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0046 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0028 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.0053 * (normalized) PKA_192_VOL_X_Fingerprint_643
 +       0.0382 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.0143 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0196 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0128 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.038  * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.026  * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0214 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0346 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0308 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0151 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0727 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0222 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0195 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0109 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0632 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.017  * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0619 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.057  * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0288 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0132 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0086 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0181 * (normalized) EXP_SYK_X_EXP_PLS1
 +       0.0369 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0121 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0109 * (normalized) EXP_SYK_X_EXP_TBXA2R
