
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0629 * (normalized) From_Sanger
 +       0.1584 * (normalized) Fingerprint_835
 -       0.0728 * (normalized) Fingerprint_834
 -       0.0075 * (normalized) Fingerprint_833
 +       0.0676 * (normalized) Fingerprint_799
 -       0.0694 * (normalized) Fingerprint_797
 +       0.1091 * (normalized) Fingerprint_780
 +       0.0974 * (normalized) Fingerprint_710
 -       0.0046 * (normalized) Fingerprint_694
 -       0.0595 * (normalized) Fingerprint_677
 +       0.2043 * (normalized) Fingerprint_648
 -       0.0239 * (normalized) Fingerprint_646
 -       0.0607 * (normalized) Fingerprint_617
 -       0.0569 * (normalized) Fingerprint_611
 +       0.0131 * (normalized) PKA_60_E
 -       0.0138 * (normalized) PKA_60_EXP
 +       0.0057 * (normalized) PKA_60_E_CSV
 -       0.0686 * (normalized) MOT_2D_beta2strand
 -       0.0348 * (normalized) MOT_2D_beta2strand_CSV
 -       0.0341 * (normalized) REC_R_HSA_374696
 -       0.024  * (normalized) REC_R_HSA_374696_EXP
 -       0.0993 * (normalized) REC_R_HSA_428531
 +       0.1013 * (normalized) REC_R_HSA_428531_EXP
 +       0.0131 * (normalized) REC_R_HSA_74885
 +       0.0041 * (normalized) REC_R_HSA_74885_EXP
 +       0.3203 * (normalized) PWY_R_HSA_69473_EXP
 -       0.3088 * (normalized) PWY_R_HSA_69481
 +       0.1846 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0353 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0279 * (normalized) GO_0007010
 -       0.0044 * (normalized) GO_0007010_EXP
 -       0.407  * (normalized) GO_0007030
 +       0.6718 * (normalized) GO_0007030_EXP
 -       0.0629 * (normalized) GO_0007601
 -       0.0752 * (normalized) GO_0007601_EXP
 -       0.079  * (normalized) GO_0016569
 -       0.0572 * (normalized) GO_0030036
 +       0.1438 * (normalized) GO_0030238
 -       0.1756 * (normalized) GO_0030238_EXP
 -       0.0869 * (normalized) GO_0043154
 -       0.0897 * (normalized) GO_0043408
 +       0.0581 * (normalized) GO_0043408_EXP
 -       0.0711 * (normalized) EXP_TAOK3
 -       0.0454 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.007  * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0145 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0588 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0387 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0082 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0081 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0234 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0138 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0426 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.0187 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_451366
 +       0.0031 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5624492
 -       0.0036 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0067 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0345 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_2682349
 -       0.0241 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_4551453
 -       0.0434 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_5692768
