
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0616 * (normalized) From_Sanger
 +       0.1576 * (normalized) Fingerprint_835
 -       0.074  * (normalized) Fingerprint_834
 -       0.0047 * (normalized) Fingerprint_833
 +       0.0673 * (normalized) Fingerprint_799
 -       0.0715 * (normalized) Fingerprint_797
 +       0.1048 * (normalized) Fingerprint_780
 +       0.0949 * (normalized) Fingerprint_710
 +       0      * (normalized) Fingerprint_694
 -       0.063  * (normalized) Fingerprint_677
 +       0.206  * (normalized) Fingerprint_648
 -       0.0232 * (normalized) Fingerprint_646
 -       0.0619 * (normalized) Fingerprint_617
 -       0.0574 * (normalized) Fingerprint_611
 +       0.0078 * (normalized) PKA_60_E
 -       0.0107 * (normalized) PKA_60_EXP
 +       0.0027 * (normalized) PKA_60_E_CSV
 -       0.1966 * (normalized) MOT_2D_beta2strand
 +       0.1123 * (normalized) MOT_2D_beta2strand_CSV
 -       0.0164 * (normalized) REC_R_HSA_374696
 -       0.0121 * (normalized) REC_R_HSA_374696_EXP
 -       0.1021 * (normalized) REC_R_HSA_428531
 +       0.0758 * (normalized) REC_R_HSA_428531_EXP
 +       0.0078 * (normalized) REC_R_HSA_74885
 +       0.0016 * (normalized) REC_R_HSA_74885_EXP
 +       0.2463 * (normalized) PWY_R_HSA_69473_EXP
 -       0.1699 * (normalized) PWY_R_HSA_69481
 +       0.1439 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0033 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0008 * (normalized) GO_0007010
 +       0.0295 * (normalized) GO_0007010_EXP
 -       0.4045 * (normalized) GO_0007030
 +       0.6859 * (normalized) GO_0007030_EXP
 -       0.0467 * (normalized) GO_0007601
 -       0.0595 * (normalized) GO_0007601_EXP
 -       0.0252 * (normalized) GO_0016569
 -       0.0549 * (normalized) GO_0030036
 +       0.1596 * (normalized) GO_0030238
 -       0.1795 * (normalized) GO_0030238_EXP
 -       0.0768 * (normalized) GO_0043154
 -       0.0885 * (normalized) GO_0043408
 +       0.0543 * (normalized) GO_0043408_EXP
 -       0.0494 * (normalized) EXP_TAOK3
 -       0.0392 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0233 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0313 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0506 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0427 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0172 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0062 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0215 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0399 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0165 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.014  * (normalized) REC_R_HSA_194913_X_REC_R_HSA_451366
 +       0.0055 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5624492
 +       0.0027 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0034 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0249 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_2682349
 -       0.0264 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_4551453
 -       0.0368 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_5692768
 +       0.0246 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0162 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5624492
 -       0.0325 * (normalized) REC_R_HSA_5624492_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0222 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_881907_CSV
 +       0.0204 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_450282
 -       0.031  * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_5627123_EXP
 -       0.0522 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_5627123
 -       0.048  * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_442742
 +       0.0103 * (normalized) PWY_R_HSA_198725_X_PWY_R_HSA_438064
 +       0.0225 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0133 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.0036 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_3928662
 +       0.0048 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0023 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0051 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3371571
 -       0.0212 * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.1107 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5688426_EXP
 +       0.0947 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5627123
 -       0.0697 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5688426
 -       0.0326 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5576891_EXP
 +       0.0091 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_8876198_EXP
