
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0775 * (normalized) Fingerprint_797
 -       0.0013 * (normalized) PKA_115_ENG
 -       0.0041 * (normalized) PKA_115_L
 -       0.0041 * (normalized) PKA_115_L_CSV
 -       0.0041 * (normalized) PKA_115_L_EXP
 -       0.0054 * (normalized) PKA_192_ASA
 -       0.0041 * (normalized) PKA_192_CHA
 -       0.0106 * (normalized) PKA_192_HYD
 -       0.0041 * (normalized) PKA_192_K_CSV
 -       0.0041 * (normalized) PKA_192_K_EXP
 -       0.0104 * (normalized) PKA_192_VOL
 -       0.0041 * (normalized) DOM_RGS_EXP
 -       0.0041 * (normalized) MUT_BRD3_EXP
 -       0.0041 * (normalized) MUT_CDC7_EXP
 -       0.0041 * (normalized) MUT_PLK3_EXP
 +       0.0889 * (normalized) REC_R_HSA_176298
 +       0.0029 * (normalized) PWY_R_HSA_1250196
 -       0.0598 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0041 * (normalized) GO_0007094_CSV
 -       0.0423 * (normalized) GO_0050732
 +       0.0681 * (normalized) GO_0050732_EXP
 -       0.0058 * (normalized) EXP_SYK
 -       0.0556 * (normalized) EXP_EPHB6
 -       0.0043 * (normalized) EXP_WNK2
 +       0.0269 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0466 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0469 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.021  * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0272 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.01   * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0206 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0688 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.1453 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0145 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0661 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.084  * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0864 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.016  * (normalized) EXP_SYK_X_EXP_APBB1IP
 +       0.0181 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0365 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0197 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0837 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0282 * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0009 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0779 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.0765 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0405 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.025  * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0231 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0238 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0145 * (normalized) EXP_SYK_X_EXP_FASLG
 -       0.0391 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.0822 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0305 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.0869 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0037 * (normalized) EXP_SYK_X_EXP_FCGR3A
 -       0.0063 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0782 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0183 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0435 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.0482 * (normalized) EXP_SYK_X_EXP_LRGUK
 -       0.0059 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0305 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.03   * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0169 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0666 * (normalized) EXP_SYK_X_EXP_PHLPP1
 +       0.0349 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0218 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0.0273 * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0219 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.0788 * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.0321 * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0184 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0512 * (normalized) EXP_SYK_X_EXP_SH3KBP1
 -       0.0049 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0165 * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.051  * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0139 * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.0535 * (normalized) EXP_SYK_X_EXP_TRAT1
