
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0745 * (normalized) Fingerprint_797
 -       0.001  * (normalized) PKA_115_ENG
 -       0.0016 * (normalized) PKA_115_L
 -       0.0016 * (normalized) PKA_115_L_CSV
 -       0.0016 * (normalized) PKA_115_L_EXP
 -       0.0023 * (normalized) PKA_192_ASA
 -       0.0016 * (normalized) PKA_192_CHA
 -       0.0052 * (normalized) PKA_192_HYD
 -       0.0016 * (normalized) PKA_192_K_CSV
 -       0.0016 * (normalized) PKA_192_K_EXP
 -       0.0051 * (normalized) PKA_192_VOL
 -       0.0016 * (normalized) DOM_RGS_EXP
 -       0.0016 * (normalized) MUT_BRD3_EXP
 -       0.0016 * (normalized) MUT_CDC7_EXP
 -       0.0016 * (normalized) MUT_PLK3_EXP
 +       0.0671 * (normalized) REC_R_HSA_176298
 -       0.0193 * (normalized) PWY_R_HSA_1250196
 -       0.0111 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0016 * (normalized) GO_0007094_CSV
 -       0.0166 * (normalized) GO_0050732
 +       0.0197 * (normalized) GO_0050732_EXP
 -       0.0021 * (normalized) EXP_SYK
 -       0.039  * (normalized) EXP_EPHB6
 +       0.0026 * (normalized) EXP_WNK2
 +       0.0164 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0177 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0267 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0226 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0101 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0088 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0059 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0164 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0361 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0308 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0346 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0117 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0209 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0105 * (normalized) EXP_SYK_X_EXP_APBB1IP
