
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0741 * (normalized) Fingerprint_797
 -       0.0008 * (normalized) PKA_115_ENG
 -       0.0015 * (normalized) PKA_115_L
 -       0.0015 * (normalized) PKA_115_L_CSV
 -       0.0015 * (normalized) PKA_115_L_EXP
 -       0.0024 * (normalized) PKA_192_ASA
 -       0.0015 * (normalized) PKA_192_CHA
 -       0.0057 * (normalized) PKA_192_HYD
 -       0.0015 * (normalized) PKA_192_K_CSV
 -       0.0015 * (normalized) PKA_192_K_EXP
 -       0.0056 * (normalized) PKA_192_VOL
 -       0.0015 * (normalized) DOM_RGS_EXP
 -       0.0015 * (normalized) MUT_BRD3_EXP
 -       0.0015 * (normalized) MUT_CDC7_EXP
 -       0.0015 * (normalized) MUT_PLK3_EXP
 +       0.0585 * (normalized) REC_R_HSA_176298
 -       0.0243 * (normalized) PWY_R_HSA_1250196
 -       0.0092 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0015 * (normalized) GO_0007094_CSV
 -       0.0215 * (normalized) GO_0050732
 +       0.0194 * (normalized) GO_0050732_EXP
 -       0.0028 * (normalized) EXP_SYK
 -       0.0429 * (normalized) EXP_EPHB6
 +       0.0012 * (normalized) EXP_WNK2
 +       0.0239 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0184 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0261 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0217 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0116 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0055 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0032 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0125 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0371 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0314 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0319 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0145 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0186 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0155 * (normalized) EXP_SYK_X_EXP_APBB1IP
 +       0.0262 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.006  * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0147 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0379 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.009  * (normalized) EXP_SYK_X_EXP_CD72
 +       0.0118 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0213 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.0112 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0257 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0286 * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0079 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.004  * (normalized) EXP_SYK_X_EXP_ELMO2
