
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.288138096660966 * k[0]
+2.3908598933444916 * k[1]
-0.24334220532558437 * k[4]
+0.4050872576356211 * k[6]
-10.0 * k[13]
+0.1307112881693436 * k[14]
+9.59983444337894 * k[15]
-0.008177384512115965 * k[19]
-5.898972725399707 * k[20]
+0.8064330973340551 * k[21]
+4.053760501003574 * k[22]
+1.1997548583712212 * k[23]
-10.0 * k[25]
-10.0 * k[27]
-0.3049119898229307 * k[28]
+0.12429738397049794 * k[34]
+0.08359159694892894 * k[35]
-0.21259209629332024 * k[36]
+0.17953112261307919 * k[39]
-0.40771192691557767 * k[40]
-0.44083951174857333 * k[41]
-0.23851561075423736 * k[45]
-0.7175026075968332 * k[49]
-0.4622132584783453 * k[50]
+0.456634524003628 * k[54]
+0.08052401162040812 * k[55]
-0.09964419031258032 * k[56]
-0.010613574053502614 * k[60]
-0.07229274594991816 * k[63]
+0.4096663478273243 * k[65]
+0.03560589345830179 * k[66]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.016804608375043585 * k[72]
-0.969464279106742 * k[76]
+0.4192208049549141 * k[77]
-0.42753103906903933 * k[80]
-10.0 * k[81]
-0.2153415274031715 * k[82]
+9.963914233082477 * k[83]
-0.020627205832723042 * k[86]
-0.643685206375697 * k[88]
-0.009377824229251874 * k[90]
+0.11255829055219556 * k[93]
+0.10418220547060679 * k[94]
+1.0764880530408072 * k[103]
-0.6930731639802985 * k[104]
+0.5776756240950965 * k[105]
+0.030169856900294483 * k[107]
+0.4684584043084493 * k[109]
-10.0 * k[110]
+0.13364756746490805 * k[115]
+9.527834041680913 * k[117]
-10.0 * k[121]
-10.0 * k[122]
+0.246289674402617 * k[124]
+10.0 * k[127]
+9.90429221324606 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[151]
-0.1523851006541417 * k[156]
+10.0 * k[157]
+10.0 * k[159]
-0.005119774740399794 * k[161]
-0.29189465679642185 * k[162]
+10.0 * k[164]
-0.008960363500521276 * k[168]
-10.0 * k[170]
-10.0 * k[178]
-9.971368988051703 * k[180]
+10.0 * k[183]
-0.11984273647693522 * k[200]
-10.0 * k[206]
-0.12751026239616858 * k[207]
-9.836470819028357 * k[212]
+10.0 * k[214]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[222]
-10.0 * k[229]
-0.876360479419298 * k[231]
+10.0 * k[233]
-0.1792840984157822 * k[234]
-10.0 * k[236]
