
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0363 * (normalized) From_Sanger
 +       0.4183 * (normalized) Fingerprint_860
 +       0.2131 * (normalized) Fingerprint_835
 +       0.0983 * (normalized) Fingerprint_834
 +       0.1653 * (normalized) Fingerprint_833
 -       0.1081 * (normalized) Fingerprint_830
 +       0.1732 * (normalized) Fingerprint_829
 +       0.2136 * (normalized) Fingerprint_828
 +       0.1195 * (normalized) Fingerprint_827
 +       0.2884 * (normalized) Fingerprint_826
 +       0.3488 * (normalized) Fingerprint_825
 +       0.1146 * (normalized) Fingerprint_824
 +       0.1052 * (normalized) Fingerprint_822
 -       0.0245 * (normalized) Fingerprint_821
 +       0.0185 * (normalized) Fingerprint_820
 +       0.1994 * (normalized) Fingerprint_819
 -       0.0166 * (normalized) Fingerprint_818
 -       0.0542 * (normalized) Fingerprint_813
 +       0.0642 * (normalized) Fingerprint_812
 +       0.2025 * (normalized) Fingerprint_809
 -       0.16   * (normalized) Fingerprint_806
 +       0.3087 * (normalized) Fingerprint_804
 +       0.0119 * (normalized) Fingerprint_803
 +       0.0862 * (normalized) Fingerprint_801
 -       0.0445 * (normalized) Fingerprint_800
 +       0.0834 * (normalized) Fingerprint_799
 +       0.1003 * (normalized) Fingerprint_798
 -       0.0427 * (normalized) Fingerprint_797
 +       0.0777 * (normalized) Fingerprint_792
 -       0.026  * (normalized) Fingerprint_791
 -       0.2065 * (normalized) Fingerprint_785
 -       0.0242 * (normalized) Fingerprint_784
 -       0.177  * (normalized) Fingerprint_782
 +       0.0651 * (normalized) Fingerprint_780
 -       0.0498 * (normalized) Fingerprint_779
 +       0.0354 * (normalized) Fingerprint_778
 +       0.0695 * (normalized) Fingerprint_776
 -       0.0847 * (normalized) Fingerprint_714
 -       0.0073 * (normalized) Fingerprint_712
 -       0.0715 * (normalized) Fingerprint_711
 +       0.1277 * (normalized) Fingerprint_710
 -       0.0949 * (normalized) Fingerprint_709
 -       0.0178 * (normalized) Fingerprint_707
 +       0.35   * (normalized) Fingerprint_705
 -       0.0078 * (normalized) Fingerprint_704
 -       0.1066 * (normalized) Fingerprint_702
 -       0.0415 * (normalized) Fingerprint_698
 +       0.1142 * (normalized) Fingerprint_697
 -       0.0063 * (normalized) Fingerprint_696
 +       0.0558 * (normalized) Fingerprint_694
 +       0.1307 * (normalized) Fingerprint_687
 -       0.103  * (normalized) Fingerprint_686
 +       0.0561 * (normalized) Fingerprint_685
 +       0.005  * (normalized) Fingerprint_679
 -       0.1035 * (normalized) Fingerprint_677
 +       0.0348 * (normalized) Fingerprint_676
 +       0.0589 * (normalized) Fingerprint_674
 +       0.0582 * (normalized) Fingerprint_673
 +       0.0103 * (normalized) Fingerprint_672
 -       0.0584 * (normalized) Fingerprint_669
