
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0464 * (normalized) From_Sanger
 +       0.4025 * (normalized) Fingerprint_860
 +       0.1973 * (normalized) Fingerprint_835
 +       0.0868 * (normalized) Fingerprint_834
 +       0.1531 * (normalized) Fingerprint_833
 -       0.1108 * (normalized) Fingerprint_830
 +       0.1806 * (normalized) Fingerprint_829
 +       0.1912 * (normalized) Fingerprint_828
 +       0.198  * (normalized) Fingerprint_827
 +       0.2893 * (normalized) Fingerprint_826
 +       0.2711 * (normalized) Fingerprint_825
 +       0.1201 * (normalized) Fingerprint_824
 +       0.0856 * (normalized) Fingerprint_822
 -       0.0296 * (normalized) Fingerprint_821
 +       0.0416 * (normalized) Fingerprint_820
 +       0.1746 * (normalized) Fingerprint_819
 -       0.0494 * (normalized) Fingerprint_818
 -       0.0799 * (normalized) Fingerprint_813
 +       0.04   * (normalized) Fingerprint_812
 +       0.1242 * (normalized) Fingerprint_809
 -       0.1635 * (normalized) Fingerprint_806
 +       0.2732 * (normalized) Fingerprint_804
 +       0.0691 * (normalized) Fingerprint_803
 +       0.0888 * (normalized) Fingerprint_801
 -       0.0335 * (normalized) Fingerprint_800
 +       0.0392 * (normalized) Fingerprint_799
 +       0.0857 * (normalized) Fingerprint_798
 -       0.0475 * (normalized) Fingerprint_797
 +       0.0644 * (normalized) Fingerprint_792
 -       0.0168 * (normalized) Fingerprint_791
 -       0.2468 * (normalized) Fingerprint_785
 -       0.0153 * (normalized) Fingerprint_784
 +       0.0446 * (normalized) Fingerprint_782
 +       0.0365 * (normalized) Fingerprint_780
 -       0.0383 * (normalized) Fingerprint_779
 +       0.0268 * (normalized) Fingerprint_778
 +       0.0823 * (normalized) Fingerprint_776
 -       0.0491 * (normalized) Fingerprint_714
 -       0.0029 * (normalized) Fingerprint_712
 -       0.0369 * (normalized) Fingerprint_711
 +       0.1092 * (normalized) Fingerprint_710
 -       0.0818 * (normalized) Fingerprint_709
 -       0.0358 * (normalized) Fingerprint_707
 +       0.2057 * (normalized) Fingerprint_705
