
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0362 * (normalized) From_Sanger
 +       0.4023 * (normalized) Fingerprint_860
 +       0.2081 * (normalized) Fingerprint_835
 +       0.0968 * (normalized) Fingerprint_834
 +       0.1581 * (normalized) Fingerprint_833
 -       0.1034 * (normalized) Fingerprint_830
 +       0.1664 * (normalized) Fingerprint_829
 +       0.2102 * (normalized) Fingerprint_828
 +       0.1101 * (normalized) Fingerprint_827
 +       0.2822 * (normalized) Fingerprint_826
 +       0.3343 * (normalized) Fingerprint_825
 +       0.1108 * (normalized) Fingerprint_824
 +       0.0992 * (normalized) Fingerprint_822
 -       0.0241 * (normalized) Fingerprint_821
 +       0.0203 * (normalized) Fingerprint_820
 +       0.1948 * (normalized) Fingerprint_819
 -       0.0157 * (normalized) Fingerprint_818
 -       0.0547 * (normalized) Fingerprint_813
 +       0.0612 * (normalized) Fingerprint_812
 +       0.2008 * (normalized) Fingerprint_809
 -       0.1649 * (normalized) Fingerprint_806
 +       0.2868 * (normalized) Fingerprint_804
 +       0.0132 * (normalized) Fingerprint_803
 +       0.0849 * (normalized) Fingerprint_801
 -       0.0431 * (normalized) Fingerprint_800
 +       0.083  * (normalized) Fingerprint_799
 +       0.0933 * (normalized) Fingerprint_798
 -       0.0469 * (normalized) Fingerprint_797
 +       0.0726 * (normalized) Fingerprint_792
 -       0.0261 * (normalized) Fingerprint_791
 -       0.1921 * (normalized) Fingerprint_785
 -       0.0198 * (normalized) Fingerprint_784
 -       0.164  * (normalized) Fingerprint_782
 +       0.0692 * (normalized) Fingerprint_780
 -       0.0458 * (normalized) Fingerprint_779
 +       0.0191 * (normalized) Fingerprint_778
 +       0.0692 * (normalized) Fingerprint_776
 -       0.0826 * (normalized) Fingerprint_714
 -       0.0087 * (normalized) Fingerprint_712
 -       0.0692 * (normalized) Fingerprint_711
 +       0.1257 * (normalized) Fingerprint_710
 -       0.0944 * (normalized) Fingerprint_709
 -       0.0163 * (normalized) Fingerprint_707
 +       0.3369 * (normalized) Fingerprint_705
 -       0.0066 * (normalized) Fingerprint_704
 -       0.1017 * (normalized) Fingerprint_702
