
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0455 * (normalized) From_Sanger
 +       0.3932 * (normalized) Fingerprint_860
 +       0.1934 * (normalized) Fingerprint_835
 +       0.0829 * (normalized) Fingerprint_834
 +       0.1491 * (normalized) Fingerprint_833
 -       0.1077 * (normalized) Fingerprint_830
 +       0.1733 * (normalized) Fingerprint_829
 +       0.1915 * (normalized) Fingerprint_828
 +       0.1871 * (normalized) Fingerprint_827
 +       0.2847 * (normalized) Fingerprint_826
 +       0.2643 * (normalized) Fingerprint_825
 +       0.1197 * (normalized) Fingerprint_824
 +       0.0813 * (normalized) Fingerprint_822
 -       0.031  * (normalized) Fingerprint_821
 +       0.045  * (normalized) Fingerprint_820
 +       0.1699 * (normalized) Fingerprint_819
 -       0.0487 * (normalized) Fingerprint_818
 -       0.0825 * (normalized) Fingerprint_813
 +       0.0381 * (normalized) Fingerprint_812
 +       0.1146 * (normalized) Fingerprint_809
 -       0.1652 * (normalized) Fingerprint_806
 +       0.2576 * (normalized) Fingerprint_804
 +       0.0717 * (normalized) Fingerprint_803
 +       0.0923 * (normalized) Fingerprint_801
 -       0.0313 * (normalized) Fingerprint_800
 +       0.0393 * (normalized) Fingerprint_799
 +       0.0821 * (normalized) Fingerprint_798
 -       0.0472 * (normalized) Fingerprint_797
 +       0.0653 * (normalized) Fingerprint_792
 -       0.0163 * (normalized) Fingerprint_791
 -       0.2356 * (normalized) Fingerprint_785
 -       0.0132 * (normalized) Fingerprint_784
 +       0.0519 * (normalized) Fingerprint_782
 +       0.038  * (normalized) Fingerprint_780
 -       0.0375 * (normalized) Fingerprint_779
 +       0.0241 * (normalized) Fingerprint_778
 +       0.0834 * (normalized) Fingerprint_776
 -       0.0488 * (normalized) Fingerprint_714
 -       0.005  * (normalized) Fingerprint_712
 -       0.0324 * (normalized) Fingerprint_711
 +       0.1078 * (normalized) Fingerprint_710
 -       0.0818 * (normalized) Fingerprint_709
 -       0.0361 * (normalized) Fingerprint_707
 +       0.1988 * (normalized) Fingerprint_705
 -       0.0116 * (normalized) Fingerprint_704
 -       0.1375 * (normalized) Fingerprint_702
 -       0.0398 * (normalized) Fingerprint_698
 +       0.108  * (normalized) Fingerprint_697
 -       0.0084 * (normalized) Fingerprint_696
 +       0.0784 * (normalized) Fingerprint_694
 +       0.1504 * (normalized) Fingerprint_687
 -       0.0778 * (normalized) Fingerprint_686
 +       0.0514 * (normalized) Fingerprint_685
 +       0.0413 * (normalized) Fingerprint_679
 -       0.1401 * (normalized) Fingerprint_677
 +       0.0056 * (normalized) Fingerprint_676
 +       0.0438 * (normalized) Fingerprint_674
 +       0.0278 * (normalized) Fingerprint_673
 +       0.0155 * (normalized) Fingerprint_672
 -       0.0042 * (normalized) Fingerprint_669
 -       0.0705 * (normalized) Fingerprint_667
 -       0.0044 * (normalized) Fingerprint_659
 +       0.052  * (normalized) Fingerprint_658
 +       0.0753 * (normalized) Fingerprint_656
 +       0.0307 * (normalized) Fingerprint_650
 +       0.3288 * (normalized) Fingerprint_648
 -       0.0579 * (normalized) Fingerprint_647
 -       0.0501 * (normalized) Fingerprint_646
 -       0.0348 * (normalized) Fingerprint_644
 +       0.0124 * (normalized) Fingerprint_643
