
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0442 * (normalized) From_Sanger
 +       0.3953 * (normalized) Fingerprint_860
 +       0.1937 * (normalized) Fingerprint_835
 +       0.0823 * (normalized) Fingerprint_834
 +       0.151  * (normalized) Fingerprint_833
 -       0.1054 * (normalized) Fingerprint_830
 +       0.1672 * (normalized) Fingerprint_829
 +       0.1963 * (normalized) Fingerprint_828
 +       0.1885 * (normalized) Fingerprint_827
 +       0.285  * (normalized) Fingerprint_826
 +       0.2657 * (normalized) Fingerprint_825
 +       0.1183 * (normalized) Fingerprint_824
 +       0.0851 * (normalized) Fingerprint_822
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0479 * (normalized) Fingerprint_820
 +       0.1657 * (normalized) Fingerprint_819
 -       0.0514 * (normalized) Fingerprint_818
 -       0.0815 * (normalized) Fingerprint_813
 +       0.0386 * (normalized) Fingerprint_812
 +       0.1227 * (normalized) Fingerprint_809
 -       0.1596 * (normalized) Fingerprint_806
 +       0.2649 * (normalized) Fingerprint_804
 +       0.0636 * (normalized) Fingerprint_803
 +       0.0869 * (normalized) Fingerprint_801
 -       0.0263 * (normalized) Fingerprint_800
 +       0.0408 * (normalized) Fingerprint_799
 +       0.0863 * (normalized) Fingerprint_798
 -       0.0455 * (normalized) Fingerprint_797
 +       0.0517 * (normalized) Fingerprint_792
 -       0.0185 * (normalized) Fingerprint_791
 -       0.2262 * (normalized) Fingerprint_785
 -       0.0166 * (normalized) Fingerprint_784
 +       0.0288 * (normalized) Fingerprint_782
 +       0.037  * (normalized) Fingerprint_780
 -       0.0412 * (normalized) Fingerprint_779
 +       0.0086 * (normalized) Fingerprint_778
 +       0.0791 * (normalized) Fingerprint_776
 -       0.051  * (normalized) Fingerprint_714
 -       0.0017 * (normalized) Fingerprint_712
 -       0.0376 * (normalized) Fingerprint_711
 +       0.1052 * (normalized) Fingerprint_710
 -       0.0818 * (normalized) Fingerprint_709
 -       0.0397 * (normalized) Fingerprint_707
 +       0.2166 * (normalized) Fingerprint_705
 -       0.0082 * (normalized) Fingerprint_704
 -       0.1374 * (normalized) Fingerprint_702
 -       0.0381 * (normalized) Fingerprint_698
 +       0.1096 * (normalized) Fingerprint_697
 -       0.0088 * (normalized) Fingerprint_696
 +       0.0736 * (normalized) Fingerprint_694
 +       0.1585 * (normalized) Fingerprint_687
 -       0.0762 * (normalized) Fingerprint_686
 +       0.0471 * (normalized) Fingerprint_685
 +       0.0415 * (normalized) Fingerprint_679
 -       0.1445 * (normalized) Fingerprint_677
 +       0.0077 * (normalized) Fingerprint_676
 +       0.0448 * (normalized) Fingerprint_674
 +       0.0306 * (normalized) Fingerprint_673
 +       0.0138 * (normalized) Fingerprint_672
 -       0.0076 * (normalized) Fingerprint_669
 -       0.0694 * (normalized) Fingerprint_667
 -       0.0037 * (normalized) Fingerprint_659
 +       0.0537 * (normalized) Fingerprint_658
 +       0.0784 * (normalized) Fingerprint_656
 +       0.0262 * (normalized) Fingerprint_650
 +       0.3175 * (normalized) Fingerprint_648
 -       0.0618 * (normalized) Fingerprint_647
 -       0.0488 * (normalized) Fingerprint_646
 -       0.0341 * (normalized) Fingerprint_644
 +       0.0135 * (normalized) Fingerprint_643
 +       0.1292 * (normalized) Fingerprint_635
 -       0.1018 * (normalized) Fingerprint_629
 -       0.1716 * (normalized) Fingerprint_625
 -       0.0251 * (normalized) Fingerprint_617
 -       0.0903 * (normalized) Fingerprint_611
 +       0.1508 * (normalized) Fingerprint_588
 +       0.0301 * (normalized) Fingerprint_576
 +       0.0078 * (normalized) Fingerprint_363
 -       0.0012 * (normalized) PKA_101
 +       0.0012 * (normalized) PKA_101_ASA
 -       0.0012 * (normalized) PKA_101_A_CSV
 -       0.0012 * (normalized) PKA_101_A_EXP
 +       0.0012 * (normalized) PKA_101_B62
 -       0.0012 * (normalized) PKA_101_ENG
 +       0.0012 * (normalized) PKA_101_HYD
 -       0.0012 * (normalized) PKA_101_POL
 +       0.0012 * (normalized) PKA_101_VOL
 +       0.009  * (normalized) PKA_104
 +       0.009  * (normalized) PKA_104_A
 -       0.0004 * (normalized) PKA_104_ASA
 +       0.009  * (normalized) PKA_104_A_CSV
 +       0.009  * (normalized) PKA_104_A_EXP
 -       0      * (normalized) PKA_104_B62
 +       0.0089 * (normalized) PKA_104_CSV
 +       0.0046 * (normalized) PKA_104_ENG
 +       0.0078 * (normalized) PKA_104_EXP
 +       0.0024 * (normalized) PKA_104_HYD
 +       0.006  * (normalized) PKA_104_L
 +       0.006  * (normalized) PKA_104_L_CSV
 +       0.006  * (normalized) PKA_104_L_EXP
 -       0.0061 * (normalized) PKA_104_M
 -       0.0061 * (normalized) PKA_104_M_CSV
 -       0.0061 * (normalized) PKA_104_M_EXP
 +       0.0034 * (normalized) PKA_104_POL
 -       0.0041 * (normalized) PKA_104_VOL
 -       0.0548 * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.1667 * (normalized) PKA_104_ENG_X_Fingerprint_818
 +       0.1219 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.1912 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0777 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.1109 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0048 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0071 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0123 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1515 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0126 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.0135 * (normalized) PKA_115_X_Fingerprint_643
 +       0.0322 * (normalized) PKA_124_ENG_X_Fingerprint_791
 -       0.0005 * (normalized) PKA_124_POL_X_Fingerprint_791
 -       0.0341 * (normalized) PKA_124_VOL_X_Fingerprint_791
 +       0.0783 * (normalized) PKA_157_HYD_X_Fingerprint_696
 -       0.0233 * (normalized) PKA_162_ENG_X_Fingerprint_576
 +       0.0163 * (normalized) PKA_162_HYD_X_Fingerprint_576
 +       0.0245 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0145 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0432 * (normalized) PKA_192_HYD_X_Fingerprint_643
 -       0.0465 * (normalized) PKA_192_POL_X_Fingerprint_643
 +       0.042  * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.1731 * (normalized) PKA_240_POL_X_Fingerprint_576
 +       0.8075



Number of kernel evaluations: 795071547 (57.527% cached)

Time taken to build model: 162.32 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.6464
Mean absolute error                      1.1709
Root mean squared error                  1.5806
Relative absolute error                 72.5199 %
Root relative squared error             76.6541 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1101.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.6282
Mean absolute error                      1.2071
Root mean squared error                  1.6129
Relative absolute error                 74.7279 %
Root relative squared error             78.1914 %
Total Number of Instances             4706     

