
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0458 * (normalized) From_Sanger
 +       0.406  * (normalized) Fingerprint_860
 +       0.1976 * (normalized) Fingerprint_835
 +       0.0913 * (normalized) Fingerprint_834
 +       0.1545 * (normalized) Fingerprint_833
 -       0.1049 * (normalized) Fingerprint_830
 +       0.1735 * (normalized) Fingerprint_829
 +       0.1941 * (normalized) Fingerprint_828
 +       0.1936 * (normalized) Fingerprint_827
 +       0.2875 * (normalized) Fingerprint_826
 +       0.2741 * (normalized) Fingerprint_825
 +       0.1231 * (normalized) Fingerprint_824
 +       0.0875 * (normalized) Fingerprint_822
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0489 * (normalized) Fingerprint_820
 +       0.1707 * (normalized) Fingerprint_819
 -       0.0526 * (normalized) Fingerprint_818
 -       0.0788 * (normalized) Fingerprint_813
 +       0.0403 * (normalized) Fingerprint_812
 +       0.124  * (normalized) Fingerprint_809
 -       0.1654 * (normalized) Fingerprint_806
 +       0.2727 * (normalized) Fingerprint_804
 +       0.0666 * (normalized) Fingerprint_803
 +       0.0795 * (normalized) Fingerprint_801
 -       0.0264 * (normalized) Fingerprint_800
 +       0.0396 * (normalized) Fingerprint_799
 +       0.087  * (normalized) Fingerprint_798
 -       0.047  * (normalized) Fingerprint_797
 +       0.0528 * (normalized) Fingerprint_792
 -       0.017  * (normalized) Fingerprint_791
 -       0.2365 * (normalized) Fingerprint_785
 -       0.0162 * (normalized) Fingerprint_784
 +       0.0325 * (normalized) Fingerprint_782
 +       0.0374 * (normalized) Fingerprint_780
 -       0.0412 * (normalized) Fingerprint_779
 +       0.0153 * (normalized) Fingerprint_778
 +       0.0802 * (normalized) Fingerprint_776
 -       0.0514 * (normalized) Fingerprint_714
 +       0.0006 * (normalized) Fingerprint_712
 -       0.0431 * (normalized) Fingerprint_711
 +       0.1022 * (normalized) Fingerprint_710
 -       0.0806 * (normalized) Fingerprint_709
 -       0.0368 * (normalized) Fingerprint_707
 +       0.2196 * (normalized) Fingerprint_705
 -       0.0108 * (normalized) Fingerprint_704
 -       0.1414 * (normalized) Fingerprint_702
 -       0.0399 * (normalized) Fingerprint_698
 +       0.1134 * (normalized) Fingerprint_697
 -       0.0097 * (normalized) Fingerprint_696
 +       0.0757 * (normalized) Fingerprint_694
 +       0.1604 * (normalized) Fingerprint_687
 -       0.0754 * (normalized) Fingerprint_686
 +       0.0507 * (normalized) Fingerprint_685
 +       0.0432 * (normalized) Fingerprint_679
 -       0.1459 * (normalized) Fingerprint_677
 +       0.0088 * (normalized) Fingerprint_676
 +       0.0478 * (normalized) Fingerprint_674
 +       0.0306 * (normalized) Fingerprint_673
 +       0.0164 * (normalized) Fingerprint_672
 -       0.003  * (normalized) Fingerprint_669
 -       0.0658 * (normalized) Fingerprint_667
 -       0.0036 * (normalized) Fingerprint_659
 +       0.0563 * (normalized) Fingerprint_658
 +       0.0813 * (normalized) Fingerprint_656
 +       0.0232 * (normalized) Fingerprint_650
 +       0.3234 * (normalized) Fingerprint_648
 -       0.06   * (normalized) Fingerprint_647
 -       0.0516 * (normalized) Fingerprint_646
 -       0.0326 * (normalized) Fingerprint_644
 +       0.0129 * (normalized) Fingerprint_643
 +       0.1309 * (normalized) Fingerprint_635
 -       0.1021 * (normalized) Fingerprint_629
 -       0.1756 * (normalized) Fingerprint_625
