
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0475 * (normalized) From_Sanger
 +       0.2469 * (normalized) Fingerprint_860
 +       0.1818 * (normalized) Fingerprint_835
 +       0.0077 * (normalized) Fingerprint_834
 +       0.1162 * (normalized) Fingerprint_833
 -       0.0849 * (normalized) Fingerprint_830
 +       0.0824 * (normalized) Fingerprint_829
 +       0.1437 * (normalized) Fingerprint_828
 +       0.079  * (normalized) Fingerprint_827
 +       0.1787 * (normalized) Fingerprint_826
 +       0.1342 * (normalized) Fingerprint_825
 +       0.0531 * (normalized) Fingerprint_824
 +       0.0456 * (normalized) Fingerprint_822
 -       0.0211 * (normalized) Fingerprint_821
 +       0.066  * (normalized) Fingerprint_820
 +       0.1374 * (normalized) Fingerprint_819
 -       0.0722 * (normalized) Fingerprint_818
 -       0.1026 * (normalized) Fingerprint_813
 +       0.041  * (normalized) Fingerprint_812
 +       0.0344 * (normalized) Fingerprint_809
 -       0.1176 * (normalized) Fingerprint_806
 +       0.0881 * (normalized) Fingerprint_804
 +       0.0435 * (normalized) Fingerprint_803
 +       0.102  * (normalized) Fingerprint_801
 -       0.0207 * (normalized) Fingerprint_800
 +       0.0819 * (normalized) Fingerprint_799
 +       0.0447 * (normalized) Fingerprint_798
 -       0.0614 * (normalized) Fingerprint_797
 +       0.0211 * (normalized) Fingerprint_792
 -       0.0099 * (normalized) Fingerprint_791
 +       0.01   * (normalized) Fingerprint_788
 -       0.091  * (normalized) Fingerprint_785
 +       0.0092 * (normalized) Fingerprint_784
 +       0.1037 * (normalized) Fingerprint_780
 -       0.0411 * (normalized) Fingerprint_779
 +       0.0545 * (normalized) Fingerprint_776
 -       0.0586 * (normalized) Fingerprint_714
 -       0.0148 * (normalized) Fingerprint_712
 +       0.1427 * (normalized) Fingerprint_710
 -       0.0647 * (normalized) Fingerprint_709
 -       0.0528 * (normalized) Fingerprint_707
 +       0.1238 * (normalized) Fingerprint_705
 -       0.0002 * (normalized) Fingerprint_704
 -       0.0808 * (normalized) Fingerprint_702
 -       0.0332 * (normalized) Fingerprint_698
 +       0.0719 * (normalized) Fingerprint_697
 +       0.2236 * (normalized) Fingerprint_687
 -       0.0175 * (normalized) Fingerprint_686
 +       0.03   * (normalized) Fingerprint_679
 -       0.1    * (normalized) Fingerprint_677
 +       0.0069 * (normalized) Fingerprint_676
 -       0.0075 * (normalized) Fingerprint_674
 +       0.0109 * (normalized) Fingerprint_673
 +       0.0047 * (normalized) Fingerprint_672
 -       0.006  * (normalized) Fingerprint_669
 -       0.0186 * (normalized) Fingerprint_667
 +       0.0235 * (normalized) Fingerprint_659
 +       0.0041 * (normalized) Fingerprint_658
 -       0.0071 * (normalized) Fingerprint_650
 +       0.2881 * (normalized) Fingerprint_648
 -       0.023  * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0344 * (normalized) Fingerprint_644
 +       0.0082 * (normalized) Fingerprint_643
 +       0.0732 * (normalized) Fingerprint_635
 -       0.0651 * (normalized) Fingerprint_629
 -       0.1028 * (normalized) Fingerprint_625
 -       0.0603 * (normalized) Fingerprint_617
 -       0.065  * (normalized) Fingerprint_611
 +       0.0389 * (normalized) Fingerprint_588
 +       0.049  * (normalized) Fingerprint_576
 +       0.0071 * (normalized) Fingerprint_363
 +       0.0111 * (normalized) PKA_113_ASA
 +       0.0114 * (normalized) PKA_113_VOL
 -       0.0104 * (normalized) PKA_123_T
 -       0.0104 * (normalized) PKA_123_T_EXP
 +       0.0093 * (normalized) PKA_194_EXP
 +       0.0121 * (normalized) PKA_214_B62
 +       0.0029 * (normalized) PKA_243_ENG
 +       0.0215 * (normalized) MUT_CAMK1G_CSV
 +       0.0112 * (normalized) MUT_ROR1_EXP
 +       0.0109 * (normalized) CNV_ROCK2_gain
 +       0.0091 * (normalized) REC_R_HSA_176298
 +       0.0037 * (normalized) REC_R_HSA_176298_EXP
 +       0.0029 * (normalized) REC_R_HSA_5140741_EXP
 +       0.0005 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0093 * (normalized) PWY_R_HSA_166166_CSV
 -       0.0066 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0185 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0086 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0053 * (normalized) PWY_R_HSA_6811558
 +       0.0098 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0144 * (normalized) GO_0005977_CSV
 +       0.0062 * (normalized) GO_0007049
 -       0.0331 * (normalized) GO_0007059_EXP
 +       0.0006 * (normalized) GO_0019827_EXP
 -       0.0091 * (normalized) GO_0031032
 -       0.0086 * (normalized) GO_0032007_CSV
 -       0.0101 * (normalized) GO_0043154
 +       0.0071 * (normalized) GO_0045785_EXP
 +       0.0174 * (normalized) GO_0060271_CSV
 -       0.0115 * (normalized) GO_0060444
 -       0.0158 * (normalized) GO_0070266
 +       0.0055 * (normalized) SFAM_CAMK1_CSV
 +       0.0199 * (normalized) SFAM_InsR_CSV
 +       0.0005 * (normalized) SFAM_Other_Unique_CSV
 -       0.0071 * (normalized) SFAM_TSSK
 -       0.0017 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0227 * (normalized) EXP_CDKL2
 -       0.0232 * (normalized) EXP_CDC42BPB
 +       0.0033 * (normalized) EXP_PKN2
 -       0.0108 * (normalized) EXP_DCLK3
 +       0.0052 * (normalized) EXP_EIF2AK1
 +       0.0172 * (normalized) EXP_LMTK2
 -       0.0241 * (normalized) PKA_102_CSV_X_Fingerprint_714
 +       0.017  * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0333 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0305 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0235 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0235 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.0184 * (normalized) PKA_175_ENG_X_Fingerprint_685
 -       0.0066 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0188 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.007  * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.007  * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0146 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0262 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.0158 * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.0127 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0353 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0309 * (normalized) PKA_200_HYD_X_Fingerprint_673
 +       0.015  * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0126 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0301 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0194 * (normalized) PKA_229_EXP_X_Fingerprint_576
 -       0.0193 * (normalized) PKA_229_HYD_X_Fingerprint_576
 -       0.0074 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0138 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0222 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0214 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0444 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0047 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0046 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0038 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0224 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0226 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0365 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0129 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0178 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0126 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0282 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0104 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0223 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0179 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0057 * (normalized) PKA_293_X_Fingerprint_647
 -       0.0173 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0041 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0209 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0136 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.0055 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0153 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0108 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0208 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0101 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.019  * (normalized) EXP_CDK13_X_EXP_AKAP4
 +       0.0045 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0071 * (normalized) EXP_CDK13_X_EXP_PYCARD
 +       0.0045 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0059 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0184 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0158 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0096 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0028 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0082 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0052 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0087 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0168 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.009  * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.0022 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0196 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.014  * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0001 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0128 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0093 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.001  * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0371 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0189 * (normalized) EXP_YES1_X_EXP_ACTN1
 -       0.0182 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.028  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0081 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.012  * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0062 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0138 * (normalized) GO_0000082_X_GO_0010629
 -       0.0257 * (normalized) GO_0000082_X_GO_0070059
 -       0.021  * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 -       0.0057 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0233 * (normalized) GO_0006955_X_GO_0023014
 +       0.0027 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 +       0.0084 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0099 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0085 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0097 * (normalized) GO_0030324_X_GO_0048675
 -       0.0176 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 -       0.0183 * (normalized) GO_0031098_X_GO_0043276
 -       0.0211 * (normalized) GO_0031098_X_GO_0045059
