
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0452 * (normalized) From_Sanger
 +       0.3942 * (normalized) Fingerprint_860
 +       0.2407 * (normalized) Fingerprint_835
 +       0.0244 * (normalized) Fingerprint_834
 +       0.1781 * (normalized) Fingerprint_833
 -       0.1136 * (normalized) Fingerprint_830
 +       0.1747 * (normalized) Fingerprint_829
 +       0.1685 * (normalized) Fingerprint_828
 +       0.2034 * (normalized) Fingerprint_827
 +       0.2709 * (normalized) Fingerprint_826
 +       0.2017 * (normalized) Fingerprint_825
 +       0.122  * (normalized) Fingerprint_824
 +       0.0448 * (normalized) Fingerprint_822
 -       0.0158 * (normalized) Fingerprint_821
 +       0.0567 * (normalized) Fingerprint_820
 +       0.2147 * (normalized) Fingerprint_819
 -       0.0852 * (normalized) Fingerprint_818
 -       0.0841 * (normalized) Fingerprint_813
 +       0.0552 * (normalized) Fingerprint_812
 +       0.0849 * (normalized) Fingerprint_809
 -       0.1092 * (normalized) Fingerprint_806
 +       0.2074 * (normalized) Fingerprint_804
 +       0.0815 * (normalized) Fingerprint_803
 +       0.1191 * (normalized) Fingerprint_801
 -       0.0351 * (normalized) Fingerprint_800
 +       0.1157 * (normalized) Fingerprint_799
 +       0.0662 * (normalized) Fingerprint_798
 -       0.0419 * (normalized) Fingerprint_797
 +       0.1112 * (normalized) Fingerprint_792
 -       0.0153 * (normalized) Fingerprint_791
 +       0.0025 * (normalized) Fingerprint_788
 -       0.2825 * (normalized) Fingerprint_785
 -       0.0026 * (normalized) Fingerprint_784
 +       0.1189 * (normalized) Fingerprint_780
 -       0.0673 * (normalized) Fingerprint_779
 +       0.0793 * (normalized) Fingerprint_776
 -       0.097  * (normalized) Fingerprint_714
 -       0.0076 * (normalized) Fingerprint_712
 +       0.1879 * (normalized) Fingerprint_710
 -       0.1093 * (normalized) Fingerprint_709
 -       0.0413 * (normalized) Fingerprint_707
 +       0.1784 * (normalized) Fingerprint_705
