
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0495 * (normalized) From_Sanger
 +       0.2531 * (normalized) Fingerprint_860
 +       0.1834 * (normalized) Fingerprint_835
 +       0.0045 * (normalized) Fingerprint_834
 +       0.1149 * (normalized) Fingerprint_833
 -       0.0868 * (normalized) Fingerprint_830
 +       0.0735 * (normalized) Fingerprint_829
 +       0.1446 * (normalized) Fingerprint_828
 +       0.0853 * (normalized) Fingerprint_827
 +       0.1809 * (normalized) Fingerprint_826
 +       0.1402 * (normalized) Fingerprint_825
 +       0.0564 * (normalized) Fingerprint_824
 +       0.049  * (normalized) Fingerprint_822
 -       0.023  * (normalized) Fingerprint_821
 +       0.0654 * (normalized) Fingerprint_820
 +       0.14   * (normalized) Fingerprint_819
 -       0.0739 * (normalized) Fingerprint_818
 -       0.1015 * (normalized) Fingerprint_813
 +       0.0408 * (normalized) Fingerprint_812
 +       0.0326 * (normalized) Fingerprint_809
 -       0.1137 * (normalized) Fingerprint_806
 +       0.0893 * (normalized) Fingerprint_804
 +       0.0451 * (normalized) Fingerprint_803
 +       0.1028 * (normalized) Fingerprint_801
 -       0.0196 * (normalized) Fingerprint_800
 +       0.0832 * (normalized) Fingerprint_799
 +       0.0452 * (normalized) Fingerprint_798
 -       0.0639 * (normalized) Fingerprint_797
 +       0.0153 * (normalized) Fingerprint_792
 -       0.0097 * (normalized) Fingerprint_791
 +       0.0062 * (normalized) Fingerprint_788
 -       0.0887 * (normalized) Fingerprint_785
 +       0.0099 * (normalized) Fingerprint_784
 +       0.1039 * (normalized) Fingerprint_780
 -       0.039  * (normalized) Fingerprint_779
 +       0.0534 * (normalized) Fingerprint_776
 -       0.0622 * (normalized) Fingerprint_714
 -       0.0135 * (normalized) Fingerprint_712
 +       0.1415 * (normalized) Fingerprint_710
 -       0.0633 * (normalized) Fingerprint_709
 -       0.0568 * (normalized) Fingerprint_707
 +       0.1247 * (normalized) Fingerprint_705
 +       0.0016 * (normalized) Fingerprint_704
 -       0.0797 * (normalized) Fingerprint_702
 -       0.0358 * (normalized) Fingerprint_698
 +       0.0714 * (normalized) Fingerprint_697
 +       0.2166 * (normalized) Fingerprint_687
 -       0.0185 * (normalized) Fingerprint_686
 +       0.0316 * (normalized) Fingerprint_679
 -       0.0991 * (normalized) Fingerprint_677
 +       0.0094 * (normalized) Fingerprint_676
 -       0.0093 * (normalized) Fingerprint_674
 +       0.0093 * (normalized) Fingerprint_673
 +       0.0062 * (normalized) Fingerprint_672
 -       0.0091 * (normalized) Fingerprint_669
 -       0.0193 * (normalized) Fingerprint_667
 +       0.0231 * (normalized) Fingerprint_659
 +       0.0046 * (normalized) Fingerprint_658
 -       0.0037 * (normalized) Fingerprint_650
 +       0.282  * (normalized) Fingerprint_648
 -       0.0235 * (normalized) Fingerprint_647
 -       0.0401 * (normalized) Fingerprint_646
 -       0.0349 * (normalized) Fingerprint_644
 +       0.0073 * (normalized) Fingerprint_643
 +       0.0744 * (normalized) Fingerprint_635
 -       0.0634 * (normalized) Fingerprint_629
 -       0.1004 * (normalized) Fingerprint_625
 -       0.0594 * (normalized) Fingerprint_617
 -       0.0656 * (normalized) Fingerprint_611
 +       0.0427 * (normalized) Fingerprint_588
 +       0.0504 * (normalized) Fingerprint_576
 +       0.0084 * (normalized) Fingerprint_363
 +       0.0143 * (normalized) PKA_113_ASA
 +       0.014  * (normalized) PKA_113_VOL
 -       0.0103 * (normalized) PKA_123_T
